ACCESSION: UO000018
RECORD_TITLE: dibiphytanyldiglyceroltetraether; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Eguchi, T., Nishihara, M., Kakinuma, K., Konig, H., and Koga, Y. 1998. A novel ether core lipid with H-shaped C80-isoprenoid hydrocarbon chain from the hyperthermophilic methanogen Methanothermus fervidus. Biochim Biophys Acta. 1390 : 339-345
CH$NAME: dibiphytanyldiglyceroltetraether
CH$NAME: caldarchaeol
CH$COMPOUND_CLASS: Glycerolipids; Diradylglycerols; Di-glycerol tetraethers
CH$FORMULA: C86H172O6
CH$EXACT_MASS: 1301.31539
CH$SMILES: C(C1)CC(CCOC(COCCC(CCCC(C)CCCC(CCCC(C)CCC(CCCC(C)CCCC(C)CCCC(CCOC(COCCC(CCCC(C)CCCC(CCCC(C)CCC(CCCC(C)CCCC(C)1)C)C)C)([H])CO)C)C)C)C)([H])CO)C
CH$IUPAC: InChI=1S/C86H172O6/c1-69-29-17-33-73(5)41-25-49-81(13)57-61-89-67-85(65-87)91-63-59-83(15)52-28-44-76(8)36-20-32-72(4)40-24-48-80(12)56-54-78(10)46-22-38-70(2)30-18-34-74(6)42-26-50-82(14)58-62-90-68-86(66-88)92-64-60-84(16)51-27-43-75(7)35-19-31-71(3)39-23-47-79(11)55-53-77(9)45-21-37-69/h69-88H,17-68H2,1-16H3/t69-,70-,71-,72-,73+,74+,75+,76+,77-,78-,79-,80-,81+,82+,83+,84+,85?,86?/m1/s1
CH$LINK: CAS 99529-31-4
CH$LINK: LIPIDBANK EEL3006
CH$LINK: LIPIDMAPS LMGL02050002
CH$LINK: NIKKAJI J576.786E
CH$LINK: INCHIKEY VMHUDYKDOMRJOK-OQSFCRMUSA-N
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M]+
PK$SPLASH: splash10-0h2r-0009432111-3060b86ac2fc9ab320fe
PK$NUM_PEAK: 541
PK$PEAK: m/z int. rel.int.
  300.0 135 135
  303.0 95 95
  305.0 117 117
  307.0 402 402
  307.3 60 60
  309.0 54 54
  310.0 66 66
  313.0 104 104
  314.7 120 120
  317.0 92 92
  319.0 147 147
  321.8 117 117
  324.0 41 41
  326.8 52 52
  328.9 75 75
  331.1 181 181
  335.2 789 789
  338.0 323 323
  342.0 44 44
  342.5 51 51
  345.0 68 68
  346.5 96 96
  349.4 264 264
  351.6 274 274
  356.7 46 46
  360.5 49 49
  362.8 89 89
  365.1 149 149
  368.4 629 629
  370.0 998 998
  371.0 55 55
  375.4 63 63
  381.0 109 109
  383.5 93 93
  388.9 51 51
  390.6 63 63
  393.2 67 67
  398.7 179 179
  402.3 32 32
  406.7 68 68
  411.1 66 66
  412.4 64 64
  415.0 20 20
  418.0 30 30
  420.4 39 39
  423.3 103 103
