ACCESSION: UO000028
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-1'-(2'-O-alpha-D-glucosyl)-myo-inositol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Yagi, H., Akutsu, H., Nomura, N., Sako, Y., and Koga, Y. 1999 A novel phosphoglycolipid archaetidyl(glucosyl)inositol with two sesterterpanyl chains from the aerobic hyperthermophilic archaeon Aeropyrum pernix K1 Biochim.Biophys.Acta ,1436 : 426-436
CH$NAME: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-1'-(2'-O-alpha-D-glucosyl)-myo-inositol
CH$NAME: C25,C25-archaetidyl(glucosyl)inositol
CH$COMPOUND_CLASS: Glycerophospholipids; Glycosylglycerophospholipids; Dialkylglycosylglycerophospholipids
CH$FORMULA: C65H129O17P
CH$EXACT_MASS: 1212.89674
CH$SMILES: C(C1OOP(O)(=O)OCC(COCCC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)C)OCCC(C)CCCC(CCCC(CCCC(C)CCCC(C)C)C)C)(OC(C2O)(OC(CO)C(C2O)O)[H])C(O)C(C(C(O)1)O)O
CH$IUPAC: InChI=1S/C65H129O17P/c1-44(2)21-13-23-46(5)25-15-27-48(7)29-17-31-50(9)33-19-35-52(11)37-39-76-42-54(77-40-38-53(12)36-20-34-51(10)32-18-30-49(8)28-16-26-47(6)24-14-22-45(3)4)43-78-83(74,75)82-81-64-61(72)59(70)58(69)60(71)63(64)80-65-62(73)57(68)56(67)55(41-66)79-65/h44-73H,13-43H2,1-12H3,(H,74,75)/t46?,47?,48?,49?,50?,51?,52?,53?,54?,55-,56-,57+,58+,59+,60-,61-,62-,63-,64+,65-/m1/s1
CH$LINK: CAS 221461-67-2
CH$LINK: LIPIDBANK EEL0142
CH$LINK: LIPIDMAPS LMGP14070001
CH$LINK: NIKKAJI J1.063.317F
CH$LINK: INCHIKEY PAKGULHXDOBBMI-MTXWPYGLSA-N
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
