ACCESSION: UO000022
RECORD_TITLE: H-shaped caldarchaeol alcohol tetraacetate; CI-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Eguchi, T., Nishihara, M., Kakinuma, K., Konig, H., and Koga, Y. 1998. A novel ether core lipid with H-shaped C80-isoprenoid hydrocarbon chain from the hyperthermophilic methanogen Methanothermus fervidus. Biochim Biophys Acta. 1390 : 339-345
CH$NAME: H-shaped caldarchaeol alcohol tetraacetate
CH$COMPOUND_CLASS: Prenol Lipids
CH$FORMULA: C88H170O8
CH$EXACT_MASS: 1355.28957
CH$SMILES: C(C(CC(CCCC(C)CCCC(CCCC(CCOC(C)=O)C)C)CCC(CCCC(C)CCCC(C)CCCC(C)CCOC(C)=O)C)CCC(CCCC(CCCC(C)CCOC(C)=O)C)C)(C)CCC(CCCC(CCCC(C)CCCC(C)CCOC(C)=O)C)C
CH$IUPAC: InChI=1S/C88H170O8/c1-68(31-20-33-70(3)40-26-47-78(11)59-63-93-83(16)89)37-23-44-75(8)53-56-82(15)88(58-55-77(10)46-25-39-73(6)43-29-50-81(14)62-66-96-86(19)92)67-87(52-30-51-74(7)36-22-35-72(5)42-28-49-80(13)61-65-95-85(18)91)57-54-76(9)45-24-38-69(2)32-21-34-71(4)41-27-48-79(12)60-64-94-84(17)90/h68-82,87-88H,20-67H2,1-19H3
CH$LINK: INCHIKEY KPJQHWSCXRGXAB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:132993934
AC$INSTRUMENT: JEOL AX-505HA
AC$INSTRUMENT_TYPE: CI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: REAGENT_GAS isobutane
MS$FOCUSED_ION: ION_TYPE [M+H]+
PK$SPLASH: splash10-0a4l-9310000000-f6e2e7708d0184c12fa6
PK$NUM_PEAK: 449
PK$PEAK: m/z int. rel.int.
  27.0000 301.67 188
  28.0000 31.80 20
  29.0000 385.76 241
  30.0000 59.18 37
  38.0000 35.06 22
  39.0000 1600.00 999
  40.0000 308.49 193
  41.0000 1600.00 999
  42.0000 1576.08 984
  43.0000 1600.00 999
  44.0000 679.20 424
  45.0000 118.24 74
  51.0000 71.45 45
  52.0000 47.16 29
  53.0000 333.01 208
  54.0000 52.11 33
  55.0000 1000.79 625
  56.0000 1600.00 999
  57.0000 1600.00 999
  58.0000 1600.00 999
  59.0000 449.03 280
  60.0000 60.89 38
  61.0000 216.66 135
  65.0000 15.84 10
  66.0000 22.67 14
  67.0000 165.19 103
  68.0000 58.17 36
  69.0000 442.48 276
  70.0000 171.48 107
  71.0000 531.92 332
  72.0000 90.87 57
  73.0000 199.63 125
  74.0000 28.38 18
  75.0000 98.46 61
  76.0000 12.17 8
  77.0000 9.18 6
  78.0000 16.36 10
  79.0000 87.97 55
  80.0000 40.96 26
  81.0000 265.52 166
  82.0000 82.60 52
  83.0000 415.60 259
  84.0000 127.10 79
  85.0000 438.45 274
  86.0000 45.49 28
  87.0000 79.52 50
  88.0000 11.70 7
  89.0000 32.59 20
  91.0000 71.03 44
  92.0000 30.81 19
  93.0000 89.58 56
  94.0000 60.44 38
  95.0000 248.25 155
  96.0000 86.64 54
  97.0000 478.05 298
  98.0000 91.69 57
  99.0000 207.71 130
  100.0000 49.14 31
  101.0000 96.49 60
  102.0000 18.95 12
  103.0000 41.24 26
  104.0000 76.50 48
  105.0000 113.99 71
  106.0000 30.49 19
  107.0000 93.05 58
  108.0000 48.89 31
  109.0000 208.37 130
  110.0000 67.25 42
  111.0000 430.22 269
  112.0000 84.86 53
  113.0000 226.95 142
  114.0000 44.01 27
  115.0000 195.40 122
  116.0000 30.94 19
  117.0000 170.09 106
  118.0000 42.18 26
  119.0000 82.76 52
  120.0000 30.06 19
  121.0000 81.60 51
  122.0000 41.88 26
  123.0000 195.23 122
  124.0000 66.65 42
  125.0000 361.57 226
  126.0000 66.37 41
  127.0000 172.47 108
  128.0000 25.10 16
  129.0000 68.22 43
  130.0000 25.00 16
  131.0000 55.35 35
  132.0000 33.27 21
  133.0000 90.41 56
  134.0000 33.37 21
  135.0000 211.23 132
  136.0000 44.23 28
  137.0000 152.25 95
  138.0000 49.58 31
  139.0000 240.59 150
  140.0000 52.55 33
  141.0000 145.24 91
  142.0000 20.58 13
  143.0000 64.13 40
  144.0000 20.81 13
  145.0000 54.40 34
  146.0000 28.83 18
  147.0000 60.95 38
