ACCESSION: UO000021
RECORD_TITLE: (3R,7R,11S,15S,18S,22S,26R,30R)-3,7,11,15,18,22,26,30-Octamethyldotriacontane-1,32-diol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Eguchi, T., Nishihara, M., Kakinuma, K., Konig, H., and Koga, Y. 1998. A novel ether core lipid with H-shaped C80-isoprenoid hydrocarbon chain from the hyperthermophilic methanogen Methanothermus fervidus. Biochim Biophys Acta. 1390 : 339-345
CH$NAME: (3R,7R,11S,15S,18S,22S,26R,30R)-3,7,11,15,18,22,26,30-Octamethyldotriacontane-1,32-diol
CH$COMPOUND_CLASS: Prenol Lipids
CH$FORMULA: C40H82O2
CH$EXACT_MASS: 594.63148
CH$SMILES: C(CC(C)CCO)CC(C)CCCC(C)CCCC(C)CCC(C)CCCC(C)CCCC(C)CCCC(C)CCO
CH$IUPAC: InChI=1S/C40H82O2/c1-33(15-9-17-35(3)21-13-25-39(7)29-31-41)19-11-23-37(5)27-28-38(6)24-12-20-34(2)16-10-18-36(4)22-14-26-40(8)30-32-42/h33-42H,9-32H2,1-8H3
CH$LINK: NIKKAJI J1.922.685I
CH$LINK: INCHIKEY YIAFMQBFTHBWLC-UHFFFAOYSA-N
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX nitrobenzyl alcohol
MS$FOCUSED_ION: ION_TYPE [M+H]+
PK$SPLASH: splash10-0002-1119784211-38bdfe7e75e9ac31742d
PK$NUM_PEAK: 680
PK$PEAK: m/z int. rel.int.
  301.0 30 30
  302.0 101 101
  303.0 115 115
  305.5 95 95
  308.0 160 160
  309.0 83 83
  310.0 89 89
  312.0 127 127
  313.0 108 108
  314.8 100 100
  317.8 96 96
  320.0 79 79
  321.0 71 71
  322.0 98 98
  323.5 95 95
  325.8 95 95
  328.0 91 91
  330.0 86 86
  332.0 81 81
  333.0 65 65
  334.0 81 81
  336.0 98 98
  338.0 88 88
  338.8 56 56
  340.0 116 116
  342.0 97 97
  343.0 71 71
  344.0 85 85
  346.0 80 80
  347.4 76 76
  348.9 79 79
  350.0 69 69
  352.0 69 69
  354.2 75 75
  355.1 82 82
  356.0 79 79
  357.1 80 80
  359.2 96 96
  360.0 75 75
  361.2 77 77
  362.0 56 56
  363.1 81 81
  363.7 64 64
  365.4 73 73
  365.8 57 57
  369.1 107 107
  370.0 95 95
  371.4 65 65
  372.3 52 52
  374.2 93 93
  375.8 73 73
  377.5 51 51
  378.3 56 56
  380.0 67 67
  382.0 61 61
  383.4 61 61
  385.2 74 74
  385.8 61 61
  387.8 89 89
  390.0 61 61
  391.1 83 83
  393.1 77 77
  394.0 57 57
  395.0 65 65
  396.3 71 71
  397.0 118 118
  399.2 95 95
  400.0 76 76
  401.2 63 63
  402.0 59 59
  404.0 63 63
  405.6 57 57
  407.3 55 55
  410.0 72 72
  411.0 67 67
  411.9 72 72
  413.4 62 62
  414.0 57 57
  415.2 66 66
  415.8 56 56
  417.0 51 51
  417.6 45 45
  419.0 63 63
  420.2 77 77
  421.0 53 53
  422.0 59 59
  424.0 66 66
  425.2 53 53
  426.3 74 74
  428.0 59 59
  429.9 64 64
  431.2 67 67
  432.0 61 61
  433.3 64 64
  434.7 60 60
  435.6 47 47
  437.2 53 53
  438.0 49 49
  438.9 60 60
  439.5 51 51
  440.9 67 67
  442.0 56 56
  444.1 54 54
  445.3 43 43
  446.5 35 35
  447.7 63 63
  448.8 45 45
  450.0 52 52
  451.0 62 62
  451.9 73 73
  452.6 60 60
  453.7 72 72
  454.5 53 53
  455.9 57 57
  457.0 52 52
  457.9 59 59
  458.8 39 39
  459.6 61 61
  460.4 47 47
  462.2 59 59
  462.8 33 33
  464.0 52 52
  465.0 89 89
  465.5 52 52
  466.6 54 54
  467.8 40 40
  469.0 59 59
  470.0 53 53
  470.9 56 56
  472.9 51 51
  475.1 59 59
  477.1 49 49
  478.8 48 48
  480.2 64 64
  481.1 57 57
  482.0 65 65
  484.1 55 55
  486.2 53 53
  487.0 24 24
  487.9 53 53
  489.8 49 49
  491.0 32 32
  493.2 55 55
  496.0 52 52
  497.7 49 49
  499.1 56 56
  501.0 52 52
  501.9 58 58
  503.9 49 49
  504.8 34 34
  507.1 66 66
  508.0 55 55
  508.8 58 58
  510.0 50 50
  511.1 39 39
  513.9 66 66
  514.6 38 38
  515.6 54 54
  517.2 60 60
  518.9 56 56
  520.9 58 58
  523.2 72 72
  526.6 60 60
  527.2 50 50
  530.0 58 58
  531.1 52 52
  532.7 48 48
  535.0 50 50
  536.0 62 62
  537.2 77 77
  539.0 34 34
  539.9 45 45
  540.9 52 52
  543.7 54 54
  544.6 44 44
  545.8 46 46
  546.7 59 59
  549.1 72 72
  550.0 46 46
  551.1 69 69
  552.3 62 62
  554.2 58 58
  555.7 41 41
  557.0 110 110
  558.8 68 68
  560.2 76 76
  561.6 46 46
  562.7 63 63
  563.5 46 46
  564.9 65 65
  566.9 55 55
  570.7 60 60
  573.2 112 112
  574.3 84 84
  575.2 119 119
  576.0 92 92
  576.9 106 106
  579.1 64 64
  581.0 65 65
  584.2 51 51
  587.9 91 91
  591.2 93 93
  592.0 81 81
  593.0 223 223
  594.0 132 132
  595.0 999 999
  596.0 528 528
  597.0 147 147
  598.0 68 68
  599.2 63 63
  600.8 74 74
  603.1 90 90
  604.0 56 56
  605.8 86 86
  608.3 82 82
  609.0 35 35
  610.0 57 57
  611.0 49 49
  612.8 53 53
  614.8 56 56
  616.0 49 49
  617.2 46 46
  618.6 47 47
  620.8 43 43
  622.6 49 49
  624.5 48 48
  626.9 66 66
  628.0 51 51
  629.2 38 38
  630.6 55 55
  632.0 53 53
  633.7 59 59
  634.5 43 43
  636.2 41 41
  637.8 54 54
  638.8 41 41
  640.8 47 47
  641.8 43 43
  644.0 34 34
  645.7 44 44
  647.4 51 51
  649.8 51 51
  651.4 34 34
  652.3 53 53
  654.3 43 43
  656.0 30 30
  657.7 73 73
  658.6 37 37
  660.2 50 50
  661.5 41 41
  663.0 35 35
  665.2 44 44
  668.0 45 45
  669.7 60 60
  672.3 58 58
  673.8 34 34
  675.7 38 38
  677.4 45 45
  679.7 47 47
  681.4 70 70
  683.0 30 30
  684.3 39 39
  685.5 40 40
  687.7 34 34
  689.2 40 40
  691.5 57 57
