ACCESSION: UO000019
RECORD_TITLE: H-shaped caldarchaeol diacetate; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Eguchi, T., Nishihara, M., Kakinuma, K., Konig, H., and Koga, Y. 1998. A novel ether core lipid with H-shaped C80-isoprenoid hydrocarbon chain from the hyperthermophilic methanogen Methanothermus fervidus. Biochim Biophys Acta. 1390 : 339-345
CH$NAME: H-shaped caldarchaeol diacetate
CH$COMPOUND_CLASS: Glycerolipids; Diradylglycerols; Di-glycerol tetraethers
CH$FORMULA: C90H174O8
CH$EXACT_MASS: 1383.32087
CH$SMILES: CC1CCCC(CCCC(CCOC[C@H](OCCC(CCCC(CCCC(CCCC(CCC2CCCC(CCCC(CCCC(CCOC[C@H](OCCC(CCCC(CCCC(CCC(C2)C(CCC(CCC1)C)C)C)C)C)COC(=O)C)C)C)C)C)C)C)C)COC(=O)C)C)C
CH$IUPAC: InChI=1S/C90H174O8/c1-70-29-18-31-72(3)38-24-45-80(11)57-61-93-66-89(68-97-85(16)91)95-63-59-82(13)47-26-40-74(5)32-19-30-71(2)36-22-43-78(9)52-55-87-50-28-49-76(7)34-20-33-73(4)39-25-46-81(12)58-62-94-67-90(69-98-86(17)92)96-64-60-83(14)48-27-41-75(6)37-23-44-79(10)53-56-88(65-87)84(15)54-51-77(8)42-21-35-70/h70-84,87-90H,18-69H2,1-17H3/t70?,71?,72?,73?,74?,75?,76?,77?,78?,79?,80?,81?,82?,83?,84?,87?,88?,89-,90-/m0/s1
CH$LINK: INCHIKEY SJKHKARFRHWFRF-HAEWYRFDSA-N
CH$LINK: PUBCHEM CID:134766839
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M]+
PK$SPLASH: splash10-0v0r-1101095221-fe5ad8f01710ea37c070
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  500.0 499 499
  501.5 374 374
  502.5 536 536
  503.5 442 442
  506.6 444 444
  507.6 440 440
  508.8 452 452
  510.0 393 393
  511.8 476 476
  513.5 518 518
  514.0 501 501
  516.0 625 625
  516.5 467 467
  517.4 519 519
  518.0 351 351
  520.0 365 365
  520.7 370 370
  522.1 469 469
  523.8 435 435
  524.6 284 284
  525.6 372 372
  526.5 305 305
  527.5 518 518
  528.5 403 403
  529.4 586 586
  530.3 461 461
  531.8 355 355
  533.3 439 439
  534.6 309 309
  535.7 356 356
  536.6 263 263
  538.7 391 391
  540.0 380 380
  541.3 328 328
  543.0 427 427
  545.0 431 431
  546.5 583 583
  547.0 403 403
  549.0 345 345
  549.5 419 419
  550.9 491 491
  552.0 300 300
  554.0 999 999
  556.7 431 431
  558.9 389 389
  560.0 374 374
  561.4 342 342
