ACCESSION: UO000025
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Yagi, H., Akutsu, H., Nomura, N., Sako, Y., and Koga, Y. 1999 A novel phosphoglycolipid archaetidyl(glucosyl)inositol with two sesterterpanyl chains from the aerobic hyperthermophilic archaeon Aeropyrum pernix K1 Biochim Biophys Acta. 1436 : 426-436
CH$NAME: 2,3-di-O-Sesterterpanyl-sn-glycerol
CH$NAME: C25,C25-archaeol
CH$COMPOUND_CLASS: Glycerolipids; Diradylglycerols; Dialkylglycerols
CH$FORMULA: C53H108O3
CH$EXACT_MASS: 792.82985
CH$SMILES: C(CC(CCCC(C)CCCC(C)CCOCC(CO)OCCC(C)CCCC(C)CCCC(C)CCCC(CCCC(C)C)C)C)CC(C)CCCC(C)C
CH$IUPAC: InChI=1S/C53H108O3/c1-43(2)21-13-23-45(5)25-15-27-47(7)29-17-31-49(9)33-19-35-51(11)37-39-55-42-53(41-54)56-40-38-52(12)36-20-34-50(10)32-18-30-48(8)28-16-26-46(6)24-14-22-44(3)4/h43-54H,13-42H2,1-12H3
CH$LINK: LIPIDBANK EEL3003
CH$LINK: INCHIKEY XKYNJPDAIQTJIU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:86094160
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-1009522421-123b8d52771685e7df0b
PK$NUM_PEAK: 659
PK$PEAK: m/z int. rel.int.
  299.0 80 80
  300.0 97 97
  300.4 66 66
  301.3 62 62
  302.0 58 58
  303.7 85 85
  304.5 46 46
  305.5 59 59
  306.5 56 56
  308.0 69 69
  308.5 159 159
  310.0 108 108
  311.0 68 68
  312.0 119 119
  313.0 136 136
  314.0 88 88
  316.0 457 457
  317.0 62 62
  318.0 94 94
  319.0 51 51
  320.0 61 61
  321.5 49 49
  323.0 43 43
  323.5 75 75
  325.0 56 56
  325.8 94 94
  328.0 61 61
  329.0 46 46
  330.0 84 84
  331.0 60 60
  332.0 102 102
  334.0 81 81
  335.0 39 39
  336.0 70 70
  337.0 76 76
  339.0 50 50
  340.0 71 71
  340.8 71 71
  341.0 62 62
  342.0 55 55
  343.0 159 159
  344.5 59 59
  346.0 48 48
  347.3 76 76
  349.0 40 40
  350.0 60 60
  351.0 48 48
  352.0 65 65
  353.0 37 37
  354.0 74 74
  355.0 44 44
  356.0 51 51
  358.0 51 51
  359.0 57 57
  361.0 57 57
  362.0 59 59
  363.0 46 46
  364.2 65 65
  364.8 44 44
  366.3 77 77
  367.5 58 58
  368.5 98 98
  368.8 119 119
  370.3 93 93
  371.5 62 62
  372.0 50 50
  373.0 52 52
  374.0 71 71
  375.0 54 54
  376.5 77 77
  378.0 66 66
  379.0 37 37
  380.0 59 59
  382.0 57 57
  383.0 42 42
  384.0 64 64
  385.0 45 45
  386.0 49 49
  389.0 54 54
  390.5 160 160
  391.2 86 86
  392.3 71 71
  393.0 38 38
  395.0 52 52
  396.3 72 72
  397.5 40 40
  398.6 80 80
  399.0 53 53
  400.8 53 53
  402.0 51 51
  402.9 56 56
  404.7 63 63
  405.9 57 57
  407.1 68 68
  407.7 38 38
  409.4 60 60
  410.7 58 58
  411.4 35 35
  413.0 78 78
  414.0 59 59
  415.3 41 41
  416.7 47 47
  419.3 50 50
  421.0 73 73
  422.8 72 72
  425.1 62 62
  426.4 47 47
  428.9 51 51
  431.1 57 57
  433.0 40 40
  434.7 45 45
  437.2 43 43
  439.2 51 51
  441.2 56 56
  443.0 290 290
  444.1 99 99
  445.8 31 31
  447.1 58 58
  448.9 41 41
  450.0 29 29
  451.3 51 51
  452.3 47 47
  453.6 31 31
  455.1 55 55
  456.9 58 58
  457.6 39 39
  459.0 40 40
  461.0 37 37
  462.7 56 56
  463.2 31 31
  464.8 90 90
  467.0 49 49
  468.3 39 39
  470.1 61 61
  470.8 47 47
  472.9 61 61
  475.3 30 30
  477.3 39 39
  478.4 64 64
  481.2 46 46
  483.0 51 51
  484.7 41 41
  487.0 65 65
  489.0 51 51
  490.8 36 36
  493.3 48 48
  495.0 49 49
  497.0 49 49
  497.9 44 44
  499.1 36 36
  501.1 50 50
  502.9 47 47
  505.2 33 33
  507.0 38 38
  509.0 68 68
  511.4 42 42
  513.2 40 40
  515.0 47 47
  517.2 53 53
  519.1 55 55
  521.1 51 51
  523.0 69 69
  525.1 42 42
  526.4 34 34
  527.9 28 28
  529.2 34 34
  530.7 64 64
  532.9 49 49
  535.0 37 37
  537.4 54 54
  539.5 37 37
  541.3 36 36
  543.1 34 34
  545.1 47 47
  546.5 42 42
  549.1 43 43
  551.2 61 61
  552.6 39 39
  555.0 37 37
  557.0 31 31
  558.4 34 34
  561.1 38 38
  562.5 28 28
  564.6 41 41
  566.9 37 37
  568.9 35 35
  570.7 31 31
  573.0 32 32
  574.8 44 44
  576.3 32 32
  579.1 32 32
  581.1 24 24
  582.9 36 36
  585.3 31 31
  587.1 31 31
  588.9 41 41
  591.2 42 42
  594.9 43 43
  597.2 47 47
  599.5 22 22
  601.0 31 31
  603.1 35 35
