ACCESSION: UO000027
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-myo-inositol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Yagi, H., Akutsu, H., Nomura, N., Sako, Y., and Koga, Y. 1999 A novel phosphoglycolipid archaetidyl(glucosyl)inositol with two sesterterpanyl chains from the aerobic hyperthermophilic archaeon Aeropyrum pernix K1 Biochim.Biophys.Acta ,1436 : 426-436
CH$NAME: 2,3-di-O-Sesterterpanyl-sn-glycerol-1-phospho-myo-inositol
CH$NAME: C25,C25-archaetidylinositol
CH$COMPOUND_CLASS: Glycerophospholipids; Glycerophosphoinositols; Dialkylglycerophosphoinositols
CH$FORMULA: C59H119O11P
CH$EXACT_MASS: 1034.84900
CH$SMILES: C(C(CCCC(CCCC(C)CCCC(C)CCCC(C)C)C)C)COC(COP(O)(=O)OC(C1O)C(C(O)C(C1O)O)O)COCCC(C)CCCC(CCCC(C)CCCC(CCCC(C)C)C)C
CH$IUPAC: InChI=1S/C59H119O11P/c1-43(2)21-13-23-45(5)25-15-27-47(7)29-17-31-49(9)33-19-35-51(11)37-39-67-41-53(42-69-71(65,66)70-59-57(63)55(61)54(60)56(62)58(59)64)68-40-38-52(12)36-20-34-50(10)32-18-30-48(8)28-16-26-46(6)24-14-22-44(3)4/h43-64H,13-42H2,1-12H3,(H,65,66)/t45?,46?,47?,48?,49?,50?,51?,52?,53?,54-,55-,56+,57-,58-,59-/m1/s1
CH$LINK: CAS 221461-68-3
CH$LINK: LIPIDBANK EEL0143
CH$LINK: NIKKAJI J1.063.316H
CH$LINK: INCHIKEY QOSPLQZCACBVCZ-KINRRXRNSA-N
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M-H+Na]+
PK$SPLASH: splash10-0a4i-9422265555-f115fdba0a5d60042330
PK$NUM_PEAK: 637
PK$PEAK: m/z int. rel.int.
  500.0 42 42
  501.0 252 252
  502.0 42 42
  503.1 168 168
  504.8 111 111
  505.8 90 90
  508.7 139 139
  510.8 95 95
  511.9 57 57
  513.3 116 116
  515.8 83 83
  516.9 111 111
  518.7 75 75
  519.8 74 74
  521.7 75 75
  522.9 79 79
  524.8 199 199
  526.9 203 203
  528.8 112 112
  530.8 123 123
  531.7 98 98
  533.1 77 77
  535.0 112 112
  536.9 97 97
  538.1 118 118
  539.0 164 164
  540.8 151 151
  543.1 84 84
  544.0 69 69
  545.0 188 188
  546.9 136 136
  548.8 135 135
  550.8 119 119
  551.9 71 71
  553.1 76 76
  555.0 80 80
  556.0 73 73
  556.9 121 121
  558.8 130 130
  560.0 107 107
  561.9 68 68
  563.1 97 97
  565.0 128 128
  566.9 95 95
  569.0 249 249
  569.8 32 32
  570.6 106 106
  572.9 90 90
  575.0 120 120
  576.7 93 93
  578.8 97 97
  580.6 194 194
  581.9 82 82
  583.1 81 81
  585.6 149 149
  588.7 82 82
  589.8 129 129
  592.9 85 85
  593.8 93 93
  594.8 100 100
  596.9 197 197
  598.7 65 65
  599.8 70 70
  600.8 102 102
  601.7 94 94
