ACCESSION: UO000016
RECORD_TITLE: Cytidine-diphospho-(2,3-di-O-phytanyl-sn-glycerol); FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.03, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, School of Health Sciences, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H.,Nishihara, M. and Koga, Y. 2000. CTP:2,3-di-O-geranylgeranyl-sn-glycero-1-phosphate cytidyltransferase in the Methanogenic Archaeon Methanothermobacter thermoautotrophicus. J Biol Chem. 275 : 36568-36574
CH$NAME: Cytidine-diphospho-(2,3-di-O-phytanyl-sn-glycerol)
CH$NAME: cytidine-diphospho-(2,3-di-O-3',7',11',15'-tetramethylhexadecyl)-sn-glycerol
CH$NAME: CDP-archaeol
CH$COMPOUND_CLASS: Glycerophospholipids; CDP-Glycerols
CH$FORMULA: C52H101N3O13P2
CH$EXACT_MASS: 1037.68096
CH$SMILES: C[C@H](CCC[C@H](C)CCCC(C)C)CCC[C@@H](C)CCOCC(COP(=O)(O)OP(=O)(O)OC[C@@H]1C(C([C@@H](O1)N2C=CC(=NC2=O)N)O)O)OCC[C@@H](C)CCC[C@@H](C)CCC[C@@H](C)CCCC(C)C
CH$IUPAC: InChI=1S/C52H101N3O13P2/c1-38(2)17-11-19-40(5)21-13-23-42(7)25-15-27-44(9)30-33-63-35-46(64-34-31-45(10)28-16-26-43(8)24-14-22-41(6)20-12-18-39(3)4)36-65-69(59,60)68-70(61,62)66-37-47-49(56)50(57)51(67-47)55-32-29-48(53)54-52(55)58/h29,32,38-47,49-51,56-57H,11-28,30-31,33-37H2,1-10H3,(H,59,60)(H,61,62)(H2,53,54,58)/t40-,41+,42-,43+,44-,45+,46?,47-,49?,50?,51-/m1/s1
CH$LINK: CAS 330199-57-0
CH$LINK: LIPIDBANK EEL0206
CH$LINK: INCHIKEY JXITWCJAPKTFER-MEZXXFGESA-N
CH$LINK: PUBCHEM CID:137628427
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol plus NaI
MS$FOCUSED_ION: ION_TYPE [M+Na]+
PK$SPLASH: splash10-03e9-9000000036-1c2de58236acbf71bbc3
PK$NUM_PEAK: 251
PK$PEAK: m/z int. rel.int.
  850.0 70 70
  850.8 101 101
  851.9 91 91
  852.9 156 156
  853.9 93 93
  854.9 108 108
  855.9 90 90
  856.9 143 143
  857.9 47 47
  858.8 97 97
  860.0 332 332
  860.8 145 145
  861.9 47 47
  862.9 70 70
  863.8 96 96
  864.9 70 70
  865.8 84 84
  866.9 78 78
  867.9 49 49
  868.9 79 79
  869.9 72 72
