ACCESSION: UO000026
RECORD_TITLE: 2,3-di-O-Sesterterpanyl-sn-glycerol acetate; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.19, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, and Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Yagi, H., Akutsu, H., Nomura, N., Sako, Y., and Koga, Y. 1999 A novel phosphoglycolipid archaetidyl(glucosyl)inositol with two sesterterpanyl chains from the aerobic hyperthermophilic archaeon Aeropyrum pernix K1 Biochim.Biophys.Acta ,1436 : 426-436
CH$NAME: 2,3-di-O-Sesterterpanyl-sn-glycerol acetate
CH$COMPOUND_CLASS: Glycerolipids; Diradylglycerols; Dialkylglycerols
CH$FORMULA: C55H110O4
CH$EXACT_MASS: 834.84041
CH$SMILES: C(CC(CCOCC(COC(C)=O)OCCC(CCCC(CCCC(C)CCCC(CCCC(C)C)C)C)C)C)CC(C)CCCC(C)CCCC(C)CCCC(C)C
CH$IUPAC: InChI=1S/C55H110O4/c1-44(2)22-14-24-46(5)26-16-28-48(7)30-18-32-50(9)34-20-36-52(11)38-40-57-42-55(43-59-54(13)56)58-41-39-53(12)37-21-35-51(10)33-19-31-49(8)29-17-27-47(6)25-15-23-45(3)4/h44-53,55H,14-43H2,1-13H3
CH$LINK: INCHIKEY JVQLKIMAYJXGOV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:132993935
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-014r-0009811130-640a4d58a29662aa5d1e
PK$NUM_PEAK: 657
PK$PEAK: m/z int. rel.int.
  300.0 36 36
  301.0 50 50
  302.0 31 31
  303.0 32 32
  304.0 27 27
  305.0 37 37
  306.0 24 24
  307.0 36 36
  308.0 27 27
  309.0 48 48
  311.0 57 57
  312.0 260 260
  313.0 104 104
  314.0 44 44
  315.0 45 45
  317.0 37 37
  318.0 27 27
  319.0 63 63
  320.0 27 27
  321.0 28 28
  322.0 25 25
  323.0 32 32
  324.0 28 28
  325.0 56 56
  326.0 37 37
  327.0 44 44
  329.0 44 44
  330.0 75 75
  331.0 32 32
  332.0 32 32
  333.0 125 125
  335.0 38 38
  336.0 23 23
  337.0 30 30
  338.0 30 30
  339.0 74 74
  341.0 48 48
  342.0 33 33
  343.0 33 33
  344.0 61 61
  345.0 32 32
  347.0 34 34
  348.0 31 31
  349.0 36 36
  350.0 28 28
  351.0 32 32
  353.0 40 40
  354.0 28 28
  355.0 42 42
  356.0 29 29
  357.0 41 41
  359.0 29 29
  360.0 36 36
  361.0 25 25
  362.0 30 30
  363.0 23 23
  365.0 30 30
  366.0 44 44
  369.0 96 96
  370.0 66 66
  371.0 66 66
  372.0 314 314
  373.0 96 96
  374.0 32 32
  375.0 46 46
  376.0 29 29
  377.0 22 22
  378.0 32 32
  379.0 22 22
  380.0 40 40
  381.0 23 23
  383.0 39 39
  384.0 31 31
  385.0 32 32
  386.0 30 30
  387.0 23 23
  389.0 44 44
  390.0 29 29
  391.0 106 106
  392.0 48 48
  393.0 32 32
  394.0 24 24
  395.0 30 30
  396.0 25 25
  397.0 28 28
  399.0 26 26
  400.0 80 80
  401.0 41 41
  402.0 30 30
  404.0 22 22
  405.0 39 39
  406.0 23 23
  407.0 27 27
  408.0 20 20
  409.0 31 31
  410.0 23 23
  411.0 20 20
  413.0 40 40
  414.0 25 25
  415.0 20 20
  416.0 24 24
  417.0 20 20
  419.0 34 34
  420.0 23 23
  421.0 26 26
  422.0 25 25
  423.0 39 39
  424.0 28 28
  426.0 42 42
  427.0 29 29
  428.0 43 43
  429.0 28 28
  431.0 23 23
  432.0 19 19
  433.0 25 25
  434.0 19 19
  435.0 22 22
  437.0 27 27
  438.0 22 22
  439.0 27 27
  440.0 18 18
  441.0 30 30
  442.0 24 24
  443.0 30 30
  444.0 24 24
  445.0 25 25
  446.0 22 22
  447.0 22 22
  448.0 25 25
  449.0 33 33
  450.0 22 22
  451.0 38 38
  452.0 31 31
  453.0 68 68
  454.0 39 39
  455.0 27 27
  457.0 26 26
  458.0 23 23
  459.0 25 25
  460.0 17 17
  461.0 26 26
  463.0 21 21
  464.0 44 44
  465.0 31 31
  466.0 141 141
  467.0 999 999
  468.0 337 337
  469.0 76 76
  470.0 16 16
  473.5 17 17
  474.7 18 18
  477.2 22 22
  479.3 27 27
  481.5 29 29
  483.4 23 23
  485.3 68 68
  486.6 34 34
  488.2 17 17
  490.0 16 16
  491.1 18 18
  493.4 20 20
  495.2 24 24
  497.4 27 27
  499.3 19 19
  501.3 27 27
  502.0 25 25
  503.0 20 20
  505.0 18 18
  506.0 16 16
  507.5 26 26
  509.3 31 31
  512.3 28 28
  513.5 17 17
  515.4 17 17
  517.5 18 18
  519.4 17 17
  521.4 25 25
  523.7 26 26
  525.2 18 18
  527.3 14 14
  529.5 18 18
  531.3 15 15
  533.4 19 19
  535.6 23 23
  537.6 29 29
  539.2 26 26
  541.6 17 17
  543.4 13 13
  545.2 16 16
  547.0 19 19
  550.0 21 21
  551.0 33 33
  553.0 20 20
  555.1 14 14
  557.3 19 19
  558.6 16 16
  561.3 14 14
  563.1 15 15
  564.9 20 20
  568.0 16 16
  570.2 14 14
  573.0 14 14
  575.0 17 17
  577.0 14 14
  578.3 15 15
  580.0 12 12
  582.8 11 11
  584.8 10 10
  587.3 10 10
  588.7 13 13
  591.1 10 10
  592.9 12 12
  594.7 14 14
  597.0 11 11
  598.0 13 13
  600.0 13 13
  602.0 9 9
  603.0 12 12
  604.8 13 13
  608.8 19 19
  610.0 11 11
  611.0 10 10
  612.0 12 12
  614.7 9 9
  616.4 12 12
  617.5 10 10
  619.9 11 11
  621.5 11 11
  624.5 12 12
  626.2 12 12
  628.8 14 14
  630.6 10 10
  631.8 9 9
  634.0 9 9
  635.0 10 10
  636.8 11 11
  638.7 7 7
  642.4 11 11
  646.0 14 14
  649.8 10 10
  652.5 14 14
  656.1 10 10
  658.9 10 10
  660.4 12 12
  662.7 10 10
  665.5 10 10
  667.8 11 11
  670.6 9 9
  672.4 9 9
  676.6 10 10
  678.5 12 12
  681.0 13 13
  682.0 10 10
  683.0 10 10
  687.0 10 10
  688.7 10 10
  690.3 9 9
  692.1 9 9
  695.0 10 10
  696.5 12 12
  698.0 10 10
  701.0 9 9
  705.1 14 14
  708.7 5 5
  711.1 8 8
  712.7 10 10
  716.0 11 11
  717.0 10 10
  718.0 10 10
  719.0 10 10
  720.4 12 12
  722.0 8 8
  723.0 5 5
  724.0 10 10
  725.0 10 10
  726.0 10 10
  728.6 12 12
  732.5 10 10
  734.3 9 9
  736.8 12 12
  738.6 9 9
  740.0 10 10
  741.0 10 10
  742.0 10 10
  743.0 11 11
  746.2 9 9
  748.7 13 13
  749.5 9 9
  753.0 8 8
  754.5 8 8
  759.5 9 9
  764.5 12 12
  766.4 10 10
  768.4 9 9
  770.0 10 10
  771.0 10 10
  772.0 10 10
  773.0 10 10
  774.0 14 14
  776.6 12 12
  778.0 10 10
  780.4 10 10
  782.7 10 10
  784.7 8 8
  786.4 8 8
  789.2 9 9
  790.0 11 11
  791.0 12 12
  793.0 31 31
  794.0 16 16
  795.7 12 12
  797.0 10 10
  798.5 9 9
  801.0 7 7
  802.8 10 10
  806.0 9 9
  807.0 8 8
  809.6 8 8
  812.6 10 10
  814.8 8 8
  816.4 9 9
  819.0 19 19
  820.0 13 13
  821.6 10 10
  825.0 10 10
  826.0 8 8
  827.0 7 7
  828.0 11 11
  831.0 21 21
  832.0 15 15
  833.0 65 65
  834.0 57 57
  835.0 492 492
  836.0 303 303
  837.0 98 98
  838.0 31 31
  839.0 8 8
  840.0 9 9
  842.7 7 7
  844.0 8 8
  845.0 10 10
  847.3 15 15
  848.7 15 15
  850.0 12 12
  851.0 10 10
  852.0 9 9
  853.0 9 9
  855.0 9 9
  856.0 14 14
  857.0 10 10
  858.0 8 8
  860.6 12 12
  862.0 9 9
  863.0 12 12
  865.1 15 15
  866.8 13 13
  867.8 7 7
  869.8 7 7
  871.6 8 8
  873.8 10 10
  876.6 10 10
  878.0 9 9
  880.0 7 7
  881.0 8 8
  882.0 10 10
  883.0 8 8
  884.0 8 8
  887.0 10 10
  888.2 9 9
  890.0 9 9
