ACCESSION: UO000020
RECORD_TITLE: H-shaped caldarchaeol  alcohol; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.10, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Chemistry, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H., Eguchi, T., Nishihara, M., Kakinuma, K., Konig, H., and Koga, Y. 1998. A novel ether core lipid with H-shaped C80-isoprenoid hydrocarbon chain from the hyperthermophilic methanogen Methanothermus fervidus. Biochim Biophys Acta. 1390 : 339-345
CH$NAME: H-shaped caldarchaeol  alcohol
CH$COMPOUND_CLASS: Prenol Lipids
CH$FORMULA: C80H162O4
CH$EXACT_MASS: 1187.24731
CH$SMILES: C(C)(CCCC(CCCC(CCO)C)C)CCCC(CC(CCC(CCCC(C)CCCC(CCO)C)C)C(C)CCC(CCCC(CCCC(CCCC(CCO)C)C)C)C)CCC(CCCC(CCCC(CCCC(C)CCO)C)C)C
CH$IUPAC: InChI=1S/C80H162O4/c1-64(27-16-29-66(3)36-22-43-74(11)55-59-81)33-19-40-71(8)49-52-78(15)80(54-51-73(10)42-21-35-69(6)39-25-46-77(14)58-62-84)63-79(48-26-47-70(7)32-18-31-68(5)38-24-45-76(13)57-61-83)53-50-72(9)41-20-34-65(2)28-17-30-67(4)37-23-44-75(12)56-60-82/h64-84H,16-63H2,1-15H3
CH$LINK: INCHIKEY ZFXOLWPXCXHYKQ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:132993933
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX glycerol
MS$FOCUSED_ION: ION_TYPE [M]+
PK$SPLASH: splash10-000i-2419432222-fbfee50a3374eef375f2
PK$NUM_PEAK: 702
PK$PEAK: m/z int. rel.int.
  300.8 164 164
  301.4 129 129
  302.5 111 111
  303.0 56 56
  304.5 210 210
  305.5 70 70
  306.0 107 107
  307.5 70 70
  308.6 109 109
  309.0 61 61
  310.6 145 145
  311.7 66 66
  312.6 122 122
  313.4 83 83
  314.8 150 150
  315.4 201 201
  317.0 197 197
  318.0 87 87
  319.0 213 213
  319.6 71 71
  321.0 110 110
  322.7 96 96
  323.3 81 81
  324.7 81 81
  325.7 61 61
  326.4 136 136
  328.8 113 113
  330.0 72 72
  330.5 172 172
  331.6 63 63
  332.8 173 173
  335.3 161 161
  336.0 83 83
  336.7 127 127
  337.6 50 50
  338.7 82 82
  339.5 68 68
  341.0 107 107
  341.5 45 45
  343.0 135 135
  344.0 181 181
  345.0 165 165
  346.6 123 123
  347.6 78 78
  349.0 185 185
  350.0 117 117
  351.3 55 55
  353.5 92 92
  354.0 62 62
  355.0 83 83
  356.3 57 57
  356.6 81 81
  357.2 66 66
  358.6 106 106
  359.7 72 72
  360.6 145 145
  361.7 57 57
  362.7 97 97
  364.7 87 87
  365.8 62 62
  366.8 141 141
  367.8 47 47
  369.0 303 303
  370.0 74 74
  371.0 129 129
  371.7 57 57
  372.6 126 126
  373.7 49 49
  374.8 164 164
  375.4 66 66
  377.0 126 126
  378.0 57 57
  378.8 105 105
  379.5 50 50
  380.5 90 90
  382.0 51 51
  383.0 67 67
  383.6 55 55
  384.6 87 87
  385.3 42 42
  386.6 112 112
  389.0 146 146
  390.0 68 68
  390.8 138 138
  392.8 77 77
  395.1 73 73
  397.0 89 89
  398.8 116 116
  399.7 67 67
  401.1 85 85
  403.1 125 125
  404.8 110 110
  407.3 81 81
  409.0 38 38
  410.8 63 63
  413.3 111 111
  415.0 87 87
  417.0 82 82
  418.2 43 43
  419.2 111 111
  421.0 58 58
  421.6 61 61
  423.0 71 71
  424.0 63 63
  425.5 94 94
  427.2 51 51
  428.9 89 89
  431.0 139 139
  431.5 66 66
  433.0 117 117
  434.9 60 60
  437.4 81 81
  439.1 105 105
  441.1 48 48
  442.8 95 95
  445.1 117 117
  446.9 118 118
  448.9 60 60
  450.8 47 47
  452.0 34 34
  453.5 60 60
  454.9 30 30
  456.9 75 75
  458.6 68 68
  460.6 97 97
  463.1 52 52
  463.7 42 42
  465.9 77 77
  468.0 34 34
  469.0 47 47
  471.0 68 68
  472.8 96 96
  475.0 82 82
  476.7 50 50
  480.1 50 50
  481.3 38 38
  483.0 87 87
  484.7 112 112
  487.0 71 71
  488.6 65 65
  491.7 48 48
  492.9 46 46
  494.9 57 57
  496.8 59 59
  499.2 84 84
  500.9 76 76
  502.8 74 74
  504.9 31 31
  506.8 65 65
  508.6 46 46
  511.4 45 45
  513.0 89 89
  514.8 86 86
  517.1 91 91
