ACCESSION: UO000010
RECORD_TITLE: 2,3-di-O-Geranylgeranyl-sn-glycerol-1-phosphate; FAB-B; MS
DATE: 2016.01.19 (Created 2009.06.03, modified 2011.05.06)
AUTHORS: Hiroyuki Morii, Department of Environmental Management, School of Health Sciences, University of Occupational and Environmental Health
LICENSE: CC BY-SA
PUBLICATION: Morii, H.,Nishihara, M. and Koga, Y. 2000. CTP:2,3-di-O-geranylgeranyl-sn-glycero-1-phosphate cytidyltransferase in the Methanogenic Archaeon Methanothermobacter thermoautotrophicus. J Biol Chem. 275 : 36568-36574
CH$NAME: 2,3-di-O-Geranylgeranyl-sn-glycerol-1-phosphate
CH$NAME: 2,3-di-O-(3',7',11',15'-tetramethylhexadec-2',6',10',14'-tetraenyl)-sn-glycerol-1-phosphate
CH$NAME: unsaturated archaetidic acid
CH$COMPOUND_CLASS: Glycerophospholipids; Glycerophosphates
CH$FORMULA: C43H73O6P
CH$EXACT_MASS: 716.51448
CH$SMILES: C(C)(C)=CCCC(=CCCC(=CCCC(C)=CCOCC(OCC=C(CCC=C(CCC=C(C)CCC=C(C)C)C)C)COP(O)(O)=O)C)C
CH$IUPAC: InChI=1S/C43H73O6P/c1-35(2)17-11-19-37(5)21-13-23-39(7)25-15-27-41(9)29-31-47-33-43(34-49-50(44,45)46)48-32-30-42(10)28-16-26-40(8)24-14-22-38(6)20-12-18-36(3)4/h17-18,21-22,25-26,29-30,43H,11-16,19-20,23-24,27-28,31-34H2,1-10H3,(H2,44,45,46)/b37-21+,38-22+,39-25+,40-26+,41-29+,42-30+/t43-/m1/s1
CH$LINK: CAS 124535-43-9
CH$LINK: LIPIDBANK EEL0202
CH$LINK: NIKKAJI J1.283.068H
CH$LINK: INCHIKEY WHMXLRRVANEOOG-RWKMEJASSA-N
AC$INSTRUMENT: JEOL JMS DX-303
AC$INSTRUMENT_TYPE: FAB-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: IONIZATION FAB
AC$MASS_SPECTROMETRY: MATRIX m-nitrobenzyl alcohol
MS$FOCUSED_ION: ION_TYPE [M-H]-
PK$SPLASH: splash10-00kb-0000013910-e4098c72d14e476f206d
PK$NUM_PEAK: 295
PK$PEAK: m/z int. rel.int.
  553.0 44 44
  554.0 21 21
  555.0 35 35
  556.1 23 23
  557.0 29 29
  558.0 27 27
  559.0 41 41
  560.0 31 31
  560.9 23 23
  562.0 36 36
  563.0 36 36
  563.9 37 37
  564.9 37 37
  566.0 28 28
  566.9 15 15
  567.8 22 22
  568.9 24 24
  569.9 27 27
  570.0 27 27
  571.0 24 24
  571.9 21 21
  572.9 25 25
  573.9 20 20
  574.8 25 25
  575.9 34 34
  577.0 59 59
  577.9 47 47
  579.0 40 40
  579.9 32 32
  581.0 36 36
  582.0 36 36
  582.9 29 29
  583.9 23 23
  584.9 20 20
  585.0 20 20
  586.0 17 17
  586.8 21 21
  588.0 23 23
  588.8 24 24
  589.9 41 41
  590.8 46 46
  592.0 84 84
  592.9 60 60
  593.8 57 57
  594.8 58 58
  595.9 39 39
  597.0 43 43
  598.0 25 25
  598.9 25 25
