ACCESSION: MSBNK-NILU-NL0125
RECORD_TITLE: 1,2,3,4-Tetrachloronaphthalene; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 1,2,3,4-Tetrachloronaphthalene
CH$NAME: Naphthalene, 1,2,3,4-tetrachloro-
CH$COMPOUND_CLASS: Non-Natural Product; Polychlorinated Naphthalene
CH$FORMULA: C10H4Cl4 
CH$EXACT_MASS: 263.90671
CH$SMILES: C1=CC=C2C(=C1)C(=C(C(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C10H4Cl4/c11-7-5-3-1-2-4-6(5)8(12)10(14)9(7)13/h1-4H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1963.518
MS$FOCUSED_ION: BASE_PEAK 265.90326
PK$SPLASH: splash10-02t9-0980000000-25b1ced1f617759bf46f
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  55.01793 16886 1.345
  56.06206 57139 4.552
  57.03358 30015 2.391
  60.02061 45162 3.598
  61.02846 13073 1.042
  62.01519 30758 2.451
  63.02301 19208 1.53
  68.02578 21351 1.701
  68.0621 15086 1.202
  71.04928 26194 2.087
  73.0469 61282 4.882
  74.0152 434808 34.641
  75.02299 307885 24.529
  81.03363 20030 1.596
  83.04926 32754 2.61
  83.9762 127831 10.184
  84.98405 136808 10.9
  86.01526 103907 8.278
  87.02317 13062 1.041
  88.05196 22748 1.812
  89.05979 30458 2.427
  95.97617 74036 5.899
  96.09335 20334 1.62
  96.47999 29341 2.338
  96.98399 568423 45.287
  97.98248 231576 18.45
  98.01528 831063 66.211
  98.10467 19331 1.54
  98.98116 93584 7.456
  99.02318 250990 19.997
  99.11685 15793 1.258
  102.06747 20478 1.632
  102.96323 60460 4.817
  103.05439 32344 2.577
  104.06226 37691 3.003
  107.97624 442434 35.249
  108.05699 16212 1.292
  108.98412 439034 34.978
  109.97324 168948 13.46
  110.01536 56332 4.488
  110.98096 127272 10.14
  111.11694 74860 5.964
  113.03872 51371 4.093
  113.96446 273920 21.823
  114.46861 77342 6.162
  114.96322 241006 19.201
  115.05385 86212 6.869
  115.96162 63927 5.093
  116.0622 93210 7.426
  117.03664 24128 1.922
  117.93743 72515 5.777
  118.07777 19894 1.585
  118.94505 300196 23.917
  119.94376 477885 38.074
  119.9762 131142 10.448
  120.44518 25015 1.993
  120.94226 227672 18.139
  120.98401 75649 6.027
  121.00722 47799 3.808
  122.01506 1098806 87.543
  123.02306 2675627 213.169
  123.04388 28634 2.281
  123.0806 25568 2.037
  124.03072 2224282 177.21
  124.12497 38496 3.067
  125.03422 223058 17.771
  127.07546 67714 5.395
  129.06952 284722 22.684
  130.07761 82256 6.553
  130.94502 49706 3.96
  131.95281 1290730 102.834
  131.97638 449721 35.83
  132.45454 65947 5.254
  132.95131 1566697 124.82
  132.98418 542871 43.251
  133.4529 155922 12.422
  133.94994 782032 62.305
  133.97324 139442 11.109
  134.45183 82169 6.546
  134.94852 145393 11.584
  134.98134 162423 12.94
  135.08069 13972 1.113
  136.08818 20547 1.637
  137.13229 59564 4.745
  139.11165 21796 1.737
  141.93753 80903 6.446
  142.94525 72178 5.75
  143.0852 19523 1.555
