ACCESSION: MSBNK-NILU-NL0081
RECORD_TITLE: PCB-153; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-153
CH$NAME: 2,2',4,4',5,5'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-3-11(17)9(15)1-5(7)6-2-10(16)12(18)4-8(6)14/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2178.877
AC$CHROMATOGRAPHY: RETENTION_TIME 18.29457
MS$FOCUSED_ION: BASE_PEAK 289.9035
PK$SPLASH: splash10-05mx-1964000000-e337359e3340d7db205a
PK$NUM_PEAK: 365
PK$PEAK: m/z int. rel.int.
  53.03863 90857 10.818
  54.49084 89232 10.625
  55.01785 85220 10.147
  55.04172 17583 2.094
  55.05422 212339 25.284
  56.06208 215707 25.685
  57.0699 283938 33.809
  61.00727 169194 20.146
  63.02294 36362 4.33
  63.96144 46794 5.572
  64.03082 22982 2.737
  66.02404 167727 19.971
  66.04639 11396 1.357
  67.05421 126174 15.024
  70.07778 46844 5.578
  71.0128 26464 3.151
  71.97603 121512 14.469
  72.47432 83350 9.925
  73.00738 388349 46.241
  73.51131 250536 29.832
  74.0152 291335 34.69
  74.03623 12099 1.441
  74.9862 134920 16.065
  78.04191 19449 2.316
  78.04653 121789 14.502
  80.04941 24302 2.894
  80.0621 35245 4.197
  81.05728 33249 3.959
  81.07002 83635 9.959
  82.00491 23508 2.799
  82.06512 33923 4.039
  83.03663 13069 1.556
  83.04922 52657 6.27
  83.08559 44331 5.279
  83.97613 175658 20.916
  83.99953 181869 21.655
  84.04458 23022 2.741
  84.05698 21085 2.511
  84.98399 129805 15.456
  85.00732 395320 47.071
  85.97327 69087 8.226
  86.01521 269386 32.076
  87.02294 48652 5.793
  89.95827 82899 9.871
  89.98804 103304 12.301
  90.0465 10214 1.216
  90.28772 8627 1.027
  90.49181 241631 28.771
  90.99563 252973 30.122
  91.02313 281081 33.469
  91.05435 48928 5.826
  91.49944 115961 13.808
  92.03091 515678 61.403
  92.0622 38577 4.593
  92.49797 67511 8.039
  93.07002 79236 9.435
  94.06533 22380 2.665
  94.07776 59875 7.129
  94.96825 29764 3.544
  95.0856 15269 1.818
  95.9763 127811 15.219
  96.00785 51189 6.095
  96.04446 12474 1.485
  96.05715 18144 2.16
  96.09347 42824 5.099
  96.98414 68128 8.112
  97.0159 71176 8.475
  97.05234 28145 3.351
  97.10137 40282 4.796
  98.0152 438455 52.208
  98.04746 19135 2.278
  98.10455 14840 1.767
  99.02303 316732 37.714
  102.96675 37431 4.457
  103.05426 23639 2.815
  103.99778 47699 5.68
  104.04959 28826 3.432
  106.94515 180036 21.437
  107.08563 59094 7.036
  107.97612 545829 64.993
  107.99953 158039 18.818
  108.05713 33003 3.93
  108.09333 30482 3.629
  108.48005 157844 18.795
  108.94212 130243 15.508
  108.98395 1388861 165.374
  109.00745 409569 48.768
