ACCESSION: MSBNK-NILU-NL0052
RECORD_TITLE: TPP; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: TPP
CH$NAME: Triphenyl phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate flame retardant
CH$FORMULA: C18H15O4P
CH$EXACT_MASS: 326.070795
CH$SMILES: C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3
CH$IUPAC: InChI=1S/C18H15O4P/c19-23(20-16-10-4-1-5-11-16,21-17-12-6-2-7-13-17)22-18-14-8-3-9-15-18/h1-15H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2398
MS$FOCUSED_ION: BASE_PEAK 325.06241
PK$SPLASH: splash10-004i-3779000000-dac8d90f3da465ffb0f1
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  50.01514 69933.96 7.11
  51.02296 532029.24 54.09
  52.02632 23212.96 2.36
  53.03861 22524.44 2.29
  53.75526 29212.92 2.97
  58.25784 20557.24 2.09
  62.01516 20753.96 2.11
  63.02295 134851.56 13.71
  64.03079 46622.64 4.74
  65.03861 933338.04 94.89
  66.04193 46130.84 4.69
  66.04645 178228.32 18.12
  74.01513 94327.24 9.59
  75.02297 72491.32 7.37
  76.03079 91966.6 9.35
  77.0386 2676769.04 272.14
  78.04198 171244.76 17.41
  81.03352 76327.36 7.76
  81.26408 89507.6 9.1
  81.26563 21540.84 2.19
  81.51588 32262.08 3.28
  83.00456 16032.68 1.63
  84.01238 36196.48 3.68
  89.0382 30688.32 3.12
  89.03867 30983.4 3.15
  92.02569 102982.92 10.47
  93.03356 121769.68 12.38
  94.04137 1250549.04 127.14
  95.04474 78786.36 8.01
  95.04919 106425.52 10.82
  98.99962 27245.72 2.77
  100.00729 159441.56 16.21
  102.04652 23212.96 2.36
  105.04479 94327.24 9.59
  109.02852 97278.04 9.89
  112.00752 27049 2.75
  113.03866 16327.76 1.66
  115.05438 614258.2 62.45
  116.05769 60393.04 6.14
  121.02849 14360.56 1.46
  126.04653 26852.28 2.73
  127.05433 29311.28 2.98
  128.00237 23409.68 2.38
  128.06213 103769.8 10.55
  129.06995 44065.28 4.48
  131.04927 28327.68 2.88
  133.0202 23508.04 2.39
  138.99443 683897.08 69.53
  139.05428 220719.84 22.44
  139.99794 37868.6 3.85
  140.00221 303932.4 30.9
  140.05759 25180.16 2.56
  140.06213 38360.4 3.9
  141.06992 1103795.92 112.22
  142.07332 127277.84 12.94
  142.07777 310522.52 31.57
  143.08119 39245.64 3.99
  144.05705 13475.32 1.37
  150.04646 60589.76 6.16
  151.05428 195638.04 19.89
  152.05795 19376.92 1.97
  152.06207 701405.16 71.31
  153.06551 89409.24 9.09
  153.06992 95802.64 9.74
  155.04907 38753.84 3.94
  155.06039 18098.24 1.84
  155.99712 166425.12 16.92
  157.00497 33344.04 3.39
  157.06484 69638.88 7.08
  159.03584 30885.04 3.14
  165.0699 21442.48 2.18
  168.05698 2028970.08 206.28
  169.06059 227998.48 23.18
  169.06473 3313256.6 336.85
  170.06827 408685.8 41.55
  170.07263 1560874.84 158.69
  171.07588 196326.56 19.96
  172.99974 22426.08 2.28
  179.06035 46721 4.75
  185.05959 44262 4.5
  186.02284 147835.08 15.03
  187.03069 258981.88 26.33
  188.03383 28327.68 2.88
  199.03093 34229.28 3.48
  202.0777 141048.24 14.34
  203.02567 32557.16 3.31
  203.08559 44065.28 4.48
  204.03349 33737.48 3.43
  213.01073 14458.92 1.47
  214.01701 50753.76 5.16
  215.02562 3527287.96 358.61
  215.08556 91868.24 9.34
  216.02898 446947.84 45.44
  216.09381 29114.56 2.96
  217.10121 118032 12
  218.07288 19573.64 1.99
  218.10931 43376.76 4.41
  226.07773 380358.12 38.67
  227.08568 775470.24 78.84
  228.09348 2010183.32 204.37
  229.0967 286817.76 29.16
  229.10135 318686.4 32.4
  230.10509 65901.2 6.7
  231.0206 474587 48.25
  231.08055 33835.84 3.44
  232.02847 1626185.88 165.33
  233.03635 2366738.32 240.62
  234.03958 306588.12 31.17
  235.04129 15442.52 1.57
  244.08838 197506.88 20.08
  245.09631 340128.88 34.58
  246.10428 352325.52 35.82
  247.10757 71212.64 7.24
  248.02332 93737.08 9.53
  249.03124 574815.84 58.44
  250.03453 74065.08 7.53
  289.04138 215703.48 21.93
  290.04431 39048.92 3.97
  299.04697 27049 2.75
  307.05191 294883.28 29.98
  325.06241 9826164 999
  326.06943 6494809.16 660.31
  327.07401 1086681.28 110.48
