ACCESSION: MSBNK-NILU-NL0086
RECORD_TITLE: PCB-101; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-101
CH$NAME: 2,2',4,5,5'-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-6-1-2-9(14)7(3-6)8-4-11(16)12(17)5-10(8)15/h1-5H
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2028.502
AC$CHROMATOGRAPHY: RETENTION_TIME 15.67878
MS$FOCUSED_ION: BASE_PEAK 184.00772
PK$SPLASH: splash10-004i-1943000000-6f71c2a2286470d72bdd
PK$NUM_PEAK: 335
PK$PEAK: m/z int. rel.int.
  52.03085 42119 3.711
  54.03391 17763 1.565
  55.01784 147985 13.039
  56.06207 176365 15.54
  57.03359 49530 4.364
  57.06989 464630 40.939
  61.00737 142323 12.54
  62.01516 98634 8.691
  63.02292 27937 2.462
  63.48473 64790 5.709
  63.98408 65735 5.792
  66.49486 61012 5.376
  67.04167 13068 1.151
  69.03355 38327 3.377
  73.00735 220153 19.398
  73.51131 242800 21.393
  74.0152 951097 83.802
  75.02296 479085 42.213
  76.0308 58805 5.181
  78.0419 26798 2.361
  78.04652 16814 1.482
  79.05419 82678 7.285
  80.03517 60549 5.335
  80.96902 90576 7.981
  81.03357 16065 1.416
  81.07001 122833 10.823
  81.46812 14443 1.273
  82.06512 53046 4.674
  82.07769 118789 10.467
  83.08558 153465 13.522
  83.53637 24502 2.159
  83.97617 294438 25.943
  83.99947 209583 18.467
  84.47832 45057 3.97
  84.98396 185408 16.337
  85.00734 399191 35.173
  86.0152 474716 41.828
  86.03623 22542 1.986
  86.98106 12366 1.09
  87.02286 311435 27.441
  87.04401 55178 4.862
  88.9511 19015 1.675
  90.4918 102080 8.994
  90.99578 126055 11.107
  91.05434 82754 7.292
  91.49944 208418 18.364
  92.00343 2051039 180.719
  92.05772 25978 2.289
  92.06216 90978 8.016
  92.50515 316483 27.886
  93.00211 586844 51.707
  93.03867 42047 3.705
  93.50375 97874 8.624
  94.0413 86959 7.662
  94.07776 35531 3.131
  95.9763 55037 4.849
  96.00431 36620 3.227
  96.02068 38225 3.368
  96.04446 14073 1.24
  96.08078 44440 3.916
  96.09349 102835 9.061
  96.98418 286119 25.21
  97.00746 199689 17.595
  98.01517 1646636 145.087
  98.03631 36135 3.184
  98.52045 22635 1.994
  99.02304 940348 82.855
  100.99312 61068 5.381
  102.96672 34889 3.074
  103.99776 56626 4.989
  104.04958 23481 2.069
  104.06211 72009 6.345
  105.0336 15264 1.345
  106.04213 13976 1.231
  106.94513 100967 8.896
  107.0856 30566 2.693
  107.97614 524827 46.243
  107.99928 118742 10.463
  108.08094 46893 4.132
  108.09332 83924 7.395
  108.94211 92814 8.178
  108.98392 2145414 189.035
  109.00742 353519 31.149
  109.02851 33934 2.99
  109.06493 21637 1.906
  109.48574 151746 13.371
  109.98267 1154553 101.729
  110.01519 552101 48.646
