ACCESSION: MSBNK-NILU-NL0096
RECORD_TITLE: PCB-99; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-99
CH$NAME: 2,2',4,4',5-Pentachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H5Cl5
CH$EXACT_MASS: 323.88339
CH$SMILES: C1=CC(=C(C=C1Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H5Cl5/c13-6-1-2-7(9(14)3-6)8-4-11(16)12(17)5-10(8)15/h1-5H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2036.024
AC$CHROMATOGRAPHY: RETENTION_TIME 15.81042
MS$FOCUSED_ION: BASE_PEAK 325.8796
PK$SPLASH: splash10-004i-1943000000-d6e93bce0384274f575c
PK$NUM_PEAK: 321
PK$PEAK: m/z int. rel.int.
  51.02289 34225 3.4
  52.03084 25592 2.543
  53.0386 25888 2.572
  55.01792 79249 7.873
  55.05429 70467 7.001
  56.06205 229493 22.8
  57.03357 31620 3.141
  57.06986 204302 20.297
  58.07328 33032 3.282
  60.02069 27993 2.781
  61.00733 185298 18.409
  62.01518 66616 6.618
  63.02301 47538 4.723
  63.48472 49201 4.888
  63.98406 42601 4.232
  65.03865 50125 4.98
  68.04958 20641 2.051
  68.06206 11694 1.162
  69.03352 34866 3.464
  69.06985 92434 9.183
  70.04135 11836 1.176
  72.98405 103923 10.325
  73.00735 255692 25.403
  73.51125 183901 18.271
  74.01517 853028 84.749
  74.98112 54429 5.408
  75.02294 433385 43.057
  76.01832 31818 3.161
  77.00532 23137 2.299
  77.03869 130052 12.921
  78.04649 86974 8.641
  78.99572 64347 6.393
  79.04982 25444 2.528
  79.05434 58433 5.805
  80.04954 74087 7.361
  80.96899 68168 6.772
  81.46809 134277 13.34
  81.96742 60117 5.973
  82.94509 40474 4.021
  83.97628 282348 28.051
  83.99943 214953 21.356
  84.98397 187454 18.624
  85.00726 486929 48.377
  85.06472 10152 1.009
  85.97324 71414 7.095
  86.01515 509862 50.655
  86.98103 81488 8.096
  87.02306 274548 27.276
  87.04419 22082 2.194
  88.05182 13133 1.305
  90.0464 33307 3.309
  90.49177 33740 3.352
  90.9956 141075 14.016
  91.49963 241319 23.975
  92.0036 1829322 181.744
  92.50512 261112 25.942
  93.00204 609418 60.546
  93.05747 12976 1.289
  93.06995 35943 3.571
  93.50372 44292 4.4
  95.97626 120058 11.928
  96.98409 282020 28.019
  97.00742 215408 21.401
  97.02842 16895 1.679
  97.06489 17677 1.756
  97.97321 71410 7.095
  98.0151 1166788 115.921
  98.04746 31965 3.176
  98.07268 29340 2.915
  98.98098 74793 7.431
  99.02298 976588 97.024
  99.11694 15224 1.513
  100.02638 70153 6.97
  101.05985 17375 1.726
  102.96668 27922 2.774
  105.07007 28960 2.877
  106.06524 18385 1.827
  106.0778 42817 4.254
  106.94503 163713 16.265
  107.97631 479788 47.667
  107.99954 114977 11.423
  108.05702 45719 4.542
  108.06824 23593 2.344
  108.48001 42223 4.195
  108.94206 97608 9.697
  108.98416 1894245 188.194
  109.00739 394747 39.218
  109.48571 242069 24.05
