ACCESSION: MSBNK-NILU-NL0120
RECORD_TITLE: Allyl-2,4,6-tribromophenyl ether; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Allyl-2,4,6-tribromophenyl ether
CH$NAME: 1,3,5-tribromo-2-prop-2-enoxybenzene
CH$COMPOUND_CLASS: Non-Natural Product; Brominated flame retardant
CH$FORMULA: C9H7Br3O
CH$EXACT_MASS: 367.80470
CH$SMILES: C=CCOC1=C(C=C(C=C1Br)Br)Br
CH$IUPAC: InChI=1S/C9H7Br3O/c1-2-3-13-9-7(11)4-6(10)5-8(9)12/h2,4-5H,1,3H2
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1766.903
MS$FOCUSED_ION: BASE_PEAK 118.07784
PK$SPLASH: splash10-06r6-1983000000-32ca5f35fef1a801693e
PK$NUM_PEAK: 246
PK$PEAK: m/z int. rel.int.
  51.023 179287 8.291
  53.00225 119277 5.516
  53.03862 68677 3.176
  54.04649 85086 3.935
  55.01792 99018 4.579
  55.05431 250457 11.583
  56.06208 148457 6.866
  57.06989 73570 3.402
  61.00737 919531 42.525
  62.0152 4802818 222.112
  63.02292 1242303 57.452
  64.03081 60679 2.806
  65.03855 83562 3.864
  66.04655 36155 1.672
  69.03355 37980 1.756
  71.04912 35395 1.637
  73.0074 120182 5.558
  73.0469 136205 6.299
  74.01523 3156355 145.969
  75.02302 2256592 104.359
  76.03083 935223 43.25
  77.03858 2081031 96.24
  78.04639 269815 12.478
  78.91788 382824 17.704
  79.05424 28980 1.34
  79.92563 409460 18.936
  80.91573 352857 16.318
  81.03365 35965 1.663
  81.92375 418456 19.352
  82.04144 24120 1.115
  83.04927 53686 2.483
  86.03628 30160 1.395
  87.02296 127881 5.914
  88.03088 101882 4.712
  88.05194 60687 2.807
  89.00232 51360 2.375
  89.03859 163659 7.569
  90.01012 677478 31.331
  91.01786 268130 12.4
  92.06206 104168 4.817
  94.07791 52451 2.426
  97.06484 27064 1.252
  98.03643 27091 1.253
  99.02293 91755 4.243
  100.03087 125913 5.823
  101.03869 279646 12.933
  102.04646 2948050 136.336
  103.05442 3543044 163.852
  104.06229 442396 20.459
  105.04491 127749 5.908
  106.07774 41539 1.921
  108.09348 65635 3.035
  109.06502 27646 1.279
  111.04408 45459 2.102
  111.11694 24841 1.149
  113.03872 114215 5.282
  114.04651 57874 2.676
  114.91789 144111 6.665
  115.92578 1027877 47.535
  116.06222 32691 1.512
  116.9158 138813 6.42
  116.93343 991394 45.848
  117.92374 1050144 48.565
  118.07784 64841 2.999
  118.93149 1008252 46.628
  120.94726 52193 2.414
  125.09621 22093 1.022
  127.05438 31093 1.438
  127.07548 35330 1.634
  127.92576 293782 13.586
  128.93356 227396 10.516
  129.04474 594509 27.494
  129.0699 890169 41.167
  129.92375 300682 13.905
  130.04144 672670 31.108
  130.07759 54002 2.497
  130.91287 192614 8.908
  130.93133 254932 11.79
  131.04922 7803440 360.879
  132.05698 2310859 106.868
  132.91061 179565 8.304
  133.01353 26557 1.228
  133.06041 63522 2.938
  135.06247 27740 1.283
  138.14031 69568 3.217
  139.07558 30756 1.422
  139.92578 1410946 65.251
  140.93364 21601786 999
  141.92348 2883558 133.354
