ACCESSION: MSBNK-NILU-NL0010
RECORD_TITLE: Celestolide; GC-EI-FT; MS; Positive
DATE: 2023.09.07
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Celestolide
CH$NAME: 1-[6-(1,1-Dimethylethyl)-2,3-dihydro-1,1-dimethyl-1H-inden-4-yl]ethenone
CH$COMPOUND_CLASS: Non-Natural Product; Ketone 
CH$FORMULA: C17H24O
CH$EXACT_MASS: 244.18272
CH$SMILES: CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C
CH$IUPAC: InChI=1S/C17H24O/c1-11(18)14-9-12(16(2,3)4)10-15-13(14)7-8-17(15,5)6/h9-10H,7-8H2,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI NA
MS$FOCUSED_ION: BASE_PEAK 229.1586
PK$SPLASH: splash10-004l-2930000000-f27738d438bc97219d37
PK$NUM_PEAK: 752
PK$PEAK: m/z int. rel.int.
  50.01514 4175 1.014
  50.44124 2446 0.594
  50.68996 2918 0.709
  50.69031 2506 0.609
  51.01786 6491 1.577
  51.02296 32506 7.896
  51.30241 2563 0.623
  51.52464 2888 0.701
  51.65296 2576 0.626
  51.99594 2484 0.603
  52.02631 3240 0.787
  52.0308 6291 1.528
  53.03862 34212 8.31
  53.31916 2642 0.642
  53.6073 2512 0.61
  54.03387 6693 1.626
  54.04644 16690 4.054
  55.01789 68120 16.546
  55.05427 151787 36.869
  56.02119 3637 0.883
  56.0257 4248 1.032
  56.05762 7169 1.741
  56.06208 43153 10.482
  56.50557 2359 0.573
  57.03353 15628 3.796
  57.06991 238314 57.887
  57.24315 2992 0.727
  57.52686 4669 1.134
  58.04131 2990 0.726
  58.07327 11643 2.828
  58.07365 3593 0.873
  59.04916 11452 2.782
  59.12167 9294 2.258
  59.24819 2705 0.657
  60.02061 14525 3.528
  61.0073 6834 1.66
  61.02845 33374 8.107
  61.33228 2694 0.654
  61.74458 2566 0.623
  62.01514 10213 2.481
  63.02294 37574 9.127
  63.19811 2902 0.705
  63.37402 2687 0.653
  63.96139 5799 1.409
  64.03081 17266 4.194
  64.53248 3389 0.823
  65.0386 133253 32.367
  66.04198 6027 1.464
  66.04645 33140 8.05
  67.04166 4494 1.092
  67.05426 211567 51.39
  68.0257 9547 2.319
  68.04951 9965 2.421
  68.05761 9575 2.326
  68.06211 27490 6.677
  68.28137 2697 0.655
  68.99468 9460 2.298
  69.03355 18974 4.609
  69.06992 109157 26.514
  69.52686 2946 0.716
  70.04138 18831 4.574
  70.06519 4504 1.094
  70.07325 10261 2.492
  70.07775 44333 10.769
  71.03857 4382 1.064
  71.04916 11307 2.746
  71.08558 30180 7.331
  72.08891 4245 1.031
  73.02844 53178 12.917
  73.04685 62768 15.246
  73.06483 4412 1.072
  74.01514 35586 8.644
  74.03629 15661 3.804
  74.35754 2476 0.601
  75.01036 3940 0.957
  75.01848 3371 0.819
  75.02298 40375 9.807
  75.0261 12450 3.024
  75.71909 2602 0.632
  75.74888 2528 0.614
  75.94365 5727 1.391
  75.94949 3458 0.84
  76.01818 4195 1.019
  76.03079 75164 18.257
  76.81223 2604 0.633
  77.00538 4865 1.182
  77.03411 6360 1.545
  77.03858 422521 102.631
  78.02824 8544 2.075
