ACCESSION: MSBNK-NILU-NL0004
RECORD_TITLE: 7:3-FTI-iso; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: 7:3-FTI-iso
CH$NAME: 2-Iodo-1H,1H,1H,2H,3H,3H-perfluorodecane
CH$COMPOUND_CLASS: Non-Natural Product; Perfluorinated compound; Iodoalkanes
CH$FORMULA: C10H6F15I
CH$EXACT_MASS: 537.92747
CH$SMILES: CC(CC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)I
CH$IUPAC: InChI=1S/C10H6F15I/c1-3(26)2-4(11,12)5(13,14)6(15,16)7(17,18)8(19,20)9(21,22)10(23,24)25/h3H,2H2,1H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 985.1906
MS$FOCUSED_ION: BASE_PEAK 91.03542
PK$SPLASH: splash10-0ftf-7901000000-afc44979b5d9d6fde464
PK$NUM_PEAK: 233
PK$PEAK: m/z int. rel.int.
50.01515 588122 6.633
51.00412 3399484 38.34
51.02297 2564188 28.919
52.02632 484467 5.464
53.03863 2808644 31.676
54.04199 160837 1.814
57.01353 1608217 18.138
59.02918 4132306 46.605
60.03705 328540 3.705
61.04483 234650 2.646
63.02295 194915 2.198
64.01194 4285752 48.335
65.01972 16124113 181.85
66.02312 358295 4.041
66.99902 145503 1.641
68.99093 174039 1.963
68.99467 49753992 561.134
69.01353 298313 3.364
69.99806 731524 8.25
70.02137 625932 7.059
71.02914 26688178 300.994
72.03699 3638482 41.035
73.04484 4317874 48.698
73.99632 180759 2.039
74.04821 158682 1.79
74.98772 161683 1.823
75.00412 4582048 51.677
76.01193 527722 5.952
77.01971 29800982 336.1
77.0386 530447 5.982
77.98468 114803 1.295
78.02313 1820760 20.535
79.03542 259286 2.924
80.99471 224632 2.533
81.01353 380712 4.294
82.00253 264617 2.984
83.01032 991312 11.18
83.02917 3290600 37.112
84.03703 510357 5.756
87.00419 151669 1.711
88.01196 1329443 14.994
89.01975 6455378 72.805
89.03976 152481 1.72
90.02762 4874662 54.977
91.01965 157645 1.778
91.03542 88578248 999
91.0543 241626 2.725
92.03879 4502714 50.782
92.99474 5203010 58.68
93.05111 451890 5.096
94.00259 415578 4.687
95.01032 19475996 219.653
95.02923 136125 1.535
96.01373 668173 7.536
96.98967 3177556 35.837
97.02605 965031 10.884
99.00416 456283 5.146
99.99308 13879738 156.538
100.01197 110536 1.247
100.99651 492411 5.553
101.01978 11911584 134.341
102.02763 5066016 57.135
103.03545 3433235 38.721
104.03879 220758 2.49
106.00255 424697 4.79
107.01035 754843 8.513
108.0182 872748 9.843
109.02603 4291866 48.404
110.02942 189809 2.141
111.00525 368958 4.161
111.99311 963954 10.872
113.0009 8888006 100.24
113.0198 290394 3.275
114.00427 257677 2.906
114.02766 454194 5.122
115.01659 1523346 17.181
115.03545 156343 1.763
116.99583 1177109 13.276
118.99146 20208240 227.912
119.01038 3226276 36.386
119.99487 441184 4.976
120.01818 1503021 16.951
121.02598 9029659 101.838
122.0338 8093148 91.276
123.03718 858248 9.679
123.99313 513012 5.786
125.00096 184032 2.076
125.02094 188467 2.126
126.00873 1439449 16.234
126.90389 57999556 654.128
