ACCESSION: MSBNK-NILU-NL0089
RECORD_TITLE: PCB-206; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-206
CH$NAME: 2,2',3,3',4,4',5,5',6-Nonachlorobiphenyl
CH$FORMULA: C12HCl9
CH$EXACT_MASS: 459.72750
CH$SMILES: C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12HCl9/c13-3-1-2(5(14)9(18)6(3)15)4-7(16)10(19)12(21)11(20)8(4)17/h1H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2635.005
AC$CHROMATOGRAPHY: RETENTION_TIME 25.56108
MS$FOCUSED_ION: BASE_PEAK 321.848
PK$SPLASH: splash10-006w-0923100000-93c8df520020a438458d
PK$NUM_PEAK: 440
PK$PEAK: m/z int. rel.int.
  51.02296 11468 4.008
  52.03077 10323 3.608
  53.03864 8731 3.052
  54.01006 5915 2.068
  54.03392 11138 3.893
  55.01785 48026 16.787
  56.04948 22675 7.926
  56.06208 240219 83.966
  56.25943 13799 4.823
  57.06551 4025 1.407
  58.04139 20950 7.323
  61.01049 75032 26.227
  62.01519 5758 2.012
  63.02292 21302 7.446
  63.96144 18875 6.597
  65.03856 10145 3.546
  65.9996 80415 28.108
  66.04652 9083 3.175
  68.0496 13323 4.657
  68.99476 19310 6.75
  69.05739 8571 2.996
  70.06519 6944 2.427
  70.07776 26009 9.091
  71.01282 3249 1.136
  71.99949 47878 16.735
  73.00739 80522 28.145
  73.04691 32658 11.415
  74.01524 37475 13.099
  74.03622 12348 4.316
  75.02613 19915 6.961
  75.04376 15919 5.564
  80.0496 76900 26.88
  80.06207 64596 22.579
  81.00484 19207 6.714
  81.0336 19002 6.642
  81.52698 13582 4.747
  82.06513 33889 11.846
  82.07771 3686 1.288
  82.96826 30167 10.545
  83.07303 17576 6.144
  83.97617 64130 22.416
  83.98788 97428 34.055
  83.99948 373873 130.683
  84.05696 18646 6.518
  85.00735 269265 94.118
  85.02837 14688 5.134
  86.01528 44749 15.642
  86.50653 37322 13.045
  89.96699 20488 7.161
  89.98783 843213 294.735
  90.04646 3195 1.117
  90.48949 143436 50.136
  90.98632 251423 87.882
  92.05768 29959 10.472
  92.06218 17332 6.058
  93.03366 22445 7.845
  94.53466 20851 7.288
  94.96848 266876 93.283
  95.03661 3219 1.125
  95.97607 86122 30.103
  96.00433 161269 56.37
  96.99387 27903 9.753
  97.00743 121102 42.33
  97.10138 22334 7.807
  97.49363 3678 1.286
  97.97328 11389 3.981
  98.01519 22654 7.918
  98.07275 12669 4.428
  99.04421 11424 3.993
  100.00578 82077 28.689
  102.96675 31900 11.15
  103.00321 15149 5.295
  103.48686 57498 20.098
  104.98231 3045 1.064
  105.03345 19816 6.926
  105.04478 21205 7.412
  105.93732 71094 24.85
  106.94514 72063 25.189
  106.96853 355665 124.319
  107.04936 48788 17.053
  107.07307 10260 3.586
  107.47235 424253 148.293
  107.97613 491817 171.909
  107.99958 486868 170.179
  108.05714 12904 4.511
  108.06836 3713 1.298
  108.47065 270071 94.4
  108.94215 38325 13.396
