ACCESSION: MSBNK-NILU-NL0101
RECORD_TITLE: PCB-33; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-33
CH$NAME: 2',3,4-Trichlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H7Cl3
CH$EXACT_MASS: 255.96133
CH$SMILES: C1=CC=C(C(=C1)C2=CC(=C(C=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H7Cl3/c13-10-4-2-1-3-9(10)8-5-6-11(14)12(15)7-8/h1-7H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1852.062
AC$CHROMATOGRAPHY: RETENTION_TIME 12.57588
MS$FOCUSED_ION: BASE_PEAK 186.0228
PK$SPLASH: splash10-0k9i-1920000000-1b34f34e130ea5eaa20d
PK$NUM_PEAK: 247
PK$PEAK: m/z int. rel.int.
  52.03074 51560 1.336
  54.20505 79465 2.058
  55.05431 391342 10.138
  56.06206 718083 18.602
  57.06988 806385 20.889
  58.07328 56404 1.461
  61.00733 162948 4.221
  62.01516 361111 9.354
  63.02301 126511 3.277
  63.9886 206526 5.35
  64.03079 41590 1.077
  64.48792 173439 4.493
  65.03867 54929 1.423
  67.05433 388913 10.075
  68.0577 41795 1.083
  69.03354 42776 1.108
  70.07774 43020 1.114
  72.98393 174102 4.51
  73.00735 138038 3.576
  73.0469 39601 1.026
  74.01518 1686011 43.675
  74.51909 67863 1.758
  75.02296 4350570 112.699
  75.52473 272781 7.066
  76.03078 485360 12.573
  77.03854 518603 13.434
  78.04207 74880 1.94
  78.04652 192263 4.98
  78.99574 51752 1.341
  79.05418 127843 3.312
  80.00346 331103 8.577
  81.00206 110143 2.853
  82.07768 91378 2.367
  83.04922 44878 1.163
  83.97613 194537 5.039
  83.99947 100947 2.615
  84.98401 305707 7.919
  85.00732 422232 10.938
  85.06477 44239 1.146
  86.0152 755348 19.567
  87.02308 744700 19.291
  88.03079 155009 4.015
  89.03873 273175 7.076
  89.53002 390101 10.105
  91.05434 431257 11.171
  92.0034 846349 21.924
  92.05769 43770 1.134
  92.50749 177282 4.592
  93.01124 4420682 114.515
  93.51297 547947 14.194
  94.00998 1288332 33.374
  94.51143 155911 4.039
  95.08557 1004857 26.03
  96.05724 45991 1.191
  96.09347 50315 1.303
  96.98414 504327 13.064
  97.00743 54682 1.417
  98.01514 1575622 40.816
  98.98101 137217 3.555
  99.02303 1889727 48.952
  100.03073 529487 13.716
  101.0089 66118 1.713
  101.03852 209155 5.418
  102.04657 216081 5.597
  103.05425 49571 1.284
  105.99904 43066 1.116
  106.07787 1608663 41.672
  106.51044 687212 17.802
  106.94508 89705 2.324
  107.08113 81851 2.12
  107.5088 211004 5.466
  107.97607 166866 4.323
  108.98389 447399 11.59
  109.0074 200072 5.183
  109.10123 412628 10.689
  109.99195 3559515 92.207
  110.01521 490634 12.71
  110.49577 702207 18.19
  110.99051 2353240 60.959
  111.02284 785086 20.337
  111.49204 485945 12.588
  111.98876 379811 9.839
  113.03854 360228 9.332
  114.04662 163881 4.245
  114.06754 40673 1.054
  114.97256 51763 1.341
  115.05434 1039005 26.915
  115.9708 54947 1.423
