ACCESSION: MSBNK-NILU-NL0102
RECORD_TITLE: PCB-18; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-18
CH$NAME: 2,2',5-Trichlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H7Cl3
CH$EXACT_MASS: 255.96133
CH$SMILES: C1=CC=C(C(=C1)C2=C(C=CC(=C2)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H7Cl3/c13-8-5-6-12(15)10(7-8)9-3-1-2-4-11(9)14/h1-7H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 1774.096
AC$CHROMATOGRAPHY: RETENTION_TIME 11.23482
MS$FOCUSED_ION: BASE_PEAK 186.0228
PK$SPLASH: splash10-000i-1930000000-2ad29f622aeb4000dfcf
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  50.59379 66538 1.356
  53.03862 131229 2.675
  54.39897 69824 1.423
  55.05431 181484 3.699
  55.24653 126837 2.585
  55.74586 94027 1.917
  56.06206 502061 10.233
  57.06988 1029589 20.986
  58.07331 49645 1.012
  60.02058 55383 1.129
  61.00736 212644 4.334
  62.01519 343222 6.996
  63.02288 215493 4.392
  63.96141 85891 1.751
  63.9886 146679 2.99
  64.48791 112791 2.299
  67.05419 85723 1.747
  68.06209 52688 1.074
  72.98395 255093 5.2
  73.00736 179839 3.666
  74.01519 1975895 40.275
  74.51908 107241 2.186
  74.98094 105925 2.159
  75.02297 4886209 99.595
  75.52472 401606 8.186
  76.03076 366469 7.47
  77.03854 248936 5.074
  78.99572 59477 1.212
  80.00349 450927 9.191
  81.00204 135198 2.756
  81.07 117273 2.39
  83.9761 204045 4.159
  83.99945 114887 2.342
  84.02053 74900 1.527
  84.984 306639 6.25
  85.00732 449883 9.17
  86.0152 986957 20.117
  86.98103 80360 1.638
  87.02308 979155 19.958
  88.03076 69727 1.421
  89.53005 570940 11.637
  90.04649 66171 1.349
  91.05434 67401 1.374
  92.00343 828971 16.897
  92.06216 158525 3.231
  92.5051 234884 4.788
  93.01124 5509316 112.296
  93.51296 744283 15.171
  94.00974 1653463 33.702
  94.51146 206175 4.202
  95.08559 94464 1.925
  95.97626 51904 1.058
  96.00427 50032 1.02
  96.98411 456392 9.303
  97.00716 155202 3.163
  97.98258 122924 2.506
  98.01515 1875394 38.226
  98.98098 107211 2.185
  99.02303 2508708 51.135
  100.03069 512372 10.444
  101.009 122610 2.499
  101.03856 185756 3.786
  106.51046 680074 13.862
  107.01217 50749 1.034
  107.50913 195588 3.987
  107.97605 191636 3.906
  108.09335 86444 1.762
  108.98393 395817 8.068
  109.00739 252818 5.153
  109.10127 151324 3.084
  109.99196 3859445 78.667
  110.01518 556151 11.336
  110.49357 817575 16.665
  110.99022 2705410 55.144
  111.02284 960372 19.575
  111.49424 542677 11.061
  111.98872 409563 8.348
  113.03854 405218 8.26
  114.0466 94384 1.924
  115.97078 70267 1.432
  119.99959 137606 2.805
  120.98409 175860 3.585
  121.00734 198211 4.04
  122.01522 1126126 22.954
  122.10886 66925 1.364
  122.98111 80927 1.65
  122.99978 80819 1.647
  123.02287 2202954 44.903
  123.99506 163837 3.339
