ACCESSION: MSBNK-NILU-NL0053
RECORD_TITLE: Tri(2-isopropylphenyl)phosphate; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: Tri(2-isopropylphenyl)phosphate
CH$NAME: tris(2-propan-2-ylphenyl) phosphate
CH$COMPOUND_CLASS: Non-Natural Product; Organophosphate flame retardant
CH$FORMULA: C27H33O4P
CH$EXACT_MASS: 452.211647
CH$SMILES: CC(C)C1=CC=CC=C1OP(=O)(OC2=CC=CC=C2C(C)C)OC3=CC=CC=C3C(C)C
CH$IUPAC: InChI=1S/C27H33O4P/c1-19(2)22-13-7-10-16-25(22)29-32(28,30-26-17-11-8-14-23(26)20(3)4)31-27-18-12-9-15-24(27)21(5)6/h7-21H,1-6H3
AC$INSTRUMENT: Thermo Scientific Q Exactive GC Hybrid Quadrupol-Orbitrap
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2753
MS$FOCUSED_ION: BASE_PEAK 251.04678
PK$SPLASH: splash10-0gb9-1971100000-9ba83a563af4302b8ecb
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  50.24449 392870 10
  50.35599 117861 3
  51.02296 117861 3
  62.7604 353583 9
  62.76145 78574 2
  65.03856 550018 14
  73.272 117861 3
  75.02291 78574 2
  76.03082 78574 2
  77.03859 3142960 80
  78.04199 196435 5
  78.04644 2710803 69
  79.04982 196435 5
  79.05429 510731 13
  83.78368 39287 1
  89.03854 314296 8
  90.04651 39287 1
  91.05421 6796651 173
  92.0578 510731 13
  93.06989 196435 5
  95.04916 432157 11
  98.98426 157148 4
  102.04641 510731 13
  103.05016 39287 1
  103.05431 3496543 89
  104.05757 275009 7
  104.06202 235722 6
  105.03356 39287 1
  105.06995 392870 10
  107.04919 1139323 29
  108.0525 78574 2
  113.05072 39287 1
  115.05428 5421606 138
  116.0577 550018 14
  116.06212 589305 15
  117.06992 22079294 562
  118.04141 39287 1
  118.07353 2121498 54
  118.07765 32293914 822
  118.08259 196435 5
  119.04917 392870 10
  119.08108 3182247 81
  119.0854 314296 8
  120.05256 39287 1
  120.05704 117861 3
  120.08445 117861 3
  121.02837 39287 1
  121.06486 903601 23
  122.06815 78574 2
  128.0621 235722 6
  129.06993 196435 5
  131.04924 117861 3
  132.05702 117861 3
  133.02039 78574 2
  133.06484 117861 3
  134.07282 78574 2
  135.08041 353583 9
  136.05191 39287 1
  137.01509 471444 12
  141.00992 117861 3
  141.06996 78574 2
  143.08551 39287 1
  145.10126 157148 4
  149.01506 942888 24
  150.01859 78574 2
  150.06757 39287 1
  151.03076 78574 2
  152.06204 471444 12
  153.06986 510731 13
  154.07329 78574 2
  155.08554 39287 1
  157.00484 157148 4
  160.12466 39287 1
  163.03078 510731 13
  164.06198 39287 1
  165.00998 1767915 45
  165.04642 117861 3
  165.0699 864314 22
  166.01334 117861 3
  166.07324 117861 3
  166.07764 78574 2
  167.02579 275009 7
  167.08562 78574 2
  168.05699 78574 2
  169.00497 78574 2
  169.06467 117861 3
  170.07254 39287 1
  174.00766 78574 2
  175.01544 5343032 136
  176.01892 353583 9
  176.06215 157148 4
  177.06979 196435 5
  178.07765 2671516 68
  179.02557 1650054 42
  179.08099 353583 9
  179.08554 785740 20
  180.02882 157148 4
  180.08873 117861 3
  181.04134 314296 8
