ACCESSION: MSBNK-NILU-NL0094
RECORD_TITLE: PCB-187; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-187
CH$NAME: 2,2',3,4',5,5',6-Heptachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; 
CH$FORMULA: C12H3Cl7
CH$EXACT_MASS: 391.80544
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=C(C(=CC(=C2Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H3Cl7/c13-5-2-7(15)6(14)1-4(5)10-11(18)8(16)3-9(17)12(10)19/h1-3H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2258.623
AC$CHROMATOGRAPHY: RETENTION_TIME 19.639
MS$FOCUSED_ION: BASE_PEAK 323.864
PK$SPLASH: splash10-0ir0-1935000000-b89c9a6f85aeacd60b86
PK$NUM_PEAK: 376
PK$PEAK: m/z int. rel.int.
  51.02293 38146 5.276
  52.03076 15428 2.134
  53.03863 19077 2.638
  54.04647 20231 2.798
  55.01785 18984 2.626
  55.0417 8026 1.11
  55.05423 111076 15.362
  56.02572 19839 2.744
  56.06208 390957 54.071
  57.03358 28682 3.967
  57.0699 302785 41.876
  58.04136 12900 1.784
  59.04913 16946 2.344
  61.00727 197465 27.31
  62.0151 48809 6.75
  63.02289 25019 3.46
  63.96146 45892 6.347
  64.03081 11944 1.652
  67.00736 40423 5.591
  67.05421 19033 2.632
  69.05741 9842 1.361
  69.0699 15017 2.077
  71.9762 29108 4.026
  71.98783 38886 5.378
  73.00738 680125 94.064
  73.0285 43335 5.993
  73.51115 201553 27.876
  74.0152 231042 31.954
  75.02613 8476 1.172
  75.9437 10629 1.47
  77.03857 66853 9.246
  77.98772 86827 12.009
  79.05421 59486 8.227
  80.0496 27032 3.739
  80.0621 73990 10.233
  80.46502 65237 9.023
  80.96414 64372 8.903
  81.0336 23516 3.252
  81.04475 11285 1.561
  81.05727 11737 1.623
  81.46358 59297 8.201
  82.00491 32048 4.432
  82.0777 9844 1.362
  82.53474 18672 2.582
  82.94492 65248 9.024
  83.01267 15718 2.174
  83.97617 276728 38.273
  83.98792 51718 7.153
  83.99949 372171 51.473
  84.02058 21106 2.919
  84.08079 20156 2.788
  85.00735 676300 93.535
  85.0284 13823 1.912
  85.97327 79151 10.947
  86.01526 303721 42.006
  86.03622 11606 1.605
  86.5065 31632 4.375
  87.0229 37096 5.13
  88.05184 16832 2.328
  89.98779 305860 42.302
  90.49181 525763 72.715
  90.99564 388238 53.695
  91.49027 200464 27.725
  91.99419 58625 8.108
  92.05772 29190 4.037
  92.06218 70501 9.751
  93.04495 15082 2.086
  93.07002 7847 1.085
  94.96825 100158 13.852
  95.97603 170104 23.526
  96.00431 89640 12.398
  96.09351 22822 3.156
  96.99387 99482 13.759
  97.00747 255752 35.372
  97.97325 49845 6.894
  98.0152 614792 85.028
  99.0442 14016 1.939
  100.00575 44205 6.114
  102.04662 29471 4.076
  102.96674 11526 1.594
  105.06551 26653 3.686
  105.06987 16106 2.228
  105.9373 45132 6.242
  106.94515 247417 34.219
  106.96826 41253 5.705
  107.07287 16005 2.214
  107.08566 25398 3.513
