ACCESSION: MSJ00018
RECORD_TITLE: VAL-HIS-LEU-THR-PRO-VAL-GLU-LYS; ESI-ITFT; MS2; [M+H]+
DATE: 2016.01.19 (Created 2014.07.22)
AUTHORS: CASMI2013 organizers
LICENSE: CC BY-SA
COPYRIGHT: Mass Spectrometry Society of Japan
COMMENT: CASMI2013 Challenge_10 MS2 data
COMMENT: [MS1] MSJ00017
CH$NAME: VAL-HIS-LEU-THR-PRO-VAL-GLU-LYS
CH$COMPOUND_CLASS: Natural Product; Peptides
CH$FORMULA: C42H71N11O12
CH$EXACT_MASS: 921.52837
CH$SMILES: CC(C)CC(C(=O)NC(C(C)O)C(=O)N1CCCC1C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)O)NC(=O)C(CC2=CN=CN2)NC(=O)C(C(C)C)N
CH$IUPAC: InChI=1S/C42H71N11O12/c1-21(2)17-28(49-36(58)29(18-25-19-45-20-46-25)50-39(61)32(44)22(3)4)37(59)52-34(24(7)54)41(63)53-16-10-12-30(53)38(60)51-33(23(5)6)40(62)47-26(13-14-31(55)56)35(57)48-27(42(64)65)11-8-9-15-43/h19-24,26-30,32-34,54H,8-18,43-44H2,1-7H3,(H,45,46)(H,47,62)(H,48,57)(H,49,58)(H,50,61)(H,51,60)(H,52,59)(H,55,56)(H,64,65)
CH$LINK: CHEMSPIDER 11455640
CH$LINK: PUBCHEM CID:14818845
CH$LINK: INCHIKEY FTEIMYUBKWFJIG-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID90904149
AC$INSTRUMENT: LTQ Orbitap Velos (Thermofisher Scientific)
AC$INSTRUMENT_TYPE: ESI-ITFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_M/Z 922.53670
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0fk9-0144921001-89d8c064db8220597441
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  66.21534 2194 2
  70.06511 902 1
  71.08548 2231 3
  72.08076 1019 1
  84.0808 3540 4
  86.09646 2520 3
  106.00953 1054 1
  110.07132 30327 34
  113.1325 3627 4
  129.10225 12492 14
  130.08624 2093 2
  138.06615 2716 3
  147.11276 11132 13
  149.02326 35954 40
  164.1181 2983 3
  166.06103 55367 62
  167.03378 7006 8
  167.06435 1820 2
  169.13347 30416 34
  170.13675 1059 1
  171.11272 5162 6
  181.09714 2998 3
  193.14476 3511 4
  197.12849 47976 54
  198.13178 2885 3
  199.1077 11123 13
