ACCESSION: LQA00295
RECORD_TITLE: PG(16:0/5-HEPE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PG(16:0/5-HEPE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C42H73O11P
CH$EXACT_MASS: 785.011
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCCC(O)\C=C\C=C/C\C=C/C\C=C/C\C=C/CC
CH$IUPAC: InChI=1S/C42H73O11P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-30-38(44)31-29-33-42(47)53-40(37-52-54(48,49)51-35-39(45)34-43)36-50-41(46)32-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h5,7,11,13,17,19,23,25,27,30,38-40,43-45H,3-4,6,8-10,12,14-16,18,20-22,24,26,28-29,31-37H2,1-2H3,(H,48,49)/b7-5-,13-11-,19-17-,25-23-,30-27+
CH$LINK: INCHIKEY RWHURFWWGOPNBC-XAZUFWHMSA-N
CH$LINK: PUBCHEM CID:134765397
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 783.4817737
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-001i-0030000900-374c00d2839f439a8ef3
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  115.035 12 69
  115.038 12 69
  115.041 4 23
  152.9851 4 23
  152.9868 4 23
  152.9885 8 46
