ACCESSION: LQA00305
RECORD_TITLE: PG(18:1/8,9-EET); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PG(18:1/8,9-EET)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C44H77O11P
CH$EXACT_MASS: 813.065
CH$SMILES: CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCC\C=C/CC1OC1C\C=C/C\C=C/CCCCC
CH$IUPAC: InChI=1S/C44H77O11P/c1-3-5-7-9-11-13-14-15-16-17-18-20-22-24-29-33-43(47)51-37-40(38-53-56(49,50)52-36-39(46)35-45)54-44(48)34-30-26-25-28-32-42-41(55-42)31-27-23-21-19-12-10-8-6-4-2/h12,15-16,19,23,25,27-28,39-42,45-46H,3-11,13-14,17-18,20-22,24,26,29-38H2,1-2H3,(H,49,50)/b16-15-,19-12-,27-23-,28-25-
CH$LINK: INCHIKEY DSSRCRKKQFIMFL-PEWLDHNQSA-N
CH$LINK: PUBCHEM CID:134727902
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 811.5130738
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-03di-0142000090-5b8fab8fe1eb72730351
PK$NUM_PEAK: 231
PK$PEAK: m/z int. rel.int.
  123.0769 12 28
  123.0785 6 14
  123.0801 6 14
  123.0863 6 14
  125.0766 6 14
  125.0782 6 14
  127.0687 6 14
  127.0719 6 14
  127.0735 6 14
  127.0798 6 14
  139.0755 12 28
  139.0771 6 14
  151.1099 6 14
  151.1427 6 14
  151.1444 6 14
  151.1461 6 14
  151.1496 6 14
  151.1565 6 14
  152.9846 12 28
  152.9863 6 14
  152.9915 6 14
  152.9933 6 14
  152.995 6 14
  152.9967 12 28
  152.9985 6 14
  153.0037 6 14
  155.0559 6 14
  155.0577 6 14
  155.0629 6 14
  155.0647 6 14
  155.0664 12 28
  155.0681 18 42
  155.0699 18 42
  155.0716 12 28
  155.0734 6 14
  163.1399 12 28
  163.1417 6 14
  163.156 6 14
  167.0613 12 28
  167.0631 6 14
  167.0667 6 14
  167.0685 18 42
  167.0722 6 14
  167.0758 6 14
  167.0776 6 14
  171.0971 6 14
  171.1063 6 14
  179.133 6 14
  179.1386 12 28
  179.1405 12 28
  179.1423 18 42
  179.1442 6 14
  179.1461 12 28
