ACCESSION: LQA00209
RECORD_TITLE: PE(16:1e/11,12-EpETE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PE(16:1e/11,12-EpETE)
CH$COMPOUND_CLASS: Oxidized Phospholipid
CH$FORMULA: C41H72NO8P
CH$EXACT_MASS: 738.002
CH$SMILES: CCCCCCCCCCCCCC\C=C/OCC(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C/C\C=C/CC
CH$IUPAC: InChI=1S/C41H72NO8P/c1-3-5-7-9-11-12-13-14-15-16-17-21-25-29-34-46-36-38(37-48-51(44,45)47-35-33-42)49-41(43)32-28-24-20-18-19-23-27-31-40-39(50-40)30-26-22-10-8-6-4-2/h6,8,18,20,22-23,26-27,29,34,38-40H,3-5,7,9-17,19,21,24-25,28,30-33,35-37,42H2,1-2H3,(H,44,45)/b8-6-,20-18-,26-22-,27-23-,34-29-
CH$LINK: INCHIKEY MANDXRTVOXHWRZ-RKLGUUCLSA-N
CH$LINK: PUBCHEM CID:134748753
AC$INSTRUMENT: Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm; 1.7 um), Sciex TripleTOF5600
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30-50
MS$FOCUSED_ION: PRECURSOR_M/Z 736.4922788
MS$FOCUSED_ION: PRECURSOR_TYPE [M-H]-
PK$SPLASH: splash10-000i-0323400900-9e7aa19b9c4ded5015e4
PK$NUM_PEAK: 376
PK$PEAK: m/z int. rel.int.
  78.95693 31 27
  78.95944 20 18
  78.96069 20 18
  78.96195 41 36
  78.9632 41 36
  78.96446 31 27
  78.96571 20 18
  78.96947 31 27
  95.08979 20 18
  107.086 61 54
  107.0875 20 18
  109.0987 20 18
  109.1031 31 27
  109.1046 20 18
  121.0955 20 18
  133.1019 31 27
  135.1149 20 18
  135.1165 31 27
  135.1182 51 45
  135.1198 20 18
  135.1215 31 27
  135.1231 20 18
  135.128 20 18
  140.0048 31 27
  140.0065 20 18
  140.0082 41 36
  140.0099 71 62
  140.0115 71 62
  140.0132 51 45
  140.0215 31 27
  149.0947 41 36
  149.0981 20 18
  149.0998 20 18
  149.1015 71 62
  149.1033 31 27
  149.1308 20 18
  150.1008 20 18
  151.1085 20 18
  151.1103 20 18
  151.1137 20 18
  151.1241 20 18
  153.0888 20 18
  163.1041 20 18
  163.1095 41 36
  163.1149 31 27
  163.1167 31 27
  163.1185 31 27
  163.1203 31 27
  165.1249 20 18
  166.0945 21 18
  166.595 21 18
  167.0706 21 18
  167.0907 21 18
  167.0944 72 63
  167.098 126 111
  167.0998 199 175
  167.1017 168 147
  167.1035 283 248
  167.1053 316 277
  167.1071 464 407
  167.1089 283 248
  167.1108 284 249
  167.1126 253 222
  167.1144 94 82
  167.1162 126 111
  167.1181 63 55
  167.1199 42 37
  167.1217 21 18
  167.1235 31 27
  167.1254 21 18
  167.1272 11 10
  168.5548 11 10
  179.0296 20 18
  179.0372 21 18
  179.0957 41 36
  179.0976 41 36
  179.0995 113 99
  179.1014 92 81
  179.1032 153 134
  179.1051 195 171
  179.107 195 171
  179.1089 185 162
  179.1108 298 261
  179.1127 164 144
  179.1146 83 73
  179.1165 83 73
  179.1183 41 36
  179.1202 20 18
  195.0913 31 27
  195.0933 20 18
  195.0972 51 45
  195.0992 31 27
  195.1012 51 45
  195.1031 61 54
  195.1051 61 54
  195.1071 20 18
  195.111 20 18
  195.1189 20 18
  196.0246 31 27
  196.0266 20 18
  196.0286 41 36
  196.0305 61 54
  196.0325 31 27
  196.0345 31 27
  196.0365 82 72
  196.0384 41 36
  196.0404 92 81
  196.0424 82 72
  196.0444 31 27
  196.0463 41 36
  196.0483 31 27
  201.1585 31 27
  201.1605 31 27
  201.1645 31 27
  201.1685 51 45
  207.091 20 18
  207.0931 20 18
  207.0971 61 54
  207.0992 31 27
  207.1012 31 27
  207.1032 31 27
  207.1053 31 27
  207.1073 51 45
  207.1093 31 27
  207.1114 20 18
  207.1134 20 18
  207.1256 20 18
  208.0994 31 27
  208.1014 31 27
  208.1035 20 18
  208.1055 51 45
  208.1075 20 18
  208.1096 41 36
  208.1116 31 27
  208.1136 61 54
  208.1157 20 18
  208.1177 71 62
  227.1869 20 18
  227.189 20 18
  227.1933 51 45
  227.1954 51 45
  227.2039 20 18
  227.2081 20 18
  227.2103 41 36
  227.2124 31 27
  227.2145 20 18
  239.222 20 18
  239.2264 20 18
  239.2307 31 27
  239.2329 51 45
  239.2351 61 54
  239.2373 61 54
  239.2395 41 36
  239.2416 41 36
  239.2438 41 36
  239.246 51 45
  239.2482 20 18
  239.2504 31 27
  239.2525 20 18
  255.1927 31 27
  255.1949 20 18
  255.1972 31 27
  255.1994 71 62
  255.2017 82 72
  255.2039 112 98
  255.2062 112 98
  255.2085 173 152
  255.2107 102 89
  255.213 133 117
  255.2152 143 125
  255.2175 153 134
  255.2197 61 54
  255.222 82 72
  255.2242 51 45
  255.2265 71 62
  255.231 41 36
  255.2332 31 27
  255.2355 20 18
  255.2377 31 27
  257.2343 20 18
  273.2072 31 27
  273.2095 41 36
  273.2118 41 36
  273.2141 41 36
  273.2165 31 27
  273.2211 20 18
  273.2234 20 18
  273.2258 31 27
  273.2281 51 45
  273.2305 41 36
  289.2169 20 18
  299.1826 31 27
  299.1851 31 27
  299.1875 41 36
  299.19 112 98
  299.1924 61 54
  299.1949 61 54
  299.1973 61 54
  299.1997 133 117
  299.2022 184 161
  299.2046 71 62
  299.2071 112 98
  299.2095 102 89
  299.2119 41 36
  299.2144 92 81
  299.2168 82 72
  299.2193 20 18
  299.2242 21 18
  300.2159 20 18
  316.2091 21 18
  316.2242 20 18
  316.2342 21 18
  316.2367 21 18
  317.108 21 18
  317.1507 21 18
  317.1683 21 18
  317.1758 21 18
  317.1834 21 18
  317.1859 32 28
  317.1884 52 46
  317.1909 179 157
  317.1934 106 93
  317.196 160 140
  317.1985 224 196
  317.201 291 255
  317.2035 528 463
  317.206 527 462
  317.2085 655 574
  317.211 624 547
  317.2135 580 509
  317.2161 591 518
  317.2186 440 386
  317.2211 431 378
  317.2236 279 245
  317.2261 203 178
  317.2286 140 123
  317.2311 43 38
  317.2336 54 47
  317.2361 32 28
  317.2386 43 38
  317.2412 11 10
