ACCESSION: CB000024
RECORD_TITLE: Foliosidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids, Foliosidine alkaloids
CH$NAME: Foliosidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C16H21NO5
CH$EXACT_MASS: 307.34947
CH$SMILES: COc1cc(=O)n(C)c2c(OCC(O)C(C)(C)O)cccc12
CH$IUPAC: InChI=1S/C16H21NO5/c1-16(2,20)13(18)9-22-11-7-5-6-10-12(21-4)8-14(19)17(3)15(10)11/h5-8,13,18,20H,9H2,1-4H3
CH$LINK: CAS 2520-38-9
CH$LINK: PUBCHEM CID:2114844 17346697
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0079001000-728e39d171659b5347fd
PK$NUM_PEAK: 211
PK$PEAK: m/z int. rel.int.
  118.6000 328090.0313 30
  118.7000 561595.6875 52
  118.8000 707828.1875 66
  118.9000 799457.1250 74
  119.0000 791989.9375 74
  119.1000 547127.8750 50
  119.2000 453787.9375 42
  119.3000 315333.6250 28
  141.5000 326845.5313 29
  141.6000 480700.9375 44
  141.7000 564551.3750 52
  141.8000 724940.6875 67
  141.9000 875218.0625 81
  142.0000 692582.7500 64
  142.1000 785455.9375 73
  142.2000 597842.6250 55
  142.3000 736608.1250 68
  142.4000 301954.8438 27
  173.1000 242528.4531 21
  173.9000 282509.0938 25
  174.1000 295887.7813 27
  189.4000 320622.9063 29
  189.9000 235839.0781 21
  190.7000 272708.3750 24
  190.8000 361381.3125 33
  190.9000 303977.2813 27
  191.0000 388761.0625 35
  191.2000 278931.0938 25
  191.4000 318445.0000 29
  191.5000 327778.9375 30
  191.6000 411940.5313 38
  191.7000 381605.0625 35
  191.8000 508703.0313 47
  191.9000 418785.4375 38
  192.0000 416140.8438 38
  192.1000 350491.7188 32
  192.2000 441653.7813 40
  192.3000 245484.2031 22
  192.4000 265707.8750 24
  203.4000 441031.5313 40
  203.5000 465455.5313 43
  203.6000 1184795.7500 111
  203.7000 600642.8125 55
  203.8000 613555.0000 57
  203.9000 853283.2500 79
  204.0000 757920.8750 70
  204.1000 628644.8750 58
  204.2000 615266.2500 57
  204.3000 729141.0000 68
  204.4000 1411300.6250 132
  204.5000 1345496.0000 126
  204.6000 1755103.0000 165
  204.7000 2127218.5000 200
  204.8000 1976785.3750 186
  204.9000 2199246.0000 207
  205.0000 2222581.0000 209
  205.1000 2179956.0000 205
  205.2000 2320276.7500 219
  205.3000 1748258.1250 164
  205.4000 1922648.2500 181
  205.5000 1411145.1250 132
  205.6000 1471349.5000 138
  205.7000 1479128.0000 139
  205.8000 1691320.8750 159
  205.9000 1717767.1250 161
  206.0000 1821063.3750 171
  206.1000 1798972.3750 169
  206.2000 2103572.5000 198
  206.3000 1921092.6250 181
  206.4000 1537620.8750 144
  206.5000 614021.7500 57
  206.6000 402917.6563 37
  206.7000 449898.7813 41
  206.8000 399339.6250 36
  206.9000 558639.9375 51
  207.0000 387516.6250 35
  207.1000 442587.1875 40
  207.2000 504658.2813 46
  207.3000 378649.2188 34
  207.4000 498902.2188 46
  217.4000 566729.3125 52
  217.5000 753253.8750 70
  217.6000 1211086.6250 113
  217.7000 958601.8750 89
  217.8000 1142325.8750 107
  217.9000 1039029.7500 97
  218.0000 979914.4375 91
  218.1000 1003871.6250 94
  218.2000 1131903.0000 106
  218.3000 882996.3750 82
  218.4000 841615.6250 78
  218.5000 321089.5938 29
  218.6000 407273.5625 37
  219.1000 528148.8125 49
  229.4000 301954.9063 27
  229.5000 620866.6250 57
  229.6000 647468.4375 60
  229.7000 967935.8125 90
  229.8000 841304.4375 78
  229.9000 715451.0625 66
  230.0000 749209.0000 70
  230.1000 838037.5625 78
  230.2000 788256.3125 73
  230.3000 674225.8750 62
  230.4000 613243.7500 57
  230.5000 261352.0000 23
  243.7000 267263.5313 24
  259.6000 395606.0313 36
  271.5000 401362.0313 37
  271.6000 481167.6875 44
  271.7000 558484.2500 51
  271.8000 495635.4375 45
