ACCESSION: CB000331
RECORD_TITLE: Carmine red ; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal, Organic chemicals, Polycyclic compounds, Carmines
CH$NAME: Carmine red 
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C22H20O13
CH$EXACT_MASS: 492.3969000000001
CH$SMILES: Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c([C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c1C2=O
CH$IUPAC: InChI=1S/C22H20O13/c1-4-8-5(2-6(24)9(4)22(33)34)13(25)10-11(15(8)27)16(28)12(18(30)17(10)29)21-20(32)19(31)14(26)7(3-23)35-21/h2,7,14,19-21,23-24,26,28-32H,3H2,1H3,(H,33,34)/t7-,14-,19+,20-,21-/m1/s1
CH$LINK: CAS 1260-17-9
CH$LINK: PUBCHEM CID:8430568
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0432900000-9c9c1eaa148ad79f5973
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  100.0000 27511.9434 125
  102.1000 18971.3594 86
  102.2000 16031.1465 72
  102.3000 13930.9893 62
  102.4000 42353.0156 193
  102.5000 16171.1523 73
  102.6000 6020.4287 26
  102.7000 7560.5386 33
  103.7000 5740.4087 25
  104.5000 7210.5146 32
  106.8000 8120.5801 36
  106.9000 7630.5479 34
  107.3000 6020.4297 26
  108.7000 6650.4756 29
  111.0000 10570.7578 47
  112.9000 5880.4209 25
  114.9000 7700.5537 34
  115.1000 4900.3530 21
  115.4000 9590.6826 43
  117.8000 6510.4653 28
  118.1000 13790.9844 62
  118.3000 12250.8740 55
  120.6000 7280.5215 32
  120.8000 6580.4756 29
  121.0000 6300.4526 27
  121.1000 6020.4346 26
  122.8000 9240.6582 41
  125.9000 5180.3701 22
  132.0000 9520.6836 42
  132.1000 13510.9678 60
  132.2000 12950.9277 58
  132.3000 11270.8057 50
  132.4000 5250.3745 23
  132.6000 6580.4712 29
  134.6000 10290.7383 46
  135.1000 6720.4863 29
  137.1000 6090.4365 26
  137.2000 13720.9775 61
  137.3000 24501.7500 111
  137.4000 10990.7832 49
  137.5000 6230.4448 27
  137.6000 6300.4492 27
  139.1000 7350.5239 32
  141.0000 5530.3965 24
  144.5000 7560.5396 33
  148.4000 33182.3750 151
  148.5000 20511.4551 93
  148.7000 17711.2480 80
  148.9000 22471.6016 102
  149.2000 11060.7871 49
  149.3000 14841.0879 67
  149.6000 10500.7539 47
  149.7000 7770.5537 34
  150.1000 16871.2070 76
  150.2000 5530.3955 24
  150.4000 11830.8408 53
  152.4000 7840.5596 34
  155.0000 9520.6836 42
  155.2000 5250.3770 23
  155.3000 11130.7920 50
  157.6000 6930.4951 30
  157.9000 11900.8516 53
  158.3000 5320.3838 23
  159.3000 5110.3638 22
  160.9000 6860.4888 30
  161.3000 5950.4233 26
  163.0000 5530.3955 24
  163.3000 6790.4883 30
  163.4000 5460.3901 24
  163.6000 5810.4146 25
  167.0000 8470.6045 37
  167.4000 8470.6055 37
  168.0000 11340.8076 51
  170.8000 7140.5127 31
  171.2000 6930.4941 30
  173.4000 6790.4863 30
  175.8000 6090.4336 26
  176.3000 5810.4146 25
  188.2000 5460.3887 24
  194.5000 5180.3682 22
  196.6000 6090.4346 26
  197.9000 23311.6641 105
  198.3000 4900.3413 21
  198.6000 10150.7217 45
  199.0000 8960.6436 40
  200.1000 6510.4644 28
  200.8000 9940.7100 44
  203.3000 7210.5146 32
  204.1000 6790.4839 30
  206.6000 5180.3750 22
  207.2000 11270.8008 50
  207.4000 5180.3726 22
  208.0000 6650.4741 29
  209.2000 7210.5176 32
  209.4000 10430.7432 46
  209.6000 8610.6133 38
  210.6000 8190.5830 36
  210.7000 14281.0156 64
  214.4000 5600.3979 24
  214.6000 5600.4004 24
  214.8000 5110.3638 22
  215.2000 5390.3843 23
  217.2000 5390.3901 23
  220.4000 17011.2188 77
  220.5000 16591.1914 75
  220.8000 24081.7188 109
  220.9000 58524.1523 267
  221.2000 7350.4951 32
  221.5000 6300.4507 27
  221.6000 7420.5293 33
  221.9000 7980.5732 35
  222.0000 18061.2988 81
  222.1000 6370.4478 28
  222.4000 16311.1699 73
  222.6000 9310.6660 41
  223.2000 17431.2461 78
  223.3000 11620.8340 52
  223.4000 12040.8662 54
  223.5000 6020.4331 26
  224.8000 7280.5210 32
  224.9000 6440.4644 28
  225.3000 7560.5435 33
  226.5000 11340.8086 51
  226.9000 7560.5396 33
  229.1000 6370.4546 28
  235.6000 5600.3979 24
  238.4000 9030.6445 40
  238.6000 16311.1670 73
  238.7000 13160.9512 59
  238.8000 17361.2500 78
  238.9000 14701.0498 66
  239.0000 6790.4819 30
  239.1000 18621.3242 84
  239.3000 8610.6201 38
  239.6000 5740.4111 25
  240.0000 6860.4897 30
  240.1000 5110.3647 22
  247.8000 5530.3945 24
  261.5000 5460.3896 24
  266.9000 5810.4131 25
  275.7000 5880.4189 25
  278.6000 5740.4092 25
  279.2000 7000.5015 31
  280.6000 5110.3647 22
  283.0000 4830.3433 21
  294.5000 5040.3638 22
  294.6000 5180.3726 22
  294.9000 7210.5195 32
  295.0000 5670.4082 25
  295.2000 7070.5063 31
  295.3000 8400.5996 37
  295.5000 5110.3647 22
  313.1000 6090.4365 26
  325.0000 14351.0225 64
  335.2000 6720.4790 29
  338.5000 7630.5439 34
  338.6000 6020.4297 26
  338.9000 6580.4697 29
  339.0000 8960.6387 40
  339.1000 9380.6680 42
  339.2000 8820.6289 39
  352.7000 6300.4487 27
  354.4000 14351.0215 64
  354.5000 18551.3242 84
  354.6000 8610.6143 38
  354.7000 13790.9805 62
  354.8000 17921.2793 81
  354.9000 9590.6846 43
  355.0000 9450.6758 42
  355.1000 6160.4390 27
  355.3000 9030.6455 40
  355.4000 6720.4790 29
  355.5000 5390.3843 23
  355.8000 6860.4888 30
  356.7000 6370.4536 28
  356.8000 12040.8574 54
  356.9000 15401.0947 69
  357.0000 11900.8467 53
  357.1000 8960.6387 40
  357.2000 8540.6094 38
  357.3000 9380.6680 42
  370.7000 7630.5439 34
  372.2000 6230.4434 27
  372.4000 11340.8086 51
  372.7000 11200.8008 50
  372.9000 9940.7090 44
  373.1000 7560.5430 33
  373.3000 8400.5996 37
  373.5000 8120.5791 36
  373.9000 12950.9229 58
  374.0000 8120.5791 36
  379.3000 5250.3740 23
  380.6000 8470.6045 37
  381.0000 4830.3442 21
  388.9000 5320.3794 23
  390.7000 10850.7734 48
  390.8000 12320.8809 55
  392.0000 5390.3843 23
  396.4000 7630.5430 34
  396.5000 7560.5396 33
  396.6000 9590.6826 43
  397.0000 7560.5396 33
  397.3000 5180.3691 22
  409.2000 10010.7139 44
  410.7000 6160.4385 27
  422.7000 8050.5732 35
  426.5000 8120.5791 36
  426.7000 24151.7207 109
  427.3000 6790.4834 30
  427.9000 7630.5439 34
  433.3000 6510.4668 28
  433.6000 5390.3857 23
  433.8000 5460.3896 24
  438.5000 4900.3491 21
  439.0000 15681.1152 70
  454.6000 5180.3691 22
  458.5000 4830.3442 21
  476.3000 5880.4194 25
  476.4000 13160.9375 59
  476.5000 21071.5000 95
  476.6000 21911.5566 99
  476.7000 33882.4180 154
  476.8000 35352.5117 161
  476.9000 28632.0391 130
  477.0000 54603.8945 249
  477.1000 44873.1992 204
  477.2000 26741.9063 121
  477.3000 11830.8418 53
  477.4000 6580.4697 29
  477.6000 12250.8740 55
  477.7000 20441.4590 92
  477.8000 20441.4590 92
  477.9000 16941.2070 76
  478.0000 4830.3442 21
  478.1000 11130.7920 50
  478.2000 10080.7188 45
  478.3000 4830.3442 21
  478.6000 9380.6680 42
  478.9000 5740.4087 25
  492.2000 6020.4297 26
  492.4000 33532.3906 152
  492.5000 68884.9063 315
  492.6000 84005.9766 384
  492.7000 117608.3750 538
  492.8000 217925.5156 999
  492.9000 94086.6875 430
  493.0000 78825.6172 360
  493.1000 107527.6641 492
  493.2000 72945.1797 333
  493.3000 29892.1270 136
  493.4000 30802.1973 140
  493.5000 19881.4160 90
  493.6000 16311.1631 73
  493.7000 15681.1201 70
  493.8000 40112.8594 183
