ACCESSION: CB000055
RECORD_TITLE: Subhirsine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Tropane alkaloids
CH$NAME: Subhirsine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C33H40N2O9
CH$EXACT_MASS: 608.69475
CH$SMILES: COc1ccc(C(=O)OC2C[C@@H]3CC[C@H](C2)N3C(=O)N2[C@H]3CC[C@@H]2CC(OC(=O)c2ccc(OC)c(OC)c2)C3)cc1OC
CH$IUPAC: InChI=1S/C33H40N2O9/c1-39-27-11-5-19(13-29(27)41-3)31(36)43-25-15-21-7-8-22(16-25)34(21)33(38)35-23-9-10-24(35)18-26(17-23)44-32(37)20-6-12-28(40-2)30(14-20)42-4/h5-6,11-14,21-26H,7-10,15-18H2,1-4H3/t21-,22+,23-,24+,25?,26?
CH$LINK: CAS 85412-77-7
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0pdi-0830609000-1bbdcbfc486451b11e2b
PK$NUM_PEAK: 273
PK$PEAK: m/z int. rel.int.
  100.1000 65125.8555 143
  100.2000 15910.2256 34
  100.7000 78490.4531 172
  100.8000 256260.7344 566
  100.9000 345782.2500 764
  101.0000 299748.6875 662
  101.1000 307809.9063 680
  101.2000 322447.3125 712
  101.3000 186255.7031 411
  101.4000 195801.8750 432
  101.5000 127069.6797 280
  101.6000 32032.5918 69
  101.7000 41366.5938 90
  101.8000 75944.8203 167
  101.9000 65338.0078 143
  102.0000 70853.5469 155
  102.2000 40093.7734 87
  102.3000 31184.0391 68
  102.4000 21213.6328 45
  102.9000 11243.2266 23
  105.4000 10818.9541 22
  107.3000 16334.4990 35
  107.9000 18668.0000 40
  110.9000 18243.7246 39
  111.3000 10606.8154 22
  111.7000 12091.7715 25
  112.6000 10182.5430 21
  113.6000 12940.3203 27
  114.4000 11243.2256 23
  114.8000 23335.0020 50
  115.2000 18668.0000 40
  117.9000 13364.5898 28
  118.4000 23971.4102 52
  118.5000 20365.0938 44
  120.9000 11879.6328 25
  121.0000 14213.1318 30
  122.0000 10606.8174 22
  122.2000 16546.6367 35
