ACCESSION: CB000410
RECORD_TITLE: Dehydroabietic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Abietane diterpenoids
CH$NAME: Dehydroabietic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H28O2
CH$EXACT_MASS: 300.445
CH$SMILES: CC(C)c1ccc2c(c1)CCC1[C@]2(C)CCC[C@@]1(C)C(=O)O
CH$IUPAC: InChI=1S/C20H28O2/c1-13(2)14-6-8-16-15(12-14)7-9-17-19(16,3)10-5-11-20(17,4)18(21)22/h6,8,12-13,17H,5,7,9-11H2,1-4H3,(H,21,22)/t17?,19-,20-/m1/s1
CH$LINK: CAS 1231-75-0
CH$LINK: CHEMSPIDER 85184
CH$LINK: INCHIKEY NFWKVWVWBFBAOV-IPNZSQQUSA-N
CH$LINK: PUBCHEM CID:5316430
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0669000000-3762e84ffff198b2d148
PK$NUM_PEAK: 371
PK$PEAK: m/z int. rel.int.
  100.0000 21561.5176 59
  100.1000 21771.5410 60
  100.4000 17711.2578 48
  101.4000 13580.9502 37
  101.8000 12180.8711 33
  101.9000 19951.4258 55
  105.0000 8820.6309 23
  107.3000 17221.2305 47
  109.0000 10080.7197 27
  109.1000 13790.9854 37
  113.6000 8680.6221 23
  113.7000 10990.7881 29
  114.4000 10010.7168 27
  116.6000 14491.0361 39
  116.7000 13020.9307 35
  116.8000 16311.1631 44
  117.1000 20301.4453 56
  118.0000 11480.8203 31
  118.1000 12390.8857 33
  121.0000 10640.7627 28
  127.6000 8960.6396 24
  128.6000 9170.6543 24
  130.7000 9590.6846 25
  130.8000 15401.0986 42
  130.9000 14421.0283 39
  131.2000 22751.6250 62
  131.3000 8120.5796 21
