ACCESSION: CB000339
RECORD_TITLE: Lasalocid A, Na salt; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
CH$NAME: Lasalocid A, Na salt
CH$COMPOUND_CLASS: Polyketide
CH$FORMULA: C34H53NaO8
CH$EXACT_MASS: 612.7865
CH$SMILES: CC[C@H](C(=O)[C@H](C)[C@H](O)[C@@H](C)CCc1ccc(C)c([O-])c1C(=O)O)[C@@H]1O[C@@](CC)([C@@H]2CC[C@@](O)(CC)[C@@H](C)O2)C[C@H]1C.[Na+]
CH$IUPAC: InChI=1S/C34H54O8.Na/c1-9-25(31-21(6)18-34(11-3,42-31)26-16-17-33(40,10-2)23(8)41-26)30(37)22(7)28(35)19(4)12-14-24-15-13-20(5)29(36)27(24)32(38)39;/h13,15,19,21-23,25-26,28,31,35-36,40H,9-12,14,16-18H2,1-8H3,(H,38,39);/q;+1/p-1/t19-,21+,22+,23+,25+,26-,28+,31+,33-,34+;/m0./s1
CH$LINK: INCHIKEY RDHDUYAKDYQPEW-DBDPTFCUSA-M
CH$LINK: PUBCHEM CID:44659173
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0423089000-1b25af19c5d3251a4b0d
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  218.5000 17492.6309 23
  218.6000 21457.1172 28
  218.7000 22014.7227 29
  218.8000 24257.3262 32
  218.9000 28137.0781 37
  219.0000 31426.0762 42
  219.1000 27522.9805 36
  219.2000 26132.7129 34
  219.3000 26546.6074 35
  219.4000 24075.5508 32
  219.5000 20820.9414 27
  236.5000 46324.8516 62
  236.6000 85611.1250 116
  236.7000 109385.8594 149
  236.8000 107528.8281 146
  236.9000 111935.5000 152
  237.0000 112241.3125 153
  237.1000 101646.0313 138
  237.2000 108922.8750 148
  237.3000 109581.0703 149
  237.4000 93101.7031 126
  237.5000 75961.5547 103
  237.6000 36736.6211 49
  237.7000 29626.8418 39
  237.8000 25591.1133 34
  237.9000 17492.6426 23
  238.0000 17592.1172 23
  238.1000 20719.0059 27
  238.2000 20930.2695 27
  238.3000 17146.3047 22
  254.5000 17972.8398 23
  254.6000 23926.9375 31
  254.7000 36202.3867 48
  254.8000 32743.9004 43
  254.9000 37714.2227 50
  255.0000 31643.4531 42
  255.1000 31220.9629 41
  255.2000 39452.0781 53
  255.3000 26378.3594 35
  255.4000 25383.5449 33
  255.5000 21852.6016 29
  280.9000 16118.3330 21
  318.5000 17988.8145 23
  318.6000 32832.3242 44
  318.7000 46343.2539 62
  318.8000 55052.1602 74
  318.9000 54656.7109 74
  319.0000 54721.7773 74
  319.1000 51449.9961 69
  319.2000 48843.8320 66
  319.3000 46894.7148 63
  319.4000 38571.5078 51
  319.5000 39851.2422 53
  319.6000 19606.2891 25
  319.7000 17048.0488 22
  336.5000 60152.6875 81
  336.6000 126412.9766 172
  336.7000 183779.0156 251
  336.8000 209908.0469 287
  336.9000 209508.9063 286
  337.0000 217012.8594 297
  337.1000 210049.3750 287
  337.2000 190692.3281 260
