ACCESSION: CB000134
RECORD_TITLE: Nor-C-fluorocurarine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Bisindole alkaloids, Indole alkaloids, Curare alkaloids
CH$NAME: Nor-C-fluorocurarine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C19H20N2O
CH$EXACT_MASS: 292.3841
CH$SMILES: C/C=C1/CN2CCC34C(=C(C=O)[C@H]1CC23)Nc1ccccc14
CH$IUPAC: InChI=1S/C19H20N2O/c1-2-12-10-21-8-7-19-15-5-3-4-6-16(15)20-18(19)14(11-22)13(12)9-17(19)21/h2-6,11,13,17,20H,7-10H2,1H3/b12-2-/t13-,17?,19?/m0/s1
CH$LINK: CAS 6880-54-2
CH$LINK: CHEMSPIDER 4615646
CH$LINK: INCHIKEY VFUITWPFKLGEQA-IJEMKVKBSA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0090000000-130f86605a68bae6a418
PK$NUM_PEAK: 253
PK$PEAK: m/z int. rel.int.
  144.0000 301296.7500 23
  144.1000 278332.7188 21
  167.4000 340966.1563 26
  167.5000 478415.3438 37
  167.6000 598596.4375 47
  167.7000 610288.0000 48
  167.8000 595964.0000 46
  167.9000 683751.3125 54
  168.0000 606099.6250 47
  168.1000 659566.7500 52
  168.2000 543191.0000 42
  168.3000 464174.9688 36
  168.4000 586929.1250 46
  168.5000 463121.9063 36
  168.6000 455810.3125 35
  168.7000 439691.2500 34
  168.8000 453979.4063 35
  168.9000 480940.2813 37
  169.0000 430058.0625 33
  169.1000 373707.0313 29
  169.2000 330339.8125 25
  169.3000 300088.1250 23
  170.6000 322609.3125 24
  170.7000 356690.3750 27
  170.8000 394935.8750 30
  170.9000 362805.4375 28
  171.0000 354895.4688 27
  171.1000 339769.5625 26
  171.2000 287977.8438 22
  171.4000 273737.4688 21
  179.5000 276860.8125 21
  179.6000 277507.0000 21
  179.7000 315166.0313 24
  179.8000 342497.9688 26
  179.9000 330507.3438 25
  180.0000 398848.9688 31
  180.1000 389838.0938 30
  180.4000 286517.8750 22
  185.5000 324033.4063 25
  185.6000 426863.0000 33
  185.7000 540618.1250 42
  185.8000 530709.6875 41
  185.9000 513070.8750 40
  186.0000 504730.0000 39
  186.1000 496173.8438 38
  186.2000 467418.0000 36
  186.3000 438805.6875 34
  186.4000 429950.3438 33
  195.9000 289569.3750 22
  196.0000 276800.9375 21
  196.1000 275807.6875 21
  198.5000 357348.5625 27
  198.6000 482962.6875 37
  198.7000 588628.3125 46
  198.8000 667763.8750 52
  198.9000 617061.1250 48
  199.0000 619011.6875 48
  199.1000 606446.6875 47
  199.2000 594563.7500 46
  199.3000 494582.3438 38
  199.4000 428191.2500 33
  207.4000 285620.4063 22
  207.5000 282425.2813 21
  207.6000 382011.9063 29
  207.7000 410683.9375 32
  207.8000 410743.8438 32
  207.9000 436316.5625 34
  208.0000 416954.5625 32
  208.1000 426803.1250 33
  208.2000 421178.8125 32
  208.3000 366108.1563 28
  208.4000 394612.7813 30
  208.5000 309242.5625 23
  209.0000 320443.3750 24
  209.1000 295253.5625 22
  209.2000 283442.4375 21
  209.6000 304755.0625 23
  209.7000 325948.0938 25
  209.8000 305556.8750 23
  209.9000 327204.5625 25
  210.0000 334815.3438 25
  210.1000 344472.4063 26
  210.2000 350348.0625 27
  210.3000 347859.0000 27
  210.4000 389670.5625 30
  218.5000 298963.1875 23
  219.5000 430440.9688 33
  219.6000 629207.2500 49
  219.7000 706428.1875 55
  219.8000 752535.7500 59
  219.9000 751745.9375 59
  220.0000 759153.2500 60
  220.1000 713775.7500 56
  220.2000 744625.7500 58
  220.3000 650603.6250 51
  220.4000 605944.1875 47
  220.5000 375370.4063 29
  220.9000 335449.5938 26
  221.0000 320539.1250 24
  221.1000 284639.1563 21
  221.2000 285213.5000 21
  221.3000 326390.8438 25
  221.4000 389287.5938 30
  221.5000 528687.3125 41
  221.6000 656383.6250 51
  221.7000 754809.3125 59
  221.8000 776134.0625 61
  221.9000 755072.6875 59
  222.0000 766584.6875 60
  222.1000 725742.3750 57
  222.2000 739109.1250 58
  222.3000 706093.1875 55
  222.4000 635741.1250 50
  222.5000 379175.7500 29
  232.1000 300016.3125 23
  232.4000 305568.7813 23
  233.4000 277088.1250 21
  233.5000 294403.9063 22
  233.8000 282305.6563 21
  233.9000 287750.4063 22
  234.1000 332493.8750 25
  234.2000 382729.8750 29
  235.5000 274491.4375 21
  235.6000 402115.8125 31
  235.7000 552477.0625 43
  235.8000 532995.2500 41
  235.9000 486085.9688 38
  236.0000 501032.3438 39
  236.1000 523110.8125 41
  236.2000 466831.6250 36
  236.3000 404257.9063 31
  236.4000 447948.2188 35
  236.5000 326366.8750 25
  236.6000 284423.7500 21
  236.7000 303295.1875 23
  236.8000 344257.0625 26
  236.9000 316877.3438 24
  237.0000 320467.3125 24
  237.2000 285680.1875 22
  237.3000 296462.1875 22
  237.4000 335114.5313 25
  237.5000 378266.3125 29
  237.6000 467070.9063 36
  237.7000 515428.1875 40
  237.8000 558244.9375 43
  237.9000 559070.6250 44
  238.0000 554164.3750 43
  238.1000 575058.1875 45
  238.2000 546900.5000 43
  238.3000 473951.8125 37
  238.4000 470014.7500 36
  238.5000 285261.4063 21
  247.4000 296534.0000 22
  247.5000 451669.8125 35
  247.6000 537303.3125 42
  247.7000 586474.3750 46
  247.8000 644584.4375 50
  247.9000 641317.5000 50
  248.0000 678330.5000 53
  248.1000 659447.1250 52
  248.2000 618341.6250 48
  248.3000 488036.5625 38
  248.4000 487079.2500 38
  248.5000 366036.4063 28
  248.6000 339949.0313 26
  249.2000 274072.5000 21
  249.4000 351736.1875 27
  249.5000 608445.1250 48
  249.6000 740940.0625 58
  249.7000 797985.1875 63
  249.8000 774350.9375 61
  249.9000 786796.5000 62
  250.0000 824515.3125 65
  250.1000 909945.3125 72
  250.2000 723361.0000 57
  250.3000 677768.1250 53
  250.4000 670181.1250 52
  250.5000 434210.5000 33
