ACCESSION: CB000257
RECORD_TITLE: Ferocaulicin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Ferocaulicin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H30O6
CH$EXACT_MASS: 438.5254
CH$SMILES: CC(=O)O[C@@H]1CC[C@@]2(C)[C@H](C(=O)C=C(C)[C@@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H30O6/c1-15-12-20(28)24-25(3,4)22(31-16(2)27)10-11-26(24,5)19(15)14-30-18-8-6-17-7-9-23(29)32-21(17)13-18/h6-9,12-13,19,22,24H,10-11,14H2,1-5H3/t19-,22+,24+,26+/m0/s1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0339300000-04e752c9c77ad4b0c36a
PK$NUM_PEAK: 226
PK$PEAK: m/z int. rel.int.
  101.1000 144677.0156 46
  101.2000 93340.0078 29
  110.9000 140009.9844 45
  111.0000 134467.9531 43
  111.2000 87506.2422 27
  111.3000 89256.3750 28
  118.8000 81672.5078 26
  119.1000 93340.0000 29
  119.2000 99465.4453 31
  119.3000 96840.2578 31
  120.5000 102965.7031 33
  120.6000 70588.3750 22
  120.7000 70296.6953 22
  120.8000 69713.3125 22
  121.2000 76422.1250 24
  121.3000 100340.5078 32
  121.4000 95965.1875 30
  122.6000 76422.1328 24
  122.7000 69713.3125 22
  122.8000 120758.6250 38
  122.9000 87506.2422 27
  123.2000 73505.2500 23
  132.6000 84881.0625 27
  132.7000 100340.5000 32
  132.8000 133301.1875 43
  133.1000 74963.6953 23
  133.2000 68546.5625 21
  133.3000 100923.8750 32
  133.4000 71463.4297 22
  134.4000 68838.2422 21
  134.5000 92173.2500 29
  134.6000 181137.9375 58
  134.7000 311230.5938 102
  134.8000 115216.5625 37
  134.9000 186388.2969 60
  135.0000 146427.1406 47
  135.1000 135926.3594 43
  135.2000 169178.7500 54
  135.3000 176762.6094 57
  135.4000 140301.6719 45
  146.5000 72630.1875 23
  146.6000 99757.1172 32
  146.7000 112883.0781 36
  146.8000 107632.6953 34
  146.9000 84881.0625 27
  147.0000 80214.0703 25
  147.1000 72921.8672 23
  148.4000 90423.1094 28
  149.2000 85172.7500 27
  160.7000 115216.5781 37
  161.0000 90131.4375 28
  162.4000 101507.2422 32
  162.5000 139718.3281 45
  162.6000 198639.1719 64
  162.7000 213515.2500 69
  162.8000 153135.9375 49
  162.9000 178221.0469 57
  163.0000 193097.1250 62
  163.1000 140885.0625 45
  163.2000 109091.1406 35
  163.3000 78463.9375 24
  163.4000 78172.2500 24
  172.7000 217598.8906 71
  172.8000 174137.4375 56
  174.6000 118716.8125 38
  174.8000 117258.3750 37
  175.0000 117841.7500 37
  175.1000 99465.4375 31
  175.4000 87506.2422 27
  188.5000 149927.3594 48
  188.6000 322023.0000 105
  188.7000 236558.5938 77
  188.8000 323773.1250 106
  188.9000 285562.0625 93
  189.0000 280895.0938 91
  189.1000 302479.9375 99
  189.2000 221390.8281 72
  189.3000 298104.5938 97
  189.4000 309480.4375 101
  189.5000 207973.1875 67
  189.6000 70296.6875 22
  189.9000 72921.8672 23
  190.0000 71463.4297 22
  198.6000 142343.4844 46
  198.7000 166261.8594 54
  198.8000 243559.0625 79
  198.9000 235683.5000 76
  199.0000 205348.0000 66
  199.1000 154594.3750 50
