ACCESSION: CB000107
RECORD_TITLE: (+)-beta-Hydrastine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: (+)-beta-Hydrastine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C21H21NO6
CH$EXACT_MASS: 383.4046
CH$SMILES: COc1ccc2c(c1OC)C(=O)O[C@H]2[C@@H]1c2cc3c(cc2CCN1C)OCO3
CH$IUPAC: InChI=1S/C21H21NO6/c1-22-7-6-11-8-15-16(27-10-26-15)9-13(11)18(22)19-12-4-5-14(24-2)20(25-3)17(12)21(23)28-19/h4-5,8-9,18-19H,6-7,10H2,1-3H3/t18-,19+/m0/s1
CH$LINK: CAS 118-08-1
CH$LINK: CHEMSPIDER 1269
CH$LINK: INCHIKEY JZUTXVTYJDCMDU-RBUKOAKNSA-N
CH$LINK: COMPTOX DTXSID1045611
CH$LINK: PUBCHEM CID:656743
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0219000000-e9c8ecd8d46998a56710
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  100.4000 659568.7500 56
  100.5000 1684178.1250 147
  100.6000 1785431.6250 155
  100.7000 1375446.0000 119
  100.8000 1201854.1250 104
  100.9000 1163807.3750 101
  101.0000 747125.8750 64
  101.1000 1156401.3750 100
  101.2000 425812.9375 36
  148.5000 1087613.8750 94
  148.6000 281440.4063 23
  175.8000 267337.9375 22
  188.9000 268048.1250 22
  189.3000 582766.2500 50
  189.4000 2222101.0000 194
  189.5000 4167123.7500 365
  189.6000 5120612.0000 449
  189.7000 5359441.0000 470
  189.8000 5183109.5000 454
  189.9000 4842823.5000 424
  190.0000 5612676.0000 492
  190.1000 9132608.0000 802
  190.2000 9102780.0000 799
  190.3000 2610273.5000 228
  190.4000 1710455.6250 149
  190.5000 1042364.3750 90
  190.6000 713442.2500 61
  190.7000 773504.4375 67
  190.8000 747227.3125 64
  190.9000 881149.8750 76
  191.0000 1132660.5000 98
  191.1000 958358.2500 83
  191.2000 784563.2500 67
  191.3000 751488.5000 65
  191.4000 617870.1250 53
  191.5000 408565.4688 34
