ACCESSION: CB000086
RECORD_TITLE: Glaucine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Aporphine alkaloids
CH$NAME: Glaucine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C21H25NO4
CH$EXACT_MASS: 355.4377
CH$SMILES: COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3
CH$IUPAC: InChI=1S/C21H25NO4/c1-22-7-6-12-9-18(25-4)21(26-5)20-14-11-17(24-3)16(23-2)10-13(14)8-15(22)19(12)20/h9-11,15H,6-8H2,1-5H3
CH$LINK: CAS 5630-11-5
CH$LINK: PUBCHEM CID:9739
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0039000000-9483775e8add5be0ee6e
PK$NUM_PEAK: 184
PK$PEAK: m/z int. rel.int.
  250.5000 380890.9063 33
  250.6000 470783.6563 42
  250.7000 505308.8438 45
  250.8000 477465.9688 42
  250.9000 456305.3750 40
  251.0000 461555.7813 41
  251.1000 436894.9063 38
  251.2000 455350.8125 40
  251.3000 409529.2813 36
  251.4000 337774.1563 29
  278.4000 477784.1875 42
  278.5000 941885.4375 85
  278.6000 1080941.1250 97
  278.7000 1037187.8125 93
  278.8000 1312593.8750 118
  278.9000 1235906.6250 111
  279.0000 1257385.3750 113
  279.1000 1220951.1250 110
  279.2000 1183880.2500 107
  279.3000 1066780.8750 96
  279.4000 756531.4375 68
  279.5000 387891.3750 34
  279.6000 359093.9063 31
  279.7000 370708.2813 32
  279.8000 274928.7500 24
  279.9000 299589.6250 26
  280.0000 321545.7813 28
  280.1000 279383.6250 24
  280.2000 274292.3438 24
  280.7000 309135.7500 27
  280.8000 296089.4063 26
  282.1000 332364.6875 29
  293.3000 498467.4375 44
  293.4000 2769493.5000 252
  293.5000 5230647.5000 477
  293.6000 6523512.5000 595
  293.7000 6927313.5000 632
  293.8000 7269383.5000 663
  293.9000 7546699.0000 688
  294.0000 7126669.5000 650
  294.1000 7157693.5000 653
  294.2000 7084983.5000 646
  294.3000 6393684.5000 583
  294.4000 5712249.0000 521
  294.5000 3648852.0000 332
  294.6000 3608281.0000 328
  294.7000 3557368.2500 324
  294.8000 3421653.7500 311
  294.9000 3689901.0000 336
  295.0000 3936509.0000 358
  295.1000 3736676.0000 340
  295.2000 3437882.2500 313
  295.3000 3109176.7500 283
  295.4000 2508247.7500 228
  295.5000 1517835.7500 137
  295.6000 1060894.1250 95
  295.7000 986116.0000 89
  295.8000 841651.0625 75
  295.9000 853106.5625 76
  296.0000 886677.0625 80
  296.1000 843719.4375 76
  296.2000 789465.5625 71
  296.3000 702754.8750 63
  296.4000 579450.6250 51
  309.3000 817149.4375 73
  309.4000 2237773.7500 203
  309.5000 4081450.7500 372
  309.6000 4836074.0000 441
  309.7000 5052610.5000 460
  309.8000 5397228.0000 492
  309.9000 5331995.5000 486
  310.0000 5242261.5000 478
  310.1000 4940922.0000 450
  310.2000 4806003.0000 438
  310.3000 4227030.0000 385
  310.4000 3890687.5000 354
  310.5000 2124493.2500 193
  310.6000 1661187.1250 150
  310.7000 1636685.1250 148
  310.8000 1702553.7500 154
  310.9000 1372098.2500 124
  311.0000 1526745.5000 138
  311.1000 1483947.0000 134
  311.2000 1439875.7500 130
  311.3000 1341709.7500 121
  311.4000 1104329.0000 99
  311.5000 455350.8125 40
  311.6000 364821.5000 32
  311.7000 268723.7813 23
  311.9000 258700.3125 22
  312.0000 268564.6563 23
  312.4000 259177.6563 22
  312.5000 322500.3438 28
  312.6000 323295.8750 28
  312.7000 327432.5000 28
  312.8000 323136.7500 28
  312.9000 344774.6563 30
  313.0000 351775.1563 31
  313.1000 331569.1563 29
  313.2000 302453.5000 26
  313.3000 244699.3594 21
  324.3000 1139808.7500 103
  324.4000 3708674.5000 337
  324.5000 6640294.5000 605
  324.6000 7637388.0000 697
  324.7000 8003162.5000 730
  324.8000 8522314.0000 777
  324.9000 7921702.5000 723
  325.0000 8136651.0000 742
  325.1000 7788216.0000 710
  325.2000 7048389.5000 643
  325.3000 6796372.5000 620
  325.4000 5852578.0000 533
  325.5000 3613372.2500 329
  325.6000 3149271.2500 286
  325.7000 2991918.7500 272
  325.8000 2742287.0000 249
  325.9000 2759152.0000 251
  326.0000 2800359.0000 254
  326.1000 2715398.7500 247
  326.2000 2599253.7500 236
  326.3000 2610868.7500 237
  326.4000 2591776.5000 235
  326.5000 1167969.7500 105
  326.6000 675389.2500 60
  326.7000 642614.1875 57
  326.8000 545720.8750 48
  326.9000 510559.2500 45
  327.0000 501967.7188 44
  327.1000 403006.1563 35
  327.2000 486057.4688 43
  327.3000 446759.2188 39
  327.4000 350979.7188 31
  355.3000 2120515.2500 192
  355.4000 6312861.0000 576
  355.5000 9438266.0000 861
  355.6000 10474340.0000 956
  355.7000 10747836.0000 981
  355.8000 10636465.0000 971
  355.9000 10603849.0000 968
  356.0000 10623897.0000 970
  356.1000 10940350.0000 999
  356.2000 10602578.0000 968
  356.3000 10160114.0000 927
  356.4000 9494269.0000 866
  356.5000 6804805.5000 620
  356.6000 5500803.0000 501
  356.7000 5134549.0000 468
  356.8000 5109729.0000 466
  356.9000 5234943.0000 477
  357.0000 5216009.5000 475
  357.1000 5146640.5000 469
  357.2000 5158573.0000 470
  357.3000 4559235.0000 415
  357.4000 4400451.0000 401
  357.5000 2338167.7500 212
  357.6000 1505426.0000 136
  357.7000 1378621.2500 125
  357.8000 1226837.8750 111
  357.9000 1274568.3750 115
  358.0000 1185471.0000 107
  358.1000 1157151.2500 104
  358.2000 1154128.0000 104
  358.3000 1019686.6250 92
