ACCESSION: NGA02700
RECORD_TITLE: Cryptotanshinone; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Phenanthrenes
CH$NAME: Cryptotanshinone
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C19H20O3
CH$EXACT_MASS: 296.3695
CH$SMILES: C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C
CH$IUPAC: InChI=1S/C19H20O3/c1-10-9-22-18-12-6-7-13-11(5-4-8-19(13,2)3)15(12)17(21)16(20)14(10)18/h6-7,10H,4-5,8-9H2,1-3H3/t10-/m0/s1
CH$LINK: CAS 35825-57-1
CH$LINK: CHEMSPIDER 140851
CH$LINK: INCHIKEY GVKKJJOMQCNPGB-JTQLQIEISA-N
CH$LINK: PUBCHEM CID:160254
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0090000000-8e906bba400fc93a6844
PK$NUM_PEAK: 262
PK$PEAK: m/z int. rel.int.
  180.6 2.56 2
  180.7 4.19 4
  180.8 6.28 6
  180.9 8.28 8
  181.0 9.79 9
  181.1 10.7 10
  181.2 10.8 10
  181.3 9.47 9
  181.4 6.49 6
  181.5 2.9 2
  184.8 2.74 2
  184.9 3.8 3
  185.0 4.81 4
  185.1 5.82 5
  185.2 6.65 6
  185.3 6.49 6
  185.4 4.76 4
  185.5 2.17 2
  192.7 2.57 2
  192.8 3.79 3
  192.9 5.36 5
  193.0 6.84 6
  193.1 7.68 7
  193.2 7.55 7
  193.3 6.55 6
  193.4 5.02 5
  194.8 4.3 4
  194.9 5.48 5
  195.0 6.97 6
  195.1 8.39 8
  195.2 9.01 9
  195.3 7.96 7
  195.4 5.18 5
  195.5 1.99 1
  196.6 2.64 2
  196.7 4.69 4
  196.8 7.36 7
  196.9 9.64 9
  197.0 10.84 10
  197.1 10.96 10
  197.2 10.15 10
  197.3 8.39 8
  197.4 5.87 5
  197.5 3.28 3
  207.7 2.96 2
  207.8 4.81 4
  207.9 6.85 6
  208.0 8.48 8
  208.1 9.26 9
  208.2 9.03 9
  208.3 8.08 8
  208.4 6.92 6
  208.5 6.08 6
  208.6 6.09 6
  208.7 7.4 7
  208.8 10.15 10
  208.9 14.25 14
  209.0 19.05 19
  209.1 22.83 22
  209.2 23.76 23
  209.3 21.26 21
  209.4 16.0 15
  209.5 9.33 9
  209.6 3.27 3
  220.7 2.63 2
  220.8 3.92 3
  220.9 6.39 6
  221.0 9.27 9
  221.1 10.89 10
  221.2 10.41 10
  221.3 8.5 8
  221.4 6.27 6
  221.8 3.87 3
  221.9 6.38 6
  222.0 8.8 8
  222.1 10.21 10
  222.2 10.45 10
  222.3 9.71 9
  222.4 8.09 8
  222.7 4.5 4
  222.8 6.5 6
  222.9 9.85 9
  223.0 13.29 13
  223.1 15.58 15
  223.2 16.12 16
  223.3 14.85 14
  223.4 11.7 11
  223.5 7.08 7
  223.6 2.57 2
  226.6 2.7 2
  226.7 4.33 4
  226.8 6.58 6
  226.9 8.8 8
  227.0 10.28 10
  227.1 10.63 10
  227.2 9.87 9
  227.3 8.18 8
  227.4 5.77 5
  227.5 3.14 3
  235.6 3.93 3
  235.7 5.74 5
  235.8 7.62 7
  235.9 9.21 9
  236.0 10.72 10
  236.1 12.54 12
  236.2 14.28 14
  236.3 14.57 14
  236.4 12.41 12
  236.7 7.3 7
  236.8 10.74 10
  236.9 15.08 15
  237.0 18.89 18
  237.1 21.45 21
  237.2 22.39 22
  237.3 21.27 21
  237.4 17.49 17
  237.5 11.36 11
  237.6 5.08 5
  238.7 3.96 3
  238.8 6.12 6
  238.9 8.23 8
  239.0 9.07 9
  239.1 8.65 8
  239.2 7.67 7
  239.3 6.23 6
  239.4 4.1 4
  248.6 1.98 1
  248.7 3.11 3
  248.8 4.44 4
  248.9 6.14 6
  249.0 7.91 7
  249.1 8.9 8
  249.2 8.55 8
  249.3 7.13 7
  249.4 5.26 5
  249.8 3.92 3
  249.9 6.2 6
  250.0 8.2 8
