ACCESSION: CB000223
RECORD_TITLE: Galantamine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Benzazepines
CH$NAME: Galantamine
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.3618
CH$SMILES: COc1ccc2c3c1OC1CC(O)C=C[C@@]31CCN(C)C2
CH$IUPAC: InChI=1S/C17H21NO3/c1-18-8-7-17-6-5-12(19)9-14(17)21-16-13(20-2)4-3-11(10-18)15(16)17/h3-6,12,14,19H,7-10H2,1-2H3/t12?,14?,17-/m0/s1
CH$LINK: CAS 357-70-0
CH$LINK: CHEMSPIDER 9272
CH$LINK: INCHIKEY ASUTZQLVASHGKV-AJUCZRQESA-N
CH$LINK: PUBCHEM CID:16757785
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0090000000-ed80006c0fd5b5c4df56
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  100.5000 90142.8203 38
  100.6000 108234.9688 46
  100.7000 133918.6094 57
  100.8000 144237.4688 62
  100.9000 54594.7500 22
  101.0000 70982.3516 30
  101.1000 93915.6797 40
  101.2000 117576.5234 50
  101.3000 109735.0703 47
  101.4000 139555.3906 60
  101.5000 51730.9375 21
  196.6000 50730.8906 21
  196.7000 51594.5742 21
  196.8000 65050.0977 27
  196.9000 63118.1289 26
  197.2000 53276.5195 22
  197.4000 81437.6172 34
  197.5000 86551.6250 36
  197.6000 117121.9922 50
  197.7000 121576.8594 52
  197.8000 127190.8750 54
  197.9000 144896.7031 62
  198.0000 125872.6250 54
  198.1000 112371.6406 48
  198.2000 94506.7266 40
  198.3000 92120.1953 39
  198.4000 77846.4609 33
  203.2000 61345.3047 25
  208.7000 52799.2109 22
  208.8000 61913.5039 26
  208.9000 61981.6797 26
  209.0000 61208.8984 25
  209.1000 77005.4688 32
  209.2000 89529.1016 38
  209.3000 60890.7109 25
  209.4000 59822.4414 25
  212.5000 138168.9219 59
  212.6000 305749.0625 132
  212.7000 369344.5313 160
  212.8000 404528.8438 176
  212.9000 423621.0938 184
  213.0000 462282.9375 201
  213.1000 517877.8125 225
  213.2000 435803.8125 189
  213.3000 402278.6875 175
  213.4000 402824.0937 175
  213.5000 145351.2500 62
  213.6000 62959.0391 26
  213.7000 72346.0703 30
  213.8000 65459.2227 27
  213.9000 56617.6797 23
  214.0000 75005.3359 31
  214.1000 56094.9023 23
  214.2000 63299.9688 26
  214.3000 63004.4883 26
  214.4000 52094.6211 21
  224.5000 90733.7500 38
  224.6000 168421.0938 72
  224.7000 144919.3906 62
  224.8000 135736.9531 58
  224.9000 160556.9219 69
  225.0000 173353.2500 74
  225.1000 171603.1250 74
  225.2000 140100.8906 60
  225.3000 162375.1719 70
  225.4000 128759.1406 55
  225.5000 51662.7852 21
  230.5000 189718.0469 82
  230.6000 293907.2813 127
  230.7000 309181.1563 134
  230.8000 343956.3125 149
  230.9000 378254.2188 164
  231.0000 382322.6875 166
  231.1000 427735.0000 186
  231.2000 347933.9375 151
  231.3000 316818.0625 137
  231.4000 270110.1563 117
  231.5000 135941.5156 58
  231.6000 74573.5000 31
  232.0000 58913.2813 24
  232.1000 54094.7695 22
  232.2000 74709.8750 31
  269.5000 118122.0391 50
  269.6000 173125.9531 74
  269.7000 194195.6719 83
  269.8000 230539.1094 99
  269.9000 253381.6875 109
  270.0000 238312.4375 103
  270.1000 252268.0313 109
  270.2000 269519.1875 116
  270.3000 242267.2188 105
  270.4000 218174.6406 94
  270.5000 106416.6797 45
  271.0000 51503.6719 21
  271.1000 57640.4766 24
  271.2000 64572.7773 27
  271.4000 50389.9492 21
  285.7000 96325.0469 41
  285.8000 115485.4844 49
  285.9000 93074.8125 39
  286.0000 111962.5313 47
  286.1000 117872.0234 50
  286.2000 99120.7031 42
  286.3000 119713.0859 51
  286.4000 93211.1875 39
  287.4000 111144.2969 47
  287.5000 571245.3750 248
  287.6000 1483992.0000 648
  287.7000 1993278.5000 871
  287.8000 2117582.5000 925
  287.9000 2038281.5000 890
  288.0000 2285413.2500 999
  288.1000 2260025.0000 987
  288.2000 2091194.7500 914
  288.3000 2055714.8750 898
  288.4000 1750897.6250 765
  288.5000 1075008.5000 469
  288.6000 571768.0000 249
  288.7000 586382.6250 255
  288.8000 704232.0625 307
  288.9000 573745.3750 250
  289.0000 540856.6250 235
  289.1000 514332.1563 224
  289.2000 463169.4375 201
  289.3000 489171.2813 213
  289.4000 429826.2500 187
  289.5000 237244.2031 102
  289.6000 94938.5781 40
  289.7000 84574.2031 36
  289.8000 74596.2266 31
  289.9000 76732.7578 32
  290.0000 94256.7188 40
  290.1000 73414.3047 31
  290.2000 59390.6094 24
  290.3000 80301.1797 34
  290.4000 80414.8281 34
  306.0000 52026.4297 21
//
