ACCESSION: CB000440
RECORD_TITLE: 1alpha-Hydroxy-1-desoxotamirin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: 1alpha-Hydroxy-1-desoxotamirin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H20O4
CH$EXACT_MASS: 264.32425
CH$SMILES: C=C1C(=O)O[C@H]2CC(=C)[C@@H](O)CC/C(C)=C/[C@@H](O)C12
CH$IUPAC: InChI=1S/C15H20O4/c1-8-4-5-11(16)9(2)7-13-14(12(17)6-8)10(3)15(18)19-13/h6,11-14,16-17H,2-5,7H2,1H3/b8-6+/t11-,12+,13-,14?/m0/s1
CH$LINK: CAS 60362-95-0
CH$LINK: PUBCHEM CID:8168554
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0591030000-e7fdc93b7b9f7b412239
PK$NUM_PEAK: 543
PK$PEAK: m/z int. rel.int.
  104.5000 89322.4141 50
  104.6000 134957.7813 76
  104.7000 168243.1406 96
  104.8000 157478.2344 89
  104.9000 175243.6406 100
  105.0000 213383.1406 122
  105.1000 172998.2031 98
  105.2000 174451.1406 99
  105.3000 143047.9531 81
  105.4000 128221.4375 73
  105.5000 70203.1250 39
  106.5000 63797.0117 35
  106.6000 116069.6328 66
  106.7000 116697.0156 66
  106.8000 133108.5625 75
  106.9000 138094.7656 78
  107.0000 140340.2188 80
  107.1000 109036.1016 61
  107.2000 95662.5000 54
  107.3000 116895.1406 66
  107.4000 93846.3359 53
  107.5000 64985.7617 36
  108.6000 39592.4531 21
  108.7000 42564.3672 23
  108.9000 64523.4766 36
  109.0000 40715.1719 22
  109.1000 40153.8125 22
  109.2000 45239.0781 25
  109.3000 50753.6250 28
  109.4000 42663.4297 23
  114.7000 63664.9258 35
  114.8000 49168.6055 27
  114.9000 61947.8203 34
  115.0000 45140.0156 25
  115.1000 85095.6953 48
  115.2000 94539.7656 53
  115.3000 45040.9570 25
  115.4000 54452.0000 30
  117.1000 54518.0391 30
  120.7000 52437.7070 29
  120.8000 46262.7344 25
  121.0000 57027.6563 31
  121.1000 41771.8516 23
  122.5000 122607.8281 69
  122.6000 255386.1719 146
  122.7000 235375.3281 134
  122.8000 226987.9375 130
  122.9000 277774.6250 159
  123.0000 204071.1719 116
  123.1000 223883.9063 128
  123.2000 194528.0625 111
  123.3000 208793.2188 119
  123.4000 137137.1406 78
  123.5000 89586.5938 50
  128.0000 41276.5391 22
  128.1000 53527.4063 29
  128.6000 41540.6992 22
  128.7000 42894.5703 23
  129.0000 39196.1914 21
  130.5000 50357.3711 28
  130.6000 93813.3125 53
  130.7000 115244.0859 65
  130.8000 110257.8828 62
  130.9000 122211.5625 69
  131.0000 99327.8516 56
  131.1000 115078.9766 65
  131.2000 104578.2188 59
  131.3000 125315.5625 71
  131.4000 90313.0703 51
  131.5000 42036.0273 23
  132.4000 196410.2500 112
  132.5000 680963.7500 392
  132.6000 926509.6875 534
  132.7000 951869.8750 548
  132.8000 1119750.0000 645
  132.9000 1095248.1250 631
  133.0000 1212605.6250 699
  133.1000 1291823.3750 745
  133.2000 1019563.4375 587
  133.3000 1007114.5000 580
  133.4000 1041027.2500 600
  133.5000 504630.3750 290
  133.6000 211996.2813 121
  133.7000 98601.3984 55
  133.8000 123829.6016 70
  133.9000 107781.2969 61
  134.0000 155827.1875 89
  134.1000 177390.0469 101
  134.2000 130268.7500 74
  134.3000 80835.9531 45
  134.4000 75783.7031 42
  134.5000 60164.6563 33
  134.6000 66570.7813 37
  134.8000 49862.0313 27
  135.2000 42597.3555 23
  136.5000 41309.5508 22
  136.6000 84534.3516 47
  136.7000 78392.3984 44
  136.8000 61782.7070 34
  137.0000 64292.3281 36
  140.6000 40153.8125 22
  140.7000 49201.6250 27
  140.8000 72646.6875 40
  140.9000 77897.0703 43
  141.0000 55772.8477 31
  141.1000 62377.1055 35
  141.2000 51215.9258 28
  141.3000 47055.2461 26
  142.5000 101771.4141 57
  142.6000 102134.6641 57
  142.7000 139316.5625 79
  142.8000 171809.4688 98
  142.9000 143741.4219 82
  143.0000 150774.9219 86
  143.1000 226921.8906 130
  143.2000 220482.7500 126
  143.3000 133471.7969 76
  143.4000 82288.8984 46
  143.5000 78920.7344 44
  144.5000 90147.9531 51
  144.6000 55706.8125 31
  144.7000 96950.3203 55
  144.8000 103422.4844 58
  144.9000 107814.3203 61
  145.0000 136080.4531 77
  145.1000 80802.9453 45
  145.2000 89652.6406 50
  145.3000 92492.4609 52
  145.4000 76312.0547 43
  145.5000 77500.8203 43
  145.6000 43521.9805 24
  146.8000 45206.0625 25
  146.9000 59471.2266 33
  150.4000 72151.3828 40
  150.5000 173064.2656 98
  150.6000 322782.5000 185
  150.7000 735019.5000 423
  150.8000 638630.5000 367
  150.9000 445423.3750 256
  151.0000 400745.6250 230
  151.1000 457211.8750 263
  151.2000 430068.4375 247
  151.3000 411972.8438 236
  151.4000 358148.2500 205
  151.5000 232469.4531 133
  151.6000 77632.8984 43
  151.7000 49003.5039 27
  151.8000 60329.7813 33
  151.9000 131127.3125 74
  152.0000 50918.7305 28
  152.4000 53857.6250 30
  152.8000 40484.0273 22
  154.5000 43819.1641 24
  154.6000 75651.6250 42
  154.7000 69146.4531 38
  154.8000 98799.5156 56
  154.9000 91964.1172 52
