ACCESSION: NGA04613
RECORD_TITLE: Hupehemonoside; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Steroidal alkaloids, Cevanine alkaloids
CH$NAME: Hupehemonoside
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C33H53NO8
CH$EXACT_MASS: 591.79226
CH$SMILES: C[C@H]1CC[C@@H]2N(CC3[C@@H]4C[C@H]5C(CC(=O)[C@H]6CC(OC7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)CC[C@@]65C)[C@@H]4CC[C@H]3[C@]2(C)O)C1
CH$IUPAC: InChI=1S/C33H53NO8/c1-16-4-7-27-33(3,40)22-6-5-18-19(21(22)14-34(27)13-16)11-23-20(18)12-25(36)24-10-17(8-9-32(23,24)2)41-31-30(39)29(38)28(37)26(15-35)42-31/h16-24,26-31,35,37-40H,4-15H2,1-3H3/t16-,17?,18+,19+,20?,21?,22+,23-,24+,26+,27-,28+,29-,30+,31?,32+,33-/m0/s1
CH$LINK: CAS 143120-88-1
CH$LINK: PUBCHEM CID:117023
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-0a4i-4988788800-741153cd15c450561199
PK$NUM_PEAK: 4658
PK$PEAK: m/z int. rel.int.
  51.0 7.15 7
  51.1 7.79 7
  51.2 9.13 9
  51.3 10.98 10
  51.4 13.13 13
  51.5 14.68 14
  51.6 14.78 14
  51.7 13.57 13
  51.8 12.08 12
  51.9 10.87 10
  52.2 9.66 9
  52.3 10.89 10
  52.4 11.84 11
  52.5 11.75 11
  53.4 7.48 7
  53.5 9.68 9
  53.6 11.59 11
  53.7 12.89 12
  53.8 14.19 14
  53.9 15.11 15
  54.0 14.17 14
  54.1 11.02 11
  54.2 7.44 7
  54.4 6.34 6
  54.5 8.38 8
  54.6 10.39 10
  54.7 11.53 11
  54.8 11.64 11
  54.9 10.85 10
  55.2 9.53 9
  55.3 11.16 11
  55.4 12.36 12
  55.5 12.1 12
  55.6 10.87 10
  55.7 9.51 9
  55.8 8.36 8
  56.1 7.77 7
  56.2 8.87 8
  56.3 9.53 9
  56.4 10.1 10
  56.5 11.26 11
  56.6 12.43 12
  56.7 12.39 12
  57.0 11.18 11
  57.1 12.32 12
  57.2 13.03 13
  57.3 13.11 13
  57.4 12.78 12
  57.5 12.19 12
  57.6 11.7 11
  58.0 10.6 10
  58.1 12.5 12
  58.2 14.89 14
  58.3 16.59 16
  58.4 19.34 19
  58.5 26.4 26
  58.6 37.18 37
  58.7 44.66 44
  58.8 41.28 41
  58.9 27.81 27
  59.0 13.66 13
  59.5 10.67 10
  59.6 11.18 11
  59.7 12.76 12
  59.8 13.57 13
  59.9 12.58 12
  60.0 10.72 10
  60.3 10.5 10
  60.4 11.48 11
  60.5 12.52 12
  60.6 13.14 13
  60.7 12.65 12
  60.8 11.05 11
  60.9 9.31 9
  61.2 8.56 8
  61.3 9.44 9
  61.4 10.82 10
  61.5 11.62 11
  61.6 10.36 10
  61.7 6.98 6
  61.9 3.63 3
  62.0 6.01 6
  62.1 8.56 8
  62.2 9.4 9
  62.3 8.73 8
  62.4 7.79 7
  62.8 6.64 6
  62.9 7.75 7
  63.0 9.15 9
  63.1 10.78 10
  63.2 13.05 13
  63.3 15.47 15
  63.4 16.11 16
  63.5 13.84 13
  63.8 9.15 9
  63.9 12.7 12
  64.0 15.84 15
  64.1 16.13 16
  64.2 13.29 13
  64.3 9.17 9
  64.5 6.73 6
  64.6 9.64 9
  64.7 13.46 13
  64.8 16.41 16
  64.9 17.6 17
  65.0 16.74 16
  65.1 13.97 13
  65.2 10.28 10
  65.5 8.23 8
  65.6 9.35 9
  65.7 9.83 9
  65.8 10.39 10
  65.9 11.22 11
  66.0 11.51 11
  66.1 10.94 10
  67.1 5.81 5
  67.2 8.14 8
  67.3 12.56 12
  67.4 16.77 16
  67.5 18.06 18
  67.6 15.82 15
  67.7 12.43 12
  67.8 10.65 10
  67.9 10.67 10
  68.0 10.54 10
  68.3 8.23 8
  68.4 9.73 9
  68.5 12.3 12
  68.6 14.94 14
  68.7 15.93 15
  68.8 14.43 14
  68.9 12.03 12
  69.0 10.8 10
  69.1 10.58 10
  69.4 8.84 8
  69.5 10.47 10
  69.6 12.83 12
  69.7 14.56 14
  69.8 14.89 14
  69.9 13.86 13
  70.0 12.32 12
  70.5 11.13 11
  70.6 12.5 12
  70.7 14.13 14
  70.8 13.16 13
  70.9 9.48 9
  71.1 7.81 7
  71.2 10.63 10
  71.3 11.31 11
  71.4 9.79 9
  71.5 9.35 9
  71.6 11.35 11
  71.7 13.05 13
  71.8 11.84 11
  72.0 9.06 9
  72.1 11.79 11
  72.2 14.54 14
  72.3 14.52 14
  72.4 12.08 12
  73.2 8.18 8
  73.3 9.26 9
  73.4 10.43 10
  73.5 11.4 11
  73.6 12.01 11
  73.7 11.81 11
  73.8 10.82 10
  73.9 9.7 9
  74.5 9.9 9
  74.6 10.16 10
  74.7 11.44 11
  74.8 13.6 13
  74.9 14.89 14
  75.0 13.18 13
  75.1 8.89 8
  75.4 6.45 6
  75.5 9.72 9
  75.6 11.75 11
  75.7 11.57 11
  75.8 9.46 9
  75.9 6.89 6
  76.4 5.68 5
  76.5 6.51 6
  76.6 8.25 8
  76.7 10.56 10
  76.8 12.83 12
  76.9 14.5 14
  77.0 14.74 14
  77.1 12.61 12
  77.2 8.71 8
  77.4 7.0 6
  77.5 10.65 10
  77.6 13.14 13
  77.7 12.37 12
  79.0 8.82 8
  79.1 11.75 11
  79.2 14.15 14
  79.3 14.01 13
  79.4 12.04 12
  79.7 10.28 10
  79.8 11.07 11
  79.9 11.71 11
  80.0 12.03 12
  80.1 11.9 11
  80.2 11.46 11
  80.3 11.27 11
  80.4 11.77 11
  80.5 12.41 12
  80.6 12.23 12
  82.1 9.09 9
  82.2 10.85 10
  82.3 12.69 12
  82.4 13.86 13
  82.5 14.01 13
  82.6 12.98 12
  82.7 11.24 11
  82.8 9.61 9
  82.9 8.38 8
  83.2 6.51 6
  83.3 9.33 9
  83.4 12.37 12
  83.5 13.8 13
  83.6 13.91 13
  83.7 13.42 13
  83.8 11.7 11
  83.9 8.47 8
  84.1 5.77 5
  84.2 8.36 8
