ACCESSION: CB000459
RECORD_TITLE: cyclocarposide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: cyclocarposide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C41H68O13
CH$EXACT_MASS: 768.9913
CH$SMILES: C[C@H]1O[C@H](O[C@H]2CC3[C@]4(C)C[C@H](O)C([C@@]5(C)CC[C@@H](C(C)(C)O)O5)[C@@]4(C)CC[C@]34C[C@@]43CCC(O[C@@H]4OC[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)C23)[C@@H](O)[C@@H](O)[C@@H]1O
CH$IUPAC: InChI=1S/C41H68O13/c1-19-26(44)28(46)30(48)34(51-19)52-22-15-23-38(7)16-20(42)31(39(8)11-9-25(54-39)36(4,5)49)37(38,6)13-14-40(23)18-41(40)12-10-24(35(2,3)32(22)41)53-33-29(47)27(45)21(43)17-50-33/h19-34,42-49H,9-18H2,1-8H3/t19-,20+,21-,22+,23?,24?,25+,26-,27+,28+,29-,30+,31?,32?,33+,34-,37-,38+,39-,40+,41-/m1/s1
CH$LINK: CAS 135101-62-1
CH$LINK: CHEMSPIDER 10252329
CH$LINK: INCHIKEY UPADPCUOTDTWHH-DKNQSDBISA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0400301910-ef4a629b85d82f8fdd36
PK$NUM_PEAK: 369
PK$PEAK: m/z int. rel.int.
  101.0000 29122.0566 40
  114.8000 26181.8672 36
  114.9000 18481.3203 25
  115.0000 21561.5391 29
  115.1000 21841.5664 30
  115.2000 15541.1113 21
  119.0000 83725.9609 118
  119.1000 114668.1641 162
  119.2000 108787.7656 153
  119.3000 93386.6484 131
  119.4000 76585.4609 107
  119.5000 41302.9375 57
  124.5000 15961.1348 21
  124.9000 19881.4180 27
  125.0000 28142.0117 39
  125.1000 15541.1094 21
  142.5000 165491.8125 234
  142.6000 307041.8750 435
  142.7000 469173.5000 666
  142.8000 635785.4375 903
  142.9000 448732.0000 637
  143.0000 406729.0313 577
  143.1000 415269.6563 589
  143.2000 436831.0938 620
  143.3000 331123.6250 470
  143.4000 352825.1563 500
  143.5000 190273.5781 269
  143.6000 53623.8242 75
  143.7000 56424.0195 79
  143.8000 95346.8047 134
  143.9000 53623.8242 75
  144.0000 45503.2461 63
  144.1000 34442.4570 48
  144.2000 25901.8496 35
  144.3000 64684.6211 91
  144.4000 41582.9648 58
  144.5000 23521.6797 32
  198.6000 17921.2832 24
  279.2000 22121.5781 30
  289.2000 16381.1709 22
  418.6000 20161.4375 27
  418.7000 36962.6406 51
  418.8000 36262.5898 50
  418.9000 23661.6895 32
  419.0000 40042.8555 55
  419.1000 35142.5078 49
  419.2000 27161.9395 37
  419.3000 45503.2461 63
  419.4000 30802.1953 42
  419.5000 45923.2813 64
  419.6000 31362.2402 43
  419.7000 20301.4492 27
