ACCESSION: NGA05233
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2;  Frag=135.0V CID@15.0 ; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Cyclogaleginoside A.
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C37H60O10
CH$EXACT_MASS: 664.88475
CH$SMILES: CC(=O)O[C@H]1[C@H](OC2CC[C@]34C[C@]35CC[C@]3(C)C([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)C5C[C@H](O)C4C2(C)C)OC[C@@H](O)[C@@H]1O
CH$IUPAC: InChI=1S/C37H60O10/c1-19(38)45-27-26(42)22(41)17-44-30(27)46-24-10-12-37-18-36(37)14-13-33(6)29(35(8)11-9-25(47-35)32(4,5)43)21(40)16-34(33,7)23(36)15-20(39)28(37)31(24,2)3/h20-30,39-43H,9-18H2,1-8H3/t20-,21-,22+,23?,24?,25-,26-,27+,28?,29?,30-,33+,34-,35+,36-,37+/m0/s1
CH$LINK: CAS 94443-44-4
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HOO]-
PK$SPLASH: splash10-0a4i-3988888400-539cdb70d0a436891f61
PK$NUM_PEAK: 4941
PK$PEAK: m/z int. rel.int.
  50.4 12.26 12
  50.5 14.3 14
  50.6 15.26 15
  50.7 14.33 14
  50.8 13.01 12
  51.1 12.71 12
  51.2 12.97 12
  51.3 13.57 13
  51.4 14.1 14
  51.5 13.67 13
  52.2 11.17 11
  52.3 12.47 12
  52.4 13.09 13
  52.5 12.54 12
  52.6 12.04 12
  52.7 12.2 12
  52.8 12.06 12
  53.0 10.47 10
  53.1 11.51 11
  53.2 13.4 13
  53.3 14.6 14
  53.4 15.09 15
  53.5 15.68 15
  53.6 15.93 15
  53.7 14.6 14
  53.8 11.54 11
  54.1 8.01 8
  54.2 11.15 11
  54.3 14.08 14
  54.4 14.74 14
  54.5 13.02 13
  54.8 10.94 10
  54.9 13.05 13
  55.0 14.42 14
  55.1 13.84 13
  55.2 11.79 11
  55.3 10.04 10
  55.5 9.72 9
  55.6 10.16 10
  55.7 10.94 10
  55.8 11.92 11
  55.9 12.43 12
  56.0 12.21 12
  56.1 11.23 11
  56.4 9.31 9
  56.5 10.88 10
  56.6 11.97 11
  56.7 11.89 11
  56.8 11.88 11
  56.9 13.44 13
  57.0 16.1 16
  57.1 17.7 17
  57.2 16.64 16
  57.3 13.73 13
  57.4 11.13 11
  57.7 9.76 9
  57.8 10.21 10
  57.9 11.05 11
  58.0 10.96 10
  58.1 9.01 9
  58.3 5.33 5
  58.4 7.65 7
  58.5 12.03 12
  58.6 14.95 14
  58.7 13.99 13
  58.8 10.13 10
  59.0 6.79 6
  59.1 10.19 10
  59.2 14.7 14
  59.3 17.39 17
  59.4 16.81 16
  59.5 13.67 13
  59.6 9.97 9
  59.8 7.76 7
