ACCESSION: CB000348
RECORD_TITLE: Clarithromycin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
CH$NAME: Clarithromycin
CH$COMPOUND_CLASS: Polyketides
CH$FORMULA: C38H69NO13
CH$EXACT_MASS: 747.9725
CH$SMILES: CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
CH$IUPAC: InChI=1S/C38H69NO13/c1-15-26-38(10,45)31(42)21(4)28(40)19(2)17-37(9,47-14)33(52-35-29(41)25(39(11)12)16-20(3)48-35)22(5)30(23(6)34(44)50-26)51-27-18-36(8,46-13)32(43)24(7)49-27/h19-27,29-33,35,41-43,45H,15-18H2,1-14H3/t19-,20-,21+,22+,23-,24+,25+,26-,27+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1
CH$LINK: CAS 81103-11-9
CH$LINK: CHEMSPIDER 10342604
CH$LINK: INCHIKEY AGOYDEPGAOXOCK-KCBOHYOISA-N
CH$LINK: COMPTOX DTXSID3022829
CH$LINK: PUBCHEM CID:84029
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0100020900-b629bf4645ea6926cdf0
PK$NUM_PEAK: 117
PK$PEAK: m/z int. rel.int.
  100.7000 229225.6406 31
  100.8000 430937.9063 59
  100.9000 562482.0625 78
  101.0000 719505.0000 100
  101.1000 537980.3125 74
  101.2000 564055.8750 78
  101.3000 304386.2188 41
  101.4000 267864.1563 36
  115.6000 210639.1094 28
  141.6000 188986.4063 25
  141.7000 234055.5156 31
  141.8000 271391.5000 37
  141.9000 220108.7500 29
  142.0000 179435.3125 24
  142.2000 206297.6719 27
  142.3000 234326.8438 31
  157.4000 194684.5156 26
  157.5000 618350.4375 85
  157.6000 1072758.8750 149
  157.7000 1285948.5000 179
  157.8000 1285894.1250 179
  157.9000 1381025.1250 193
  158.0000 1414915.1250 197
  158.1000 1330447.8750 185
  158.2000 1197031.3750 167
  158.3000 1539458.7500 215
  158.4000 1003595.0000 139
  158.5000 652077.5000 90
  158.6000 236470.3906 32
  158.7000 161581.3125 21
  159.1000 161391.3906 21
  557.7000 275163.1250 37
  557.8000 374662.4688 51
  557.9000 454408.5313 62
  558.0000 473239.2500 65
  558.1000 480918.1250 66
  558.2000 547612.7500 75
  558.3000 467893.9375 64
  558.4000 378542.5625 52
  558.5000 318658.4688 43
  558.8000 173221.6875 23
  558.9000 176911.8750 23
  559.0000 160848.7188 21
  559.1000 194765.8594 26
  559.2000 165244.3750 22
  589.5000 253428.9531 34
  589.6000 515866.3125 71
  589.7000 1333948.2500 186
  589.8000 1918191.5000 268
  589.9000 2202715.7500 308
  590.0000 2283221.2500 319
  590.1000 2257444.7500 316
  590.2000 2583808.5000 362
  590.3000 2325332.7500 325
  590.4000 2009550.6250 281
  590.5000 1676294.3750 234
  590.6000 700022.8750 97
  590.7000 686700.1875 95
  590.8000 794746.8750 110
  590.9000 857154.3125 119
  591.0000 865185.9375 120
  591.1000 920267.3750 128
  591.2000 861631.3750 120
  591.3000 1119048.8750 156
  591.4000 727726.4375 101
  591.5000 575099.2500 79
  591.6000 243280.9531 33
  591.7000 199595.6875 27
  591.8000 224911.4219 30
  591.9000 227272.0625 30
  592.0000 211914.3906 28
  592.1000 221628.2500 30
  592.2000 231125.0781 31
  592.3000 261433.4688 35
  747.4000 256603.6250 35
  747.5000 1239902.5000 173
  747.6000 3079189.5000 431
  747.7000 5517100.5000 774
  747.8000 6586575.0000 924
  747.9000 6845675.5000 960
  748.0000 7117719.0000 999
  748.1000 7101221.5000 996
  748.2000 6949082.0000 975
  748.3000 6732990.0000 944
  748.4000 6513559.0000 914
  748.5000 5687472.5000 798
  748.6000 3820347.2500 535
  748.7000 3268609.7500 458
  748.8000 4487592.0000 629
  748.9000 5840534.5000 819
  749.0000 5293870.0000 742
  749.1000 4088889.2500 573
  749.2000 3706765.0000 519
  749.3000 3723723.7500 522
  749.4000 3587919.2500 503
  749.5000 2975945.0000 417
  749.6000 1727170.0000 241
  749.7000 1279083.7500 178
  749.8000 1349848.5000 188
  749.9000 1503099.7500 210
  750.0000 1631822.2500 228
  750.1000 1632093.5000 228
  750.2000 1759920.5000 246
  750.3000 1722882.7500 241
  750.4000 1529555.0000 213
  750.5000 1315497.0000 183
  750.6000 749406.3125 104
  750.7000 424045.8438 58
  750.8000 460757.7188 63
  750.9000 420436.9688 58
  751.0000 443392.1875 61
  751.1000 426894.8750 58
  751.2000 486941.7500 67
  751.3000 383182.4688 52
  751.4000 349536.6250 48
  751.5000 335779.7813 46
  751.6000 170264.0938 22
//
