ACCESSION: CB000091
RECORD_TITLE: Cepharanthine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: Cepharanthine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C37H38N2O6
CH$EXACT_MASS: 606.7252100000001
CH$SMILES: COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C
CH$IUPAC: InChI=1S/C37H38N2O6/c1-38-13-11-24-18-31(41-4)33-20-27(24)28(38)16-23-7-10-30(40-3)32(17-23)44-26-8-5-22(6-9-26)15-29-35-25(12-14-39(29)2)19-34-36(37(35)45-33)43-21-42-34/h5-10,17-20,28-29H,11-16,21H2,1-4H3/t28-,29+/m1/s1
CH$LINK: CAS 481-49-2
CH$LINK: PUBCHEM CID:9791
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0009011000-ef1560fc4779bfeb5c70
PK$NUM_PEAK: 194
PK$PEAK: m/z int. rel.int.
  109.1000 397395.0625 25
  109.2000 545338.9375 35
  121.7000 391094.5938 25
  121.8000 529237.8750 34
  121.9000 391561.3125 25
  122.0000 422130.1875 27
  122.1000 385494.2500 24
  122.2000 507069.5313 33
  122.3000 332523.7500 21
  157.5000 396694.9688 25
  157.6000 1114246.2500 74
  181.4000 795023.4375 52
  188.6000 329956.9375 21
  188.8000 1733557.2500 115
  189.6000 417696.4688 27
  189.7000 451065.5000 29
  189.8000 519903.7500 34
  189.9000 564473.6250 37
  190.0000 656646.8750 43
  190.1000 722218.2500 47
  190.2000 633311.8750 41
  190.3000 734819.1875 48
  190.4000 742986.3750 49
  190.5000 431697.5000 28
  190.6000 428663.9063 27
  190.8000 339057.5625 21
  191.6000 668081.0000 43
  191.7000 706117.1875 46
  196.8000 399261.8750 25
  212.6000 363325.9063 23
  226.7000 990104.0000 65
  233.9000 482801.1563 31
  240.5000 370793.1875 23
  240.6000 327623.3750 21
  240.7000 417229.8438 27
  240.8000 412096.0313 26
  240.9000 350491.6563 22
  241.0000 458766.0625 29
