ACCESSION: NGA05247
RECORD_TITLE: 20-Hydroxyecdysone 2,3:20,22-diacetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 20-Hydroxyecdysone 2,3:20,22-diacetonide
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C33H52O7
CH$EXACT_MASS: 560.7782
CH$SMILES: CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@H]5OC(C)(C)O[C@H]5C[C@]4(C)[C@H]3CC[C@]12C
CH$IUPAC: InChI=1S/C33H52O7/c1-27(2,35)13-12-26-32(9,40-29(5,6)39-26)25-11-15-33(36)20-16-22(34)21-17-23-24(38-28(3,4)37-23)18-30(21,7)19(20)10-14-31(25,33)8/h16,19,21,23-26,35-36H,10-15,17-18H2,1-9H3/t19-,21-,23+,24-,25-,26+,30+,31+,32+,33+/m0/s1
CH$LINK: CAS 22798-98-7
CH$LINK: CHEMSPIDER 9257425
CH$LINK: INCHIKEY WXFMGCVRGSIXOB-APTIWFLNSA-N
CH$LINK: PUBCHEM CID:11082278
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HOO]-
PK$SPLASH: splash10-0536-3889783000-44501b8384028264cd1e
PK$NUM_PEAK: 3671
PK$PEAK: m/z int. rel.int.
  50.8 6.74 6
  50.9 9.1 9
  51.0 11.91 11
  51.1 12.68 12
  51.2 11.49 11
  51.3 10.5 10
  51.4 11.13 11
  51.5 12.72 12
  51.6 13.88 13
  51.7 13.95 13
  51.8 13.52 13
  51.9 13.64 13
  52.0 14.48 14
  52.1 15.14 15
  52.2 14.39 14
  52.3 12.12 12
  52.6 9.21 9
  52.7 11.19 11
  52.8 12.75 12
  52.9 12.63 12
  53.0 10.86 10
  53.2 8.47 8
  53.3 10.18 10
  53.4 12.53 12
  53.5 13.65 13
  53.6 13.14 13
  53.7 11.69 11
  53.8 9.94 9
  54.1 8.98 8
  54.2 11.58 11
  54.3 14.37 14
  54.4 15.88 15
  54.5 15.7 15
  54.6 14.57 14
  54.7 13.25 13
  54.8 12.35 12
  54.9 12.02 12
  55.0 11.75 11
  55.1 10.62 10
  56.1 6.8 6
  56.2 8.05 8
  56.3 10.66 10
  56.4 13.64 13
  56.5 15.03 15
  56.6 13.91 13
  56.7 11.54 11
  57.6 7.03 7
  57.7 8.83 8
  57.8 10.6 10
  57.9 10.68 10
  58.0 8.79 8
  58.3 7.71 7
  58.4 9.42 9
  58.5 10.36 10
  58.6 10.29 10
  58.7 9.19 9
  58.8 7.55 7
