ACCESSION: NGA04497
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Lagochilin diterpenoids
CH$NAME: Lagochilin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H36O5
CH$EXACT_MASS: 356.50692000000004
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@]12CCC(CO)(CCO)O2
CH$IUPAC: InChI=1S/C20H36O5/c1-14-4-5-15-17(2,12-22)16(24)6-7-18(15,3)20(14)9-8-19(13-23,25-20)10-11-21/h14-16,21-24H,4-13H2,1-3H3/t14-,15?,16+,17+,18+,19?,20+/m1/s1
CH$LINK: CAS 23554-81-6 
CH$LINK: PUBCHEM CID:5140873
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-03gi-4898880000-54205e20d65edc1c843e
PK$NUM_PEAK: 4068
PK$PEAK: m/z int. rel.int.
  50.3 15.7 15
  50.4 21.99 21
  50.5 26.0 25
  50.6 24.1 24
  50.7 18.08 18
  50.9 14.34 14
  51.0 20.11 20
  51.1 25.14 25
  51.2 24.74 24
  51.3 19.49 19
  51.5 13.62 13
  51.6 17.51 17
  51.7 22.02 21
  51.8 22.66 22
  51.9 18.4 18
  52.2 13.08 13
  52.3 18.77 18
  52.4 22.39 22
  52.5 21.1 21
  52.8 16.02 16
  52.9 21.67 21
  53.0 25.78 25
  53.1 24.27 24
  53.2 17.78 17
  53.5 12.16 12
  53.6 17.41 17
  53.7 20.88 20
  53.8 20.98 20
  53.9 18.85 18
  54.1 17.24 17
  54.2 19.79 19
  54.3 22.91 22
  54.4 23.63 23
  54.5 20.65 20
  54.6 16.34 16
  54.8 15.9 15
  54.9 18.75 18
  55.0 19.94 19
  55.3 17.14 17
  55.4 20.43 20
  55.5 23.77 23
  55.6 23.55 23
  55.7 19.42 19
  56.0 13.42 13
  56.1 18.3 18
  56.2 22.29 22
  56.3 21.3 21
  56.4 15.35 15
  56.6 9.14 9
  56.7 14.88 14
  56.8 22.36 22
  56.9 25.43 25
  57.0 21.42 21
  57.1 13.52 13
  57.3 10.7 10
  57.4 17.58 17
  57.5 23.23 23
  57.6 23.95 23
  57.7 21.12 21
  57.9 18.45 18
  58.0 21.0 20
  58.1 23.53 23
  58.2 22.96 22
  58.3 18.65 18
  58.4 13.03 13
  58.6 10.75 10
  58.7 15.08 15
  58.8 19.09 19
  58.9 19.64 19
  59.0 16.77 16
