ACCESSION: NGA00826
RECORD_TITLE: 2,3,14,20,22,25-Hexahydroxycholest-7-en-6-one; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 2,3,14,20,22,25-Hexahydroxycholest-7-en-6-one
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C27H44O7
CH$EXACT_MASS: 480.6475300000001
CH$SMILES: CC(C)(O)CC[C@H](O)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C27H44O7/c1-23(2,32)9-8-22(31)26(5,33)21-7-11-27(34)16-12-18(28)17-13-19(29)20(30)14-24(17,3)15(16)6-10-25(21,27)4/h12,15,17,19-22,29-34H,6-11,13-14H2,1-5H3/t15?,17?,19?,20?,21?,22-,24+,25+,26+,27+/m0/s1
CH$LINK: CAS 5289-74-7
CH$LINK: PUBCHEM CID:238902
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-006t-0207900000-605eae40da2f891b7799
PK$NUM_PEAK: 354
PK$PEAK: m/z int. rel.int.
  126.7 1.19 1
  126.8 2.52 2
  126.9 3.82 3
  127.0 4.14 4
  127.1 3.18 3
  164.4 1.12 1
  164.5 2.15 2
  164.6 4.24 4
  164.7 8.03 8
  164.8 14.16 14
  164.9 22.3 22
  165.0 30.12 30
  165.1 34.38 34
  165.2 33.61 33
  165.3 28.87 28
  165.4 21.66 21
  165.5 13.1 13
  165.6 5.12 5
  165.7 0.86 0
  284.8 1.79 1
  284.9 3.63 3
  285.0 5.3 5
  285.1 5.48 5
  285.2 3.92 3
  285.3 1.8 1
  300.7 2.13 2
  300.8 3.19 3
  300.9 4.64 4
  301.0 6.06 6
  301.1 6.77 6
  301.2 6.21 6
  301.3 4.41 4
  301.4 2.14 2
  302.6 1.15 1
  302.7 2.12 2
  302.8 4.09 4
  302.9 6.98 6
  303.0 9.78 9
  303.1 11.25 11
  303.2 10.97 10
  303.3 9.4 9
  303.4 7.01 7
  303.5 4.2 4
  303.6 1.68 1
  318.8 1.68 1
  318.9 2.97 2
  319.0 5.09 5
  319.1 7.23 7
  319.2 7.92 7
  319.3 6.41 6
  319.4 3.6 3
  346.6 1.14 1
  346.7 2.63 2
  346.8 4.18 4
  346.9 4.86 4
  347.0 4.42 4
  347.1 3.51 3
  347.2 2.82 2
  347.3 2.36 2
  347.4 1.79 1
  347.5 1.1 1
  347.6 0.52 0
  347.7 0.21 0
  347.8 0.16 0
  347.9 0.22 0
  348.0 0.27 0
