ACCESSION: CB000404
RECORD_TITLE: Ecdysterone 22-O-benzoate; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: Ecdysterone 22-O-benzoate
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C34H48O8
CH$EXACT_MASS: 584.75686
CH$SMILES: CC(C)(O)CC[C@H](OC(=O)c1ccccc1)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C34H48O8/c1-30(2,39)14-13-28(42-29(38)20-9-7-6-8-10-20)33(5,40)27-12-16-34(41)22-17-24(35)23-18-25(36)26(37)19-31(23,3)21(22)11-15-32(27,34)4/h6-10,17,21,23,25-28,36-37,39-41H,11-16,18-19H2,1-5H3/t21?,23?,25?,26?,27?,28-,31+,32+,33+,34+/m0/s1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0019-0100190000-931cbe8087525282a666
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  221.0000 42003.0039 23
  246.6000 55615.0781 31
  246.7000 45373.6055 25
  246.8000 59504.2422 33
  246.9000 43429.0273 24
  247.1000 54059.4102 30
  247.2000 43947.5781 24
  300.8000 42391.9141 23
  301.1000 86728.4063 49
  301.2000 41095.5234 22
  302.7000 45892.1563 25
  302.9000 47836.7422 26
  303.1000 39410.2148 21
  303.4000 44466.1367 24
  352.6000 103581.4609 59
  352.7000 131713.0781 75
  352.8000 190439.5000 109
  352.9000 186809.6250 107
  353.0000 157381.5938 90
  353.1000 176308.8750 101
  353.2000 169697.3125 97
  353.3000 206125.8281 118
  353.4000 137935.7656 79
  353.5000 105266.7656 60
  353.6000 53800.1367 30
  353.7000 62745.2188 35
  353.8000 70653.1875 40
  353.9000 52892.6641 29
  354.0000 47966.3828 26
  354.1000 62874.8555 35
  354.2000 51336.9961 28
  354.3000 41484.4414 23
  391.0000 67023.3047 37
  408.5000 44595.7734 24
  408.6000 124971.8750 71
  408.7000 236461.2656 136
  408.8000 227516.2031 131
  408.9000 294669.1250 170
  409.0000 302966.0313 175
  409.1000 264463.3125 152
  409.2000 245017.5000 141
  409.3000 260314.8594 150
  409.4000 212867.0469 122
  409.5000 193421.2188 111
  409.6000 115248.9531 66
  409.7000 74542.3516 42
  409.8000 72208.8516 40
  409.9000 91136.1328 52
  410.0000 74931.2656 42
  410.1000 91784.3281 52
  410.2000 64689.7930 36
  410.3000 84005.9922 47
  410.4000 67152.9375 38
  410.5000 55355.7969 31
  426.5000 74412.7031 42
  426.6000 232183.2031 134
