ACCESSION: CB000270
RECORD_TITLE: Salazinic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Carboxylic acids
CH$NAME: Salazinic acid
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H12O10
CH$EXACT_MASS: 388.29034
CH$SMILES: Cc1cc(O)c(C=O)c2c1C(=O)Oc1c(CO)c(O)c3c(c1O2)C(O)OC3=O
CH$IUPAC: InChI=1S/C18H12O10/c1-5-2-8(21)6(3-19)13-9(5)16(23)27-14-7(4-20)12(22)10-11(15(14)26-13)18(25)28-17(10)24/h2-3,18,20-22,25H,4H2,1H3
CH$LINK: CAS 521-39-1
CH$LINK: PUBCHEM CID:4478508
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0709100500-6f8a0bd444993e91fa2d
PK$NUM_PEAK: 414
PK$PEAK: m/z int. rel.int.
  100.1000 10439.9014 90
  100.2000 11200.8164 96
  100.5000 27687.4258 240
  100.7000 15502.5859 134
  100.8000 43250.9063 376
  100.9000 74580.6250 649
  101.0000 63816.1484 555
  101.1000 53873.4219 469
  101.2000 27768.6406 241
  102.1000 3621.9961 30
  102.2000 8400.5977 72
  102.3000 7243.9907 62
  102.4000 7254.1333 62
  102.5000 10054.3418 86
  105.0000 3784.3274 32
  110.6000 7487.4917 64
  113.7000 6219.2847 53
  115.2000 4778.6055 40
  116.9000 2648.0173 22
  117.5000 5742.4385 49
  117.7000 5042.3936 42
  117.8000 4058.2620 34
  118.0000 4190.1558 35
  118.1000 4362.6274 37
  120.6000 5600.4023 47
  123.2000 3672.7263 31
  124.9000 2861.0732 23
  137.3000 4961.2256 42
  140.6000 3540.8330 29
  140.7000 3226.3171 27
  140.8000 3408.9407 28
  141.0000 3145.1536 26
  141.4000 33785.0195 293
  141.5000 63785.7188 555
  141.6000 73616.8281 641
  141.7000 112880.5000 983
  141.8000 109735.3438 956
  141.9000 112048.5313 976
  142.0000 106955.4453 932
  142.1000 114605.2813 999
  142.2000 106853.9844 931
  142.3000 97682.3125 851
  142.4000 68452.6953 596
  142.5000 47501.9375 413
  142.6000 15746.0508 136
  142.7000 7852.7358 67
  142.9000 3997.3899 33
  143.0000 3388.6504 28
  143.1000 4311.9023 36
  143.2000 6158.4097 52
  143.3000 3824.9102 32
  144.1000 2850.9277 23
  144.8000 3053.8408 25
  145.3000 2729.1797 22
  146.7000 2566.8481 21
  148.7000 7041.0630 60
  149.9000 4575.6885 38
  152.4000 3926.3672 33
  152.8000 3023.4038 25
  156.7000 2546.5574 21
  165.1000 3784.3274 32
  166.5000 2678.4561 22
  169.2000 2536.4119 21
  175.0000 2566.8489 21
  189.3000 2566.8489 21
  190.0000 2556.7036 21
  195.5000 2668.3059 22
  197.5000 2820.4915 23
  197.7000 8441.1855 72
  197.8000 25272.8066 219
  198.3000 2556.7151 21
  206.7000 4798.8970 40
  206.8000 7112.1050 61
  209.9000 2668.3059 22
  213.9000 2526.2676 21
  214.6000 2850.9287 23
  216.8000 6625.1128 56
  217.4000 2992.9675 25
  218.0000 2678.4514 22
  220.6000 3297.3330 27
  220.7000 9070.2129 78
  222.1000 2739.3313 22
  222.4000 3175.5881 26
  222.7000 3419.0876 28
  223.0000 4819.1826 41
  224.2000 4738.0181 40
  224.7000 3216.1746 27
  225.7000 2587.1411 21
  229.1000 2830.6362 23
  232.8000 3845.2031 32
  238.8000 3571.2686 30
  239.0000 4382.9243 37
  239.1000 4119.1377 34
  240.1000 3530.6870 29
  261.0000 4291.6099 36
  261.6000 5204.7192 44
  261.7000 2891.5107 24
  279.1000 5174.2808 44
  280.1000 3033.5481 25
  280.2000 2536.4119 21
  294.6000 4687.2930 39
  295.1000 4413.3604 37
  295.6000 3977.0955 33
  296.5000 3337.9194 28
  296.7000 3490.1045 29
  296.9000 3520.5417 29
  297.0000 4738.0195 40
  297.1000 3520.5415 29
  298.3000 2536.4119 21
  298.4000 8431.0352 72
  298.5000 4230.7368 35
  298.6000 4119.1343 34
  298.7000 2708.8884 22
  298.8000 4748.1646 40
  299.0000 2749.4717 22
  299.3000 2850.9287 23
  308.8000 2982.8210 25
  310.4000 4311.9023 36
  311.4000 2587.1423 21
  312.2000 7883.1729 67
  316.9000 2820.4907 23
  317.1000 4362.6304 37
  324.2000 2648.0149 22
  324.3000 18536.0977 160
  324.4000 29777.4785 258
  324.5000 42692.8984 371
  324.6000 60021.6680 522
  324.7000 44772.7539 389
  324.8000 48151.2656 419
  324.9000 60011.5234 522
  325.0000 57678.0234 502
  325.1000 56562.0156 492
  325.2000 41282.6523 359
  325.3000 32121.1250 279
  325.4000 13118.3271 113
  325.5000 11383.4199 98
  325.6000 8106.3760 69
  325.7000 15269.2041 132
  325.8000 8268.7061 71
  325.9000 8897.7354 76
  326.0000 8268.7061 71
  326.1000 6878.7510 59
  326.2000 7487.4912 64
  326.3000 10318.1270 89
  326.4000 5356.9038 45
  326.5000 5356.9038 45
  326.6000 7578.8022 65
  326.8000 3997.3875 33
  326.9000 8623.8027 74
  327.0000 2607.4329 21
  327.1000 5529.3799 47
  327.3000 2871.2195 24
  327.4000 3297.3362 27
  335.4000 3297.3362 27
  342.5000 6087.3896 52
  342.6000 5925.0605 50
  342.7000 8431.0371 72
  342.8000 6706.2754 57
  342.9000 7325.1606 62
  343.0000 8278.8525 71
  343.1000 4382.9219 37
  343.2000 4697.4365 39
  343.3000 4524.9600 38
  344.8000 3906.0754 33
  345.0000 3287.1914 27
  345.2000 4068.4070 34
  352.5000 2719.0339 22
  352.6000 4433.6504 37
  352.7000 3490.1045 29
  352.8000 5985.9346 51
  353.0000 5245.3008 44
  353.3000 4251.0283 36
  353.4000 3124.8601 26
  370.2000 8441.1807 72
  370.3000 27910.6855 242
  370.4000 46000.3789 400
  370.5000 91615.2266 798
  370.6000 88713.5781 773
  370.7000 62791.4336 546
  370.8000 63958.1797 557
  370.9000 73515.3828 640
  371.0000 64587.2266 562
  371.1000 69873.1016 608
  371.2000 59108.5586 514
  371.3000 33521.2305 291
  371.4000 21234.8477 184
  371.5000 16375.0830 141
  371.6000 20128.9688 174
  371.7000 14376.3848 124
  371.8000 19804.3047 171
  371.9000 11576.1865 100
  372.0000 11413.8574 98
  372.1000 14964.8369 129
  372.2000 8918.0283 76
  372.3000 8593.3672 73
  372.4000 3764.0369 31
  372.5000 5032.2432 42
  372.9000 4524.9600 38
  373.1000 2668.3059 22
  384.7000 3287.1909 27
  388.2000 6533.7993 56
  388.3000 16821.4844 145
  388.4000 42084.1602 366
  388.5000 61878.3320 538
  388.6000 64201.6758 559
  388.7000 63887.1641 556
  388.8000 72095.0078 628
  388.9000 78425.8828 683
  389.0000 62629.0938 545
  389.1000 58317.2070 507
  389.2000 50494.9023 439
  389.3000 35540.2109 309
  389.4000 16872.2168 146
  389.5000 20271.0098 175
  389.6000 19641.9785 170
  389.7000 12479.1514 107
  389.8000 12631.3340 109
  389.9000 17450.5156 151
  390.0000 11545.7500 99
  390.1000 10612.3506 91
  390.2000 12469.0059 107
  390.3000 8106.3750 69
  390.4000 5478.6514 46
  391.0000 16435.9590 142
  405.3000 9678.9521 83
  405.4000 15583.7207 134
  405.5000 23984.3203 208
  405.6000 33977.7813 295
  405.7000 43474.1133 378
  405.8000 27119.3281 235
  405.9000 34292.2969 298
  406.0000 27109.1758 235
  406.1000 34251.7188 297
  406.2000 26956.9902 234
  406.3000 23832.1309 206
  406.4000 9049.9199 77
  406.5000 9202.1064 79
  406.6000 7020.7910 60
  406.7000 11393.5645 98
  406.8000 7172.9761 61
  406.9000 11068.9053 95
  407.0000 7629.5308 65
  407.1000 6077.2456 52
  407.2000 6543.9443 56
  407.4000 3277.0449 27
  412.1000 3429.2295 28
  432.5000 4271.3188 36
  432.7000 6493.2109 55
  433.0000 8299.1445 71
  433.7000 3256.7546 27
  434.1000 3490.1045 29
  434.7000 2668.3059 22
  466.7000 2800.1997 23
  467.2000 3114.7144 26
  499.6000 4058.2610 34
  499.9000 3743.7456 31
  528.8000 3591.5610 30
  714.3000 2658.1606 22
  714.7000 3591.5603 30
  714.9000 3753.8914 31
  715.0000 3581.4143 30
  740.2000 2648.0149 22
  740.3000 5914.9155 50
  740.4000 4981.5142 42
  740.5000 11048.6152 95
  740.6000 7467.1978 64
  740.7000 8258.5605 71
  740.8000 6858.4600 58
  740.9000 7020.7910 60
  741.0000 8248.4150 70
  741.1000 8096.2290 69
  741.3000 3743.7449 31
  741.4000 4200.2993 35
  741.5000 2800.1997 23
  741.6000 4200.2993 35
  741.7000 4677.1445 39
  741.9000 3114.7151 26
  758.2000 13240.0752 114
  758.3000 19002.8047 164
  758.4000 20382.6074 176
  758.5000 18840.4688 163
  758.6000 25536.6016 221
  758.7000 25059.7559 217
  758.8000 23030.6250 199
  758.9000 22259.5547 193
  759.0000 18211.4395 157
  759.1000 17440.3730 151
  759.2000 7010.6450 60
  759.3000 11210.9443 96
  759.4000 11829.8311 102
  759.5000 9506.4746 81
  759.6000 12763.2295 110
  759.7000 11829.8301 102
  759.8000 8410.7441 72
  759.9000 10439.8750 90
  760.0000 8410.7441 72
  760.1000 7162.8286 61
  760.3000 2648.0149 22
  760.4000 3581.4143 30
  760.5000 3895.9302 32
  760.9000 2648.0144 22
  761.0000 3266.8994 27
  761.1000 2800.1997 23
  776.0000 3743.7456 31
  776.1000 12448.7148 107
  776.2000 29432.5371 255
  776.3000 39212.9375 341
  776.4000 45158.2891 393
  776.5000 47319.3125 411
  776.6000 48415.0352 421
  776.7000 62720.4102 546
  776.8000 51367.4297 447
  776.9000 55101.0313 479
  777.0000 41718.9219 363
  777.1000 35641.6758 309
  777.2000 23192.9609 201
  777.3000 23497.3223 204
  777.4000 21173.9707 183
  777.5000 29564.4219 256
  777.6000 26155.4824 227
  777.7000 25211.9395 218
  777.8000 24126.3594 209
  777.9000 18992.6582 164
  778.0000 16030.1299 138
  778.1000 10429.7305 90
  778.2000 5914.9155 50
  778.3000 6067.0991 51
  778.4000 8715.1152 75
  778.5000 4981.5151 42
  778.6000 5600.3994 47
  778.7000 4362.6294 37
  778.8000 8400.5986 72
  778.9000 6067.0996 51
  779.0000 5133.7002 43
  779.1000 5133.6992 43
  779.2000 2962.5303 24
  779.3000 2648.0149 22
  779.6000 2800.1997 23
  793.1000 4829.3301 41
  793.2000 4829.3296 41
  793.3000 8441.1826 72
  793.4000 16506.9727 143
  793.5000 18231.7363 158
  793.6000 10287.6914 88
  793.7000 9973.1758 86
  793.8000 12002.3057 103
  793.9000 17917.2207 155
  794.0000 9516.6201 82
  794.1000 12326.9678 106
  794.2000 4991.6606 42
  794.3000 6077.2466 52
  794.4000 4210.4458 35
  794.5000 7325.1606 62
  794.6000 9344.1455 80
  794.7000 7964.3345 68
  794.8000 7944.0454 68
  794.9000 6229.4302 53
  795.0000 2658.1604 22
  795.2000 3895.9302 32
  795.3000 2648.0149 22
  795.7000 2810.3450 23
  795.8000 3733.5989 31
  817.4000 2800.1997 23
  1163.9000 5914.9150 50
  1164.0000 11048.6152 95
  1164.1000 10734.0996 92
  1164.2000 7933.8994 68
  1164.3000 14315.5166 123
  1164.4000 10115.2158 87
  1164.5000 10115.2129 87
  1164.6000 10744.2441 92
  1164.7000 13382.1143 115
  1164.8000 9181.8135 79
  1164.9000 11200.7988 96
  1165.0000 8400.5996 72
  1165.1000 8400.5986 72
  1165.2000 11048.6152 95
  1165.3000 7467.1997 64
  1165.4000 4667.0000 39
  1165.5000 6533.7988 56
  1165.6000 3733.5989 31
  1165.7000 6533.7993 56
  1165.8000 8867.2998 76
  1165.9000 9181.8145 79
  1166.0000 4981.5142 42
  1166.1000 4667.0000 39
  1166.2000 4200.2993 35
  1166.3000 2800.1997 23
  1166.4000 3581.4143 30
  1166.6000 4048.1145 34
  1166.7000 6067.0991 51
  1166.8000 4981.5142 42
  1166.9000 3114.7144 26
  1180.9000 2962.5305 24
  1181.0000 3743.7456 31
  1181.1000 4048.1150 34
  1181.2000 7944.0454 68
  1181.3000 6229.4302 53
  1181.4000 3733.5989 31
  1181.5000 6696.1299 57
  1181.7000 8096.2310 69
  1181.8000 6381.6147 54
  1181.9000 6848.3149 58
  1182.0000 4981.5142 42
  1182.1000 4362.6294 37
  1182.3000 3581.4143 30
  1182.4000 4981.5151 42
  1182.5000 3581.4143 30
  1182.6000 3895.9297 32
  1182.7000 3266.8994 27
  1182.8000 3895.9297 32
  1182.9000 2800.1997 23
  1183.0000 3114.7144 26
  1183.1000 3733.5989 31
//
