ACCESSION: NGA00878
RECORD_TITLE: Zearalenol; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Resorcinols, Lactones
CH$NAME: Zearalenol
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C18H24O5
CH$EXACT_MASS: 320.38898
CH$SMILES: C[C@H]1CCCC(O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
CH$IUPAC: InChI=1S/C18H24O5/c1-12-6-5-9-14(19)8-4-2-3-7-13-10-15(20)11-16(21)17(13)18(22)23-12/h3,7,10-12,14,19-21H,2,4-6,8-9H2,1H3/b7-3+/t12-,14?/m0/s1
CH$LINK: CAS 36455-72-8];[71030-11-0
CH$LINK: PUBCHEM CID:4754563
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0292000000-f3435089965271e17e4c
PK$NUM_PEAK: 418
PK$PEAK: m/z int. rel.int.
  80.7 2.17 2
  80.8 3.53 3
  80.9 4.73 4
  81.0 5.49 5
  81.1 5.71 5
  81.2 5.25 5
  81.3 4.04 4
  120.9 4.14 4
  121.0 5.36 5
  121.1 6.89 6
  121.2 8.0 7
  121.3 7.51 7
  121.4 5.16 5
  121.5 2.16 2
  134.6 2.52 2
  134.7 4.06 4
  134.8 6.08 6
  134.9 7.83 7
  135.0 8.56 8
  135.1 8.34 8
  135.2 7.93 7
  135.3 7.28 7
  135.4 5.59 5
  135.5 2.95 2
  174.5 1.72 1
  174.6 3.14 3
  174.7 5.58 5
  174.8 9.1 9
  174.9 12.91 12
  175.0 15.36 15
  175.1 15.26 15
  175.2 12.94 12
  175.3 9.58 9
  175.4 5.94 5
  175.5 2.56 2
  176.4 1.35 1
  176.5 2.83 2
  176.6 5.38 5
  176.7 8.88 8
  176.8 12.82 12
  176.9 16.4 16
  177.0 18.97 18
  177.1 20.31 20
  177.2 20.02 19
  177.3 17.09 17
  177.4 11.34 11
  177.5 4.81 4
  188.5 2.22 2
  188.6 3.17 3
  188.7 5.97 5
  188.8 10.75 10
  188.9 15.9 15
  189.0 19.35 19
  189.1 20.32 20
  189.2 18.86 18
  189.3 14.78 14
  189.4 8.63 8
  189.5 2.8 2
  200.7 2.37 2
  200.8 5.14 5
  200.9 8.49 8
  201.0 10.24 10
  201.1 9.2 9
  201.2 6.43 6
  201.3 3.88 3
  202.6 2.29 2
  202.7 4.65 4
  202.8 7.52 7
  202.9 10.36 10
  203.0 12.38 12
  203.1 12.96 12
  203.2 12.2 12
  203.3 10.5 10
  203.4 7.85 7
  203.5 4.44 4
  214.5 1.25 1
  214.6 3.77 3
  214.7 7.65 7
  214.8 11.5 11
  214.9 14.2 14
  215.0 15.37 15
  215.1 14.83 14
  215.2 12.49 12
  215.3 8.88 8
  215.4 5.08 5
  215.5 2.02 2
  216.5 3.94 3
  216.6 5.27 5
  216.7 6.95 6
  216.8 8.93 8
  216.9 10.64 10
  217.0 11.29 11
  217.1 10.79 10
  217.2 9.73 9
  217.3 8.31 8
  217.4 6.09 6
  217.5 3.19 3
  228.6 2.56 2
  228.7 4.2 4
  228.8 6.56 6
  228.9 9.7 9
  229.0 12.38 12
  229.1 13.25 13
  229.2 12.25 12
  229.3 10.13 10
  229.4 7.34 7
  229.5 4.17 4
  232.7 1.1 1
  232.8 2.64 2
  232.9 4.21 4
  233.0 5.01 5
  233.1 4.86 4
  233.2 4.25 4
  233.3 3.59 3
  233.4 2.78 2
  233.5 1.68 1
  233.6 0.65 0
  233.7 0.11 0
  233.8 0.1 0
  233.9 0.17 0
  234.0 0.24 0
  234.1 0.25 0
  234.2 0.24 0
  234.3 0.24 0
  234.4 0.26 0
  234.5 0.27 0
  234.6 0.27 0
  234.7 0.28 0
  234.8 0.38 0
  234.9 0.55 0
  235.0 0.65 0
  235.1 0.61 0
  235.2 0.47 0
  235.3 0.33 0
  235.4 0.24 0
  235.5 0.22 0
  235.6 0.23 0
  235.7 0.25 0
  235.8 0.25 0
  235.9 0.24 0
  236.0 0.25 0
  236.1 0.25 0
  236.2 0.25 0
  236.3 0.25 0
  236.4 0.25 0
  236.5 0.27 0
  236.6 0.27 0
  236.7 0.26 0
  236.8 0.27 0
  236.9 0.29 0
  237.0 0.29 0
  237.1 0.26 0
  237.2 0.24 0
