ACCESSION: CB000486
RECORD_TITLE: astragaloside IV; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: astragaloside IV
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C41H68O14
CH$EXACT_MASS: 784.99071
CH$SMILES: CC1(C)C(OC2OCC(O)C(O)C2O)CC[C@]23C[C@]24CC[C@]2(C)C([C@@]5(C)CC[C@@H](C(C)(C)O)O5)[C@@H](O)C[C@@]2(C)C4C[C@H](OC2OC(CO)C(O)C(O)C2O)C13
CH$IUPAC: InChI=1S/C41H68O14/c1-35(2)24(54-33-29(48)26(45)20(44)17-51-33)9-11-41-18-40(41)13-12-37(5)31(39(7)10-8-25(55-39)36(3,4)50)19(43)15-38(37,6)23(40)14-21(32(35)41)52-34-30(49)28(47)27(46)22(16-42)53-34/h19-34,42-50H,8-18H2,1-7H3/t19-,20?,21-,22?,23?,24?,25-,26?,27?,28?,29?,30?,31?,32?,33?,34?,37+,38-,39+,40-,41+/m0/s1
CH$LINK: CAS 84687-43-4
CH$LINK: PUBCHEM CID:21111734
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0019-0400200900-6e19b98ec1c08672fbcf
PK$NUM_PEAK: 234
PK$PEAK: m/z int. rel.int.
  100.8000 44003.1289 27
  100.9000 353025.2188 228
  101.0000 623244.4375 403
  101.1000 1088277.5000 705
  101.2000 1198085.3750 777
  101.3000 1443503.0000 936
  101.4000 1046474.6875 678
  101.5000 289820.6875 187
  101.6000 58604.1836 37
  101.7000 99207.0859 63
  101.8000 72005.1250 45
  101.9000 75005.3359 47
  102.0000 140410.0313 90
  102.1000 141410.1250 90
  102.2000 43603.1133 27
  106.6000 38002.7188 23
  114.8000 52603.7539 33
  141.4000 175012.4844 112
  141.5000 197814.0938 127
  141.6000 172812.2969 111
  141.7000 202014.3906 130
  141.8000 190613.6094 122
  141.9000 143610.2500 92
  142.0000 119608.5625 76
  142.1000 101007.2031 64
  142.2000 75005.3359 47
  142.3000 71605.1172 45
  142.5000 108407.7344 69
  142.6000 115008.2031 73
  142.7000 137809.8281 88
  142.8000 253618.1094 163
  142.9000 250617.8906 161
  143.0000 154411.0000 99
  143.1000 212815.1719 137
  143.2000 132409.4688 85
  143.3000 168212.0000 108
  143.4000 116808.3359 74
  143.5000 134209.5781 86
  143.6000 52403.7344 33
  143.7000 43603.1094 27
  144.0000 37802.7070 23
  144.1000 51403.6719 32
  144.2000 39002.7891 24
  144.3000 46203.2969 29
  144.4000 37002.6523 23
  149.5000 48203.4336 30
  149.7000 35802.5508 22
  220.7000 83005.9219 52
  220.8000 546239.0000 353
  220.9000 43603.1250 27
  224.4000 35802.5625 22
  224.5000 81605.8203 52
  239.7000 35202.5195 21
  331.0000 41402.9570 25
  418.7000 51203.6563 32
  418.8000 94006.7109 60
  420.4000 40802.9180 25
