ACCESSION: CB000011
RECORD_TITLE: Dubinidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Dubinidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C15H17NO4
CH$EXACT_MASS: 275.307
CH$SMILES: COc1c2c(nc3ccccc13)OC(C(C)(O)CO)C2
CH$IUPAC: InChI=1S/C15H17NO4/c1-15(18,8-17)12-7-10-13(19-2)9-5-3-4-6-11(9)16-14(10)20-12/h3-6,12,17-18H,7-8H2,1-2H3
CH$LINK: CAS 22964-77-8
CH$LINK: CHEMSPIDER 391202
CH$LINK: INCHIKEY NETGEQWGGLFVRL-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID30331995
CH$LINK: PUBCHEM CID:442897
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0190000000-d9f49baf539b784e49ca
PK$NUM_PEAK: 235
PK$PEAK: m/z int. rel.int.
  129.5000 562606.8750 42
  129.6000 723385.1250 55
  129.7000 785222.7500 60
  129.8000 932933.3125 71
  129.9000 2223358.7500 172
  130.0000 902597.8125 69
  130.1000 746020.0000 57
  130.2000 673681.4375 51
  130.3000 635645.3750 48
  130.4000 566807.1875 43
  157.4000 434031.0313 32
  157.5000 653146.6250 50
  157.6000 870162.2500 66
  157.7000 721984.9375 55
  157.8000 802024.1250 61
  157.9000 674848.2500 51
  158.0000 759087.5625 58
  158.1000 724551.8125 55
  158.2000 624678.0625 47
  158.3000 468333.4688 35
  158.4000 446865.2813 33
  175.5000 371259.8750 28
  175.6000 400895.3125 30
  175.7000 338124.2188 25
  175.8000 420030.0313 31
  175.9000 401362.0313 30
  176.0000 357958.9063 26
  176.1000 353758.5938 26
  176.2000 414429.5938 31
  176.3000 339990.9375 25
  176.4000 636578.9375 48
  185.8000 292387.5938 21
  186.1000 325289.9688 24
  186.3000 299854.7813 22
  187.3000 568440.6250 43
  187.4000 2573850.7500 200
  187.5000 4792543.0000 373
  187.6000 4773407.5000 371
  187.7000 4871414.5000 379
  187.8000 4895217.0000 381
  187.9000 5223073.5000 407
  188.0000 4773407.5000 371
  188.1000 4039289.0000 314
  188.2000 4533757.5000 353
  188.3000 4316509.0000 336
  188.4000 3508650.7500 273
  188.5000 1820596.7500 141
