ACCESSION: CB000386
RECORD_TITLE: 2-Deoxycrustecdysone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: SubCategory_DNP: : The sterols, Cholestanes
CH$NAME: 2-Deoxycrustecdysone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C27H44O6
CH$EXACT_MASS: 464.64813000000004
CH$SMILES: CC(C)(O)CC[C@@H](O)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C27H44O6/c1-23(2,31)10-9-22(30)26(5,32)21-8-13-27(33)18-15-20(29)19-14-16(28)6-11-24(19,3)17(18)7-12-25(21,27)4/h15-17,19,21-22,28,30-33H,6-14H2,1-5H3/t16-,17?,19-,21?,22+,24+,25+,26+,27+/m0/s1
CH$LINK: CAS 17942-08-4
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0001900002-73da426a3c6852d5b111
PK$NUM_PEAK: 215
PK$PEAK: m/z int. rel.int.
  286.8000 94954.4609 27
  286.9000 94343.9375 27
  287.0000 92878.7188 27
  287.1000 104112.0938 30
  287.2000 110217.1797 32
  287.3000 254337.9219 76
  287.4000 123485.5625 36
  287.5000 79284.7344 23
  354.5000 143062.5625 42
  354.6000 334843.7188 101
  354.7000 547911.3125 166
  354.8000 638795.5625 193
  354.9000 776933.3750 235
  355.0000 736680.5625 223
  355.1000 734971.1250 223
  355.2000 824512.3750 250
  355.3000 706033.0000 214
  355.4000 589507.1250 178
  355.5000 462277.1563 139
  355.6000 252832.0156 76
  355.7000 185920.2656 55
  355.8000 224219.5000 67
  355.9000 224667.2188 67
  356.0000 205782.1563 61
  356.1000 216242.1875 64
  356.2000 190967.1563 57
  356.3000 346728.2500 104
  356.4000 167767.8125 50
  356.5000 134189.8125 39
  410.6000 110257.8750 32
  410.7000 191455.5313 57
  410.8000 259832.5469 78
  410.9000 266955.1250 80
  411.0000 289503.2813 87
  411.1000 232685.2188 69
  411.2000 294509.4063 88
  411.3000 254785.6094 76
  411.4000 226458.0313 68
  411.5000 187466.8750 56
  411.6000 87099.2578 25
  411.7000 97030.2031 28
  411.8000 80587.1406 23
  411.9000 95524.2656 28
  412.0000 113676.7109 33
  412.1000 79162.6406 23
  412.2000 82500.0781 24
  412.3000 90151.7969 26
  428.4000 87139.9453 25
  428.5000 151568.9688 45
  428.6000 639976.0625 194
  428.7000 904163.3750 274
  428.8000 1018491.3750 309
  428.9000 973557.9375 295
  429.0000 1026468.6875 311
  429.1000 1090979.1250 331
  429.2000 1030131.8125 313
  429.3000 1095781.7500 333
  429.4000 970301.9375 294
  429.5000 711364.7500 215
  429.6000 331994.6875 100
  429.7000 369235.6875 111
  429.8000 334192.4688 100
  429.9000 354257.9063 106
  430.0000 370212.5000 111
  430.1000 369764.7813 111
  430.2000 309283.6875 93
  430.3000 308917.3750 93
  430.4000 243470.8750 73
  430.5000 229144.2813 68
  430.6000 72324.9375 21
  430.9000 77453.2188 22
  431.0000 85430.5234 25
  431.1000 108019.3516 31
  446.5000 100937.4531 29
  446.6000 239441.5469 71
  446.7000 642458.6875 194
  446.8000 790242.5625 239
  446.9000 876649.8125 266
  447.0000 899849.1250 273
  447.1000 1136726.6250 345
  447.2000 1099159.8750 334
  447.3000 875754.3750 265
  447.4000 677583.2500 205
  447.5000 594350.6250 180
  447.6000 332645.8438 100
  447.7000 212741.9375 63
  447.8000 298579.4688 90
  447.9000 287101.9063 86
  448.0000 267117.9375 80
  448.1000 277211.6563 83
  448.2000 260646.5313 78
  448.3000 257675.3906 77
  448.4000 225603.3281 67
  448.5000 177413.8281 53
  448.6000 99431.5078 29
  448.7000 78511.4219 22
  464.4000 225725.4531 67
  464.5000 513845.0000 155
  464.6000 1256304.7500 381
  464.7000 2095794.8750 637
  464.8000 2597023.0000 790
  464.9000 2888765.2500 879
  465.0000 3008668.7500 916
  465.1000 2904638.0000 884
  465.2000 3094262.0000 942
  465.3000 2894137.2500 881
  465.4000 3280630.0000 999
  465.5000 2145531.5000 652
  465.6000 848810.6875 257
  465.7000 885970.3750 269
  465.8000 1339497.0000 407
  465.9000 1078402.6250 327
  466.0000 1018979.8125 309
  466.1000 1016659.8125 308
  466.2000 962731.4375 292
  466.3000 952922.5625 289
  466.4000 825000.8750 250
  466.5000 705910.8750 214
  466.6000 298579.5000 90
  466.7000 190193.8281 56
  466.8000 221248.3594 66
  466.9000 310586.1250 93
  467.0000 703428.0625 213
  467.1000 193002.1719 57
  467.2000 179286.0781 53
  467.3000 168988.8281 50
  467.4000 163819.8438 48
  467.5000 140824.0000 41
  481.9000 102972.4688 30
  482.0000 73057.5313 21
  482.1000 99390.8125 29
  482.3000 99919.9063 29
  482.4000 105658.7031 31
  482.5000 98576.8125 29
  505.6000 83436.1875 24
  505.7000 192920.7500 57
  505.8000 290073.0313 87
  505.9000 295730.4375 89
  506.0000 345995.6875 104
  506.1000 313231.6875 94
  506.2000 301306.3750 90
  506.3000 348763.3125 105
  506.4000 265937.5938 80
  506.5000 197112.9375 59
  506.6000 106391.3281 31
  506.7000 93407.8281 27
  506.8000 88930.7734 26
  506.9000 132846.7031 39
  507.0000 121857.5391 36
  507.1000 112292.9141 33
  507.2000 119456.2031 35
  507.3000 114531.4375 33
  507.4000 110909.0859 32
  507.5000 76272.8984 22
  892.8000 72609.8281 21
  892.9000 95524.2734 28
  893.0000 119700.4141 35
  893.1000 108263.5391 32
  893.2000 126212.5234 37
  893.3000 109036.8594 32
  893.4000 95361.4688 28
  893.5000 92349.6094 27
  910.7000 147051.2188 43
  910.8000 158162.4531 47
  910.9000 196583.8125 58
  911.0000 277903.5938 83
  911.1000 312214.1563 94
  911.2000 323935.9375 97
  911.3000 284497.0938 85
  911.4000 291253.3750 87
  911.5000 217910.9063 65
  911.6000 205171.6250 61
  911.7000 154173.7969 45
  911.8000 180140.7656 53
  911.9000 160889.3906 48
  912.0000 149859.5625 44
  912.1000 166302.5938 49
  912.2000 188036.7188 56
  912.3000 187914.5781 56
  912.4000 169436.5313 50
  912.5000 136062.0469 40
  912.6000 155476.2344 46
  912.7000 82500.0859 24
  928.6000 173018.1875 51
  928.7000 453160.2188 137
  928.8000 645999.6250 195
  928.9000 741849.5625 225
  929.0000 728336.8750 221
  929.1000 851741.1250 258
  929.2000 882388.6875 267
  929.3000 918042.2500 278
  929.4000 898384.0000 272
  929.5000 762851.0000 231
  929.6000 663093.8750 201
  929.7000 519990.6563 157
  929.8000 500169.4688 151
  929.9000 417099.5313 126
  930.0000 510914.4688 154
  930.1000 494105.1250 149
  930.2000 559226.0625 169
  930.3000 540544.4375 163
  930.4000 527927.2500 159
  930.5000 497279.7188 150
  930.6000 383684.3750 115
  930.7000 273996.3125 82
  930.8000 195932.6094 58
  930.9000 184780.6563 55
  931.0000 167320.0938 50
  931.1000 177128.9375 52
  931.2000 161377.8125 48
  931.3000 265164.2813 79
  931.4000 224178.8125 67
  931.5000 171105.2656 51
  931.6000 135492.2344 40
  931.7000 93041.5469 27
//
