ACCESSION: CB000467
RECORD_TITLE: 3-Hydroxy-12-ursen-28-oic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: 3-Hydroxy-12-ursen-28-oic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H48O3
CH$EXACT_MASS: 456.7153
CH$SMILES: C[C@@H]1C2C3=CC[C@@H]4[C@@]5(C)CCC(O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CCC2(C(=O)O)CC[C@H]1C
CH$IUPAC: InChI=1S/C30H48O3/c1-18-10-15-30(25(32)33)17-16-28(6)20(24(30)19(18)2)8-9-22-27(5)13-12-23(31)26(3,4)21(27)11-14-29(22,28)7/h8,18-19,21-24,31H,9-17H2,1-7H3,(H,32,33)/t18-,19+,21+,22-,23?,24?,27+,28-,29-,30?/m1/s1
CH$LINK: CAS 77-52-1
CH$LINK: CHEMSPIDER 58472
CH$LINK: INCHIKEY WCGUUGGRBIKTOS-MUVOVJNASA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0100900000-30f8005b4c41bdeabb9c
PK$NUM_PEAK: 163
PK$PEAK: m/z int. rel.int.
  134.7000 10659.8516 27
  135.5000 8909.7285 23
  150.1000 8909.7285 23
  162.8000 15008.6465 39
  162.9000 17660.3516 46
  163.2000 11190.1914 29
  163.3000 10129.5107 26
  163.4000 10129.5107 26
  188.8000 10606.8193 27
  190.5000 20948.4648 55
  190.6000 45185.0352 121
  190.7000 58125.3594 156
  190.8000 58337.4922 157
  190.9000 59557.2813 160
  191.0000 52928.0273 142
  191.1000 53193.1953 143
  191.2000 44707.7305 120
  191.3000 68838.2500 185
  191.4000 32669.0020 87
  191.5000 32509.8965 87
  191.6000 11773.5684 30
  191.7000 13576.7275 35
  192.0000 12728.1807 33
  192.4000 8856.6934 23
  192.6000 8909.7266 23
  197.5000 32722.0176 87
  202.6000 10182.5449 26
  202.7000 14319.2041 37
  202.8000 16387.5332 43
  202.9000 22168.2520 59
  203.0000 26835.2500 71
  203.1000 19516.5449 51
  203.2000 29646.0527 79
  203.3000 27312.5547 73
  203.4000 20152.9551 53
  203.5000 15114.7158 39
  205.0000 14160.1025 37
  205.2000 11190.1914 29
  205.4000 9440.0684 24
  220.5000 9015.7959 23
  220.7000 22910.7285 61
  221.0000 12463.0146 32
  221.1000 12516.0498 32
  221.2000 14584.3799 38
  221.3000 9493.1016 24
  222.1000 13788.8623 36
  231.1000 9015.7959 23
  235.1000 9280.9648 24
  248.7000 20789.3613 55
  248.8000 28267.1680 75
  248.9000 17289.1133 45
  249.0000 19463.5078 51
  249.1000 26304.9082 70
  249.2000 14902.5791 39
  249.3000 12622.1113 33
  249.4000 13576.7256 35
  393.1000 11296.2607 29
  393.4000 8644.5566 22
  393.5000 10129.5107 26
  410.5000 9546.1377 24
