ACCESSION: CB000488
RECORD_TITLE: Rizinsan A; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Rizinsan A
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C42H65NO16
CH$EXACT_MASS: 839.9835
CH$SMILES: CC12CC[C@](C)(C(=O)O)CC1C1=CC(=O)[C@@H]3C4(C)CC[C@H](O[C@@H]5O[C@@H](C(=O)O)[C@H](O)[C@@H](O)[C@@H]5O[C@H]5O[C@@H](C(=O)O)[C@H](O)[C@@H](O)[C@@H]5O)C(C)(C)[C@@H]4CCC3(C)[C@]1(C)CC2.N
CH$IUPAC: InChI=1S/C42H62O16.H3N/c1-37(2)21-8-11-42(7)31(20(43)16-18-19-17-39(4,36(53)54)13-12-38(19,3)14-15-41(18,42)6)40(21,5)10-9-22(37)55-35-30(26(47)25(46)29(57-35)33(51)52)58-34-27(48)23(44)24(45)28(56-34)32(49)50;/h16,19,21-31,34-35,44-48H,8-15,17H2,1-7H3,(H,49,50)(H,51,52)(H,53,54);1H3/t19?,21-,22-,23+,24+,25+,26+,27-,28+,29+,30-,31+,34+,35+,38?,39-,40?,41+,42?;/m0./s1
CH$LINK: INCHIKEY ILRKKHJEINIICQ-XXJJNYGISA-N
CH$LINK: PUBCHEM CID:44662876
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0110300090-a7bd9971ace8002c13a6
PK$NUM_PEAK: 174
PK$PEAK: m/z int. rel.int.
  100.4000 43040.0664 85
  100.5000 81413.1719 161
  100.6000 91006.4766 180
  100.7000 45373.5625 89
  100.8000 81931.7500 162
  100.9000 40188.0195 79
  101.0000 26705.5801 52
  101.5000 14778.8320 28
  118.5000 58337.5000 115
  118.6000 59115.3320 117
  118.7000 47188.5547 93
  118.8000 32150.4375 63
  118.9000 31113.3398 61
  120.2000 12704.6123 24
  131.7000 12186.0537 23
  141.5000 23334.9844 45
  142.0000 18927.2266 36
  142.1000 29039.0664 57
  142.2000 38632.3555 76
  142.3000 19964.3730 38
  142.4000 21001.4883 40
  198.1000 15556.6602 30
  220.7000 15038.0957 29
  221.1000 19186.5391 37
  221.2000 19445.8301 37
  238.7000 11408.2227 21
  238.9000 11148.9434 21
  278.9000 11408.2217 21
  310.8000 12186.0527 23
  452.5000 18408.7207 35
  452.6000 58856.0469 116
  452.7000 120823.4141 240
  452.8000 181753.6875 362
  452.9000 194199.0156 387
  453.0000 231794.3281 462
  453.1000 232053.5625 462
  453.2000 174493.9375 347
  453.3000 200940.2500 400
  453.4000 205866.5313 410
  453.5000 155307.3594 309
  453.6000 69486.4375 137
  453.7000 58596.7695 116
  453.8000 88154.4375 175
  453.9000 142862.0469 284
  454.0000 76746.2109 152
  454.1000 65078.7148 129
  454.2000 61189.5469 121
  454.3000 67930.7734 134
  454.4000 52374.1055 103
  454.5000 50559.1602 100
