ACCESSION: NGA00010
RECORD_TITLE: Linichlorin A; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Linichlorin A
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C19H23ClO6
CH$EXACT_MASS: 382.8446
CH$SMILES: C=C(C)C(=O)O[C@H]1CC(=C)C2C[C@@H](O)[C@@](O)(CCl)C2[C@H]2OC(=O)C(=C)C12
CH$IUPAC: InChI=1S/C19H23ClO6/c1-8(2)17(22)25-12-5-9(3)11-6-13(21)19(24,7-20)15(11)16-14(12)10(4)18(23)26-16/h11-16,21,24H,1,3-7H2,2H3/t11?,12-,13+,14?,15?,16-,19-/m0/s1
CH$LINK: CAS 62462-98-0
CH$LINK: CHEMSPIDER 158587
CH$LINK: INCHIKEY ONMAQPPVCANFPB-WZKNLRRUSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-0690000000-737cb985af46ead14f64
PK$NUM_PEAK: 445
PK$PEAK: m/z int. rel.int.
  68.5 1.62 1
  68.6 3.74 3
  68.7 7.33 7
  68.8 12.23 12
  68.9 17.61 17
  69.0 21.16 21
  69.1 20.54 20
  69.2 16.15 16
  69.3 10.84 10
  69.4 6.59 6
  69.5 3.43 3
  128.6 0.72 0
  128.7 2.22 2
  128.8 4.01 4
  128.9 4.96 4
  129.0 4.79 4
  129.1 4.24 4
  129.2 3.8 3
  129.3 3.13 3
  129.4 2.01 2
  129.5 0.94 0
  129.6 0.37 0
  129.7 0.27 0
  129.8 0.34 0
  129.9 0.41 0
  130.0 0.43 0
  130.1 0.43 0
  130.2 0.43 0
  130.3 0.44 0
  130.4 0.42 0
  130.5 0.4 0
  130.6 0.51 0
  130.7 0.93 0
  130.8 1.7 1
  130.9 2.58 2
  131.0 3.19 3
  131.1 3.26 3
  131.2 2.75 2
  131.3 1.9 1
  131.4 1.07 1
  131.5 0.53 0
  131.6 0.34 0
  131.7 0.35 0
  131.8 0.4 0
  131.9 0.42 0
  132.0 0.43 0
  132.1 0.45 0
  132.2 0.45 0
  132.3 0.44 0
  132.4 0.44 0
  132.5 0.44 0
  132.6 0.44 0
  132.7 0.44 0
  132.8 0.44 0
  132.9 0.47 0
  133.0 0.53 0
  133.1 0.58 0
  133.2 0.58 0
  133.3 0.53 0
  133.4 0.47 0
  133.5 0.43 0
  133.6 0.42 0
  133.7 0.43 0
  133.8 0.45 0
  133.9 0.47 0
  134.0 0.49 0
  134.1 0.5 0
  134.2 0.48 0
  134.3 0.43 0
  134.4 0.41 0
  134.5 0.43 0
  134.6 0.49 0
  134.7 0.55 0
  134.8 0.57 0
  134.9 0.56 0
  135.0 0.53 0
  135.1 0.5 0
  135.2 0.48 0
  135.3 0.47 0
  135.4 0.47 0
  135.5 0.47 0
  135.6 0.46 0
  135.7 0.45 0
  135.8 0.46 0
  135.9 0.46 0
  136.0 0.46 0
  136.1 0.44 0
  136.2 0.44 0
  136.3 0.44 0
  136.4 0.48 0
  136.5 0.52 0
  136.6 0.53 0
  136.7 0.47 0
  136.8 0.39 0
  136.9 0.45 0
  137.0 0.76 0
  137.1 1.14 1
  137.2 1.25 1
  137.3 0.97 0
  137.4 0.57 0
  137.5 0.37 0
  137.6 0.38 0
  137.7 0.43 0
  137.8 0.44 0
  137.9 0.43 0
  138.0 0.43 0
  138.1 0.45 0
  138.2 0.48 0
  138.3 0.51 0
  138.4 0.52 0
  138.5 0.53 0
  138.6 0.53 0
  138.7 0.5 0
  138.8 0.46 0
  138.9 0.45 0
  139.0 0.46 0
  139.1 0.48 0
  139.2 0.5 0
  139.3 0.52 0
  139.4 0.53 0
  139.5 0.5 0
  139.6 0.46 0
  139.7 0.43 0
  139.8 0.41 0
  139.9 0.39 0
  140.0 0.33 0
  140.1 0.26 0
  140.2 0.3 0
  140.3 0.68 0
  140.4 1.43 1
  140.5 2.48 2
  140.6 3.82 3
  140.7 5.47 5
  140.8 7.16 7
  140.9 8.41 8
  141.0 8.9 8
  141.1 8.47 8
  141.2 7.15 7
  141.3 5.24 5
  141.4 3.22 3
  142.7 1.0 0
  142.8 2.6 2
  142.9 4.31 4
  143.0 5.05 5
  143.1 4.58 4
  143.2 3.5 3
  146.6 1.65 1
  146.7 3.41 3
  146.8 6.04 6
  146.9 8.52 8
  147.0 9.67 9
  147.1 9.18 9
  147.2 7.66 7
  147.3 5.8 5
  147.4 3.81 3
  154.6 1.33 1
  154.7 2.9 2
  154.8 5.25 5
  154.9 8.39 8
  155.0 11.64 11
  155.1 13.31 13
  155.2 12.09 12
  155.3 8.49 8
  155.4 4.47 4
  156.6 1.66 1
  156.7 4.23 4
  156.8 7.75 7
  156.9 10.34 10
  157.0 10.52 10
  157.1 8.8 8
  157.2 6.97 6
  157.3 5.89 5
  157.4 4.81 4
  157.5 3.03 3
  158.7 1.89 1
  158.8 3.48 3
  158.9 5.85 5
  159.0 8.32 8
  159.1 9.53 9
  159.2 8.68 8
  159.3 6.37 6
  159.4 3.9 3
  164.5 0.48 0
  164.6 1.93 1
  164.7 4.78 4
  164.8 7.86 7
  164.9 9.69 9
  165.0 9.81 9
  165.1 8.79 8
  165.2 7.16 7
  165.3 5.04 5
  165.4 2.83 2
  168.5 4.22 4
  168.6 5.24 5
