ACCESSION: CB000337
RECORD_TITLE: Cryptotanshinone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Phenanthrenes
CH$NAME: Cryptotanshinone
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C19H20O3
CH$EXACT_MASS: 296.36945000000003
CH$SMILES: C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C
CH$IUPAC: InChI=1S/C19H20O3/c1-10-9-22-18-12-6-7-13-11(5-4-8-19(13,2)3)15(12)17(21)16(20)14(10)18/h6-7,10H,4-5,8-9H2,1-3H3/t10-/m0/s1
CH$LINK: CAS 35825-57-1
CH$LINK: PUBCHEM CID:140851
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0090000000-1d45621e7f069119bb55
PK$NUM_PEAK: 93
PK$PEAK: m/z int. rel.int.
  101.2000 329023.4688 29
  101.3000 505227.4688 45
  101.4000 579998.8750 52
  101.5000 308617.7813 27
  237.2000 239804.3750 21
  238.4000 322171.9063 28
  250.5000 419136.3438 37
  250.6000 706603.6250 64
  250.7000 867466.1250 79
  250.8000 819207.3750 74
  250.9000 709135.6875 64
  251.0000 772736.0000 70
  251.1000 740861.5000 67
  251.2000 750691.8750 68
  251.3000 638981.7500 58
  251.4000 774523.3125 70
  251.5000 310554.0938 27
  251.7000 297148.8438 26
  253.4000 293723.0625 26
  253.5000 412284.7813 37
  253.6000 362238.5625 32
  253.7000 567487.3125 51
  253.8000 860614.7500 78
  253.9000 917214.5000 83
  254.0000 491822.3750 44
  254.1000 452202.5000 40
  254.2000 483332.4375 43
  254.3000 371622.3125 33
  254.4000 362685.4063 32
  255.1000 240102.2500 21
  267.7000 261997.4219 23
  267.9000 244123.7969 21
  278.5000 428222.0625 38
  278.6000 480502.3750 43
  278.7000 699156.3125 63
  278.8000 689176.6875 62
  278.9000 533229.4375 48
  279.0000 803270.0000 73
  279.1000 467990.8750 42
  279.2000 597872.5000 54
  279.3000 553486.2500 50
  279.4000 530995.3750 48
  279.5000 297297.8750 26
  281.8000 287318.4063 25
  282.0000 260507.9531 23
  282.1000 238910.6875 21
  282.2000 326044.5313 29
  282.3000 239655.4531 21
  296.3000 908724.5000 83
  296.4000 6147482.0000 568
  296.5000 9033327.0000 835
  296.6000 9883216.0000 914
  296.7000 10426278.0000 965
  296.8000 10081912.0000 933
  296.9000 10224600.0000 946
  297.0000 10793132.0000 999
  297.1000 10529049.0000 974
  297.2000 10338099.0000 956
  297.3000 9809189.0000 907
  297.4000 9439654.0000 873
  297.5000 6447609.5000 596
  297.6000 5097705.0000 471
  297.7000 4658460.5000 430
  297.8000 4509364.5000 416
  297.9000 4792066.0000 442
  298.0000 4795193.0000 443
  298.1000 4802343.0000 443
  298.2000 4399591.0000 406
  298.3000 4311116.5000 398
  298.4000 4166935.7500 385
  298.5000 1943904.7500 179
  298.6000 1241918.6250 114
  298.7000 924214.8750 84
  298.8000 760522.5000 69
  298.9000 795822.8750 72
  299.0000 949833.7500 87
  299.1000 1072119.1250 98
  299.2000 819207.5000 74
  299.3000 803270.0000 73
  299.4000 611277.6875 55
  299.5000 394560.0625 35
  592.6000 342130.7813 30
  592.7000 432988.4063 39
  592.8000 432541.5313 39
  592.9000 481693.9063 43
  593.0000 440286.8438 39
  593.1000 355387.0938 31
  593.2000 425987.8438 38
  593.3000 321576.1563 28
  593.4000 251720.1094 22
  593.8000 237719.1094 21
  610.2000 489290.3125 44
  610.3000 664153.8750 60
//
