ACCESSION: CB000424
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Lagochilin diterpenoids
CH$NAME: Lagochilin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H36O5
CH$EXACT_MASS: 356.5069
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@]12CCC(CO)(CCO)O2
CH$IUPAC: InChI=1S/C20H36O5/c1-14-4-5-15-17(2,12-22)16(24)6-7-18(15,3)20(14)9-8-19(13-23,25-20)10-11-21/h14-16,21-24H,4-13H2,1-3H3/t14-,15?,16+,17+,18+,19?,20+/m1/s1
CH$LINK: CAS 23554-81-6
CH$LINK: CHEMSPIDER 5140873
CH$LINK: INCHIKEY XYPPDQHBNJURHU-SSLRCSEFSA-N
CH$LINK: PUBCHEM CID:23010489
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0019000700-0668e53f441774147668
PK$NUM_PEAK: 307
PK$PEAK: m/z int. rel.int.
  148.9000 200147.6250 40
  149.4000 120241.9531 24
  166.7000 132342.8125 26
  184.5000 112041.3438 22
  184.6000 145943.7500 29
  184.7000 200981.0156 40
  184.8000 175912.5625 35
  184.9000 218682.2813 44
  185.0000 269385.9375 55
  185.1000 210781.7344 42
  185.2000 195447.2969 39
  185.3000 190847.0000 38
  185.4000 211848.4531 43
  207.4000 110574.5703 22
  240.9000 109174.4688 21
  241.0000 127975.8203 25
  244.6000 158878.0313 32
  244.7000 204481.2656 41
  244.8000 201881.1094 41
  244.9000 181479.6250 36
  245.0000 210081.6719 42
  245.1000 168912.0781 34
  245.2000 209414.9688 42
  245.3000 229449.7188 46
  245.4000 187780.0938 38
  245.5000 159878.0781 32
  254.6000 137476.4844 27
  254.7000 167445.2969 33
  254.8000 206148.0469 42
  254.9000 267585.8125 54
  255.0000 184413.1719 37
  255.1000 181846.3281 36
  255.2000 178979.4531 36
  255.3000 174945.7969 35
  255.4000 130242.6250 26
  255.5000 121575.3594 24
  255.6000 126142.3281 25
  266.8000 115741.6016 23
  267.1000 115841.6172 23
  272.5000 216715.4688 44
  272.6000 379527.1250 78
  272.7000 398095.0625 82
  272.8000 474267.1875 97
  272.9000 523904.0938 108
  273.0000 513403.3125 106
  273.1000 509536.3750 105
  273.2000 496302.1563 102
  273.3000 486468.0313 100
  273.4000 542138.6250 112
  273.5000 444898.4688 91
  273.6000 171412.2344 34
  273.7000 169612.1406 34
  273.8000 164611.7656 33
  273.9000 109841.1797 21
