ACCESSION: NGA04498
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Lagochilin diterpenoids
CH$NAME: Lagochilin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H36O5
CH$EXACT_MASS: 356.5069
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@]12CCC(CO)(CCO)O2
CH$IUPAC: InChI=1S/C20H36O5/c1-14-4-5-15-17(2,12-22)16(24)6-7-18(15,3)20(14)9-8-19(13-23,25-20)10-11-21/h14-16,21-24H,4-13H2,1-3H3/t14-,15?,16+,17+,18+,19?,20+/m1/s1
CH$LINK: CAS 23554-81-6
CH$LINK: CHEMSPIDER 5140873
CH$LINK: INCHIKEY XYPPDQHBNJURHU-SSLRCSEFSA-N
CH$LINK: PUBCHEM CID:23010489
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-008a-4888890000-5ed58f88d76752be3216
PK$NUM_PEAK: 4008
PK$PEAK: m/z int. rel.int.
  50.4 11.67 11
  50.5 15.21 15
  50.6 17.71 17
  50.7 16.58 16
  50.8 12.27 12
  51.0 7.39 7
  51.1 10.76 10
  51.2 14.97 14
  51.3 16.7 16
  51.4 15.33 15
  51.6 12.05 12
  51.7 14.61 14
  51.8 19.73 19
  51.9 23.46 23
  52.0 21.54 21
  52.1 14.22 14
  52.3 7.72 7
  52.4 14.58 14
  52.5 22.21 22
  52.6 24.52 24
  52.7 20.24 20
  52.8 12.75 12
  53.0 6.62 6
  53.1 11.45 11
  53.2 17.32 17
  53.3 19.18 19
  53.4 15.98 15
  54.2 10.61 10
  54.3 13.07 13
  54.4 17.66 17
  54.5 20.6 20
  54.6 19.54 19
  54.7 15.16 15
  55.0 10.8 10
  55.1 13.88 13
  55.2 15.26 15
  55.3 14.58 14
  55.4 13.62 13
  55.5 14.17 14
  55.6 16.67 16
  55.7 19.75 19
  55.8 20.81 20
  55.9 17.61 17
  56.0 11.38 11
  56.2 7.44 7
  56.3 12.37 12
  56.4 16.87 16
  56.5 17.69 17
  56.6 15.42 15
  56.8 13.57 13
  56.9 16.24 16
  57.0 18.84 18
  57.1 18.7 18
  57.2 15.04 15
  57.3 9.67 9
  57.5 7.22 7
  57.6 12.54 12
  57.7 17.64 17
  57.8 18.19 18
  58.7 6.4 6
  58.8 12.05 12
  58.9 17.61 17
  59.0 19.13 19
  59.1 15.98 15
  59.3 9.12 9
