ACCESSION: CB000104
RECORD_TITLE: Norlaudanosoline; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Animal
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: Norlaudanosoline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C16H17NO4
CH$EXACT_MASS: 287.3182
CH$SMILES: Oc1ccc(CC2NCCc3cc(O)c(O)cc32)cc1O
CH$IUPAC: InChI=1S/C16H17NO4/c18-13-2-1-9(6-14(13)19)5-12-11-8-16(21)15(20)7-10(11)3-4-17-12/h1-2,6-8,12,17-21H,3-5H2
CH$LINK: CAS 4747-99-3
CH$LINK: CHEMSPIDER 17491
CH$LINK: INCHIKEY ABXZOXDTHTTZJW-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID70963850
CH$LINK: PUBCHEM CID:18519
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0390000000-2330114cd8ca76a93618
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  122.4000 85406.1094 24
  122.5000 195663.9844 57
  122.6000 183588.1250 53
  122.7000 200739.3281 58
  122.8000 279144.9063 82
  122.9000 257618.3750 75
  123.0000 165036.8125 48
  123.1000 285795.3750 84
  123.2000 316072.5625 93
  123.3000 185163.2344 54
  123.4000 169587.1094 49
  123.5000 92581.6094 26
  141.8000 159786.4219 46
  141.9000 75780.4141 21
  142.6000 143335.2500 41
  142.7000 82255.8828 23
  149.9000 92931.6406 26
  160.4000 151735.8281 44
  160.5000 292445.9063 86
  160.6000 344074.5625 101
  160.7000 369101.3125 109
  160.8000 312397.2813 92
  160.9000 225591.0938 66
  161.0000 282470.1563 83
  161.1000 140010.0000 40
  161.2000 217365.5156 63
  161.3000 246067.5469 72
  161.4000 192863.7813 56
  161.5000 103082.3672 29
  161.6000 91181.5234 26
  162.0000 86106.1641 24
  162.2000 127059.0625 36
  163.4000 334273.9063 98
  163.5000 630395.0000 187
  163.6000 885038.2500 263
  163.7000 973769.4375 289
  163.8000 958718.5000 285
  163.9000 991796.0000 294
  164.0000 821508.6875 244
  164.1000 800857.2500 237
  164.2000 774955.5000 230
  164.3000 542013.6875 160
  164.4000 631095.0000 187
  164.5000 246942.6719 72
  164.6000 162586.6250 47
  164.7000 81730.8438 23
  164.8000 133884.5469 38
  164.9000 179387.8281 52
  165.0000 109207.8047 31
  165.1000 102032.2891 29
  165.2000 100282.1719 28
  165.4000 86806.2188 24
  220.4000 337249.0938 99
  221.4000 88206.3906 25
  221.6000 91881.5703 26
  239.1000 136859.7656 39
  239.2000 481634.4063 142
  239.3000 1023998.0625 304
  270.4000 140185.0000 40
  270.5000 218940.6094 64
  270.6000 289120.6250 85
  270.7000 252718.0469 74
  270.8000 269694.2500 79
  270.9000 279144.9063 82
  271.0000 233641.6719 68
  271.1000 249742.8125 73
  271.2000 257968.4219 75
  271.3000 297696.3438 87
  271.4000 804532.5000 239
  271.6000 88381.3203 25
  271.8000 75430.3828 21
  272.1000 84881.0703 24
  285.7000 99932.1484 28
  286.2000 77180.5156 22
  286.3000 76830.4922 21
  287.3000 91881.5547 26
  287.4000 1147207.0000 341
  287.5000 2033120.2500 605
  287.6000 3016690.5000 899
  287.7000 3138849.0000 935
  287.8000 2608736.2500 777
  287.9000 2545032.0000 758
  288.0000 2881406.0000 858
  288.1000 3351314.5000 999
  288.2000 2831176.7500 843
  288.3000 2953335.5000 880
  288.4000 2239284.7500 667
  288.5000 1054625.2500 313
  288.6000 1082277.3750 321
  288.7000 753078.8750 223
  288.8000 541138.6875 160
  288.9000 751153.5625 223
  289.0000 707575.4375 210
  289.1000 839009.8750 249
  289.2000 796306.8750 236
  289.3000 666622.5625 197
  289.4000 547439.0625 162
  289.5000 231191.4844 67
  289.6000 195664.0000 57
  289.7000 140360.0156 40
  289.8000 116733.3281 33
  289.9000 107632.6797 31
  290.2000 122858.7656 35
  290.3000 101507.2500 29
  290.4000 101857.2813 29
  574.5000 123208.7891 35
  574.8000 116208.2969 33
  575.1000 80155.7266 22
  575.2000 130034.2813 37
//
