ACCESSION: CB000014
RECORD_TITLE: Haplophyllidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Haplophyllidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C18H23NO4
CH$EXACT_MASS: 317.3883
CH$SMILES: COc1c2c(nc3occc13)C(CC=C(C)C)(OC)C(O)CC2
CH$IUPAC: InChI=1S/C18H23NO4/c1-11(2)7-9-18(22-4)14(20)6-5-12-15(21-3)13-8-10-23-17(13)19-16(12)18/h7-8,10,14,20H,5-6,9H2,1-4H3
CH$LINK: CAS 18063-21-3
CH$LINK: CHEMSPIDER 391213
CH$LINK: INCHIKEY RNZIQNGNLJSLHV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2837665
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0091000000-294ba774b13c784bfbc1
PK$NUM_PEAK: 303
PK$PEAK: m/z int. rel.int.
  172.6000 351275.0938 25
  172.7000 294771.0625 21
  173.4000 362525.8750 26
  173.5000 309022.0938 22
  173.6000 302271.6250 22
  173.7000 295021.0625 21
  174.0000 731552.2500 54
  175.5000 441531.5000 32
  175.6000 387527.6563 28
  175.7000 851560.8125 63
  175.8000 753553.9375 56
  175.9000 819808.5625 61
  176.0000 714801.0625 53
  176.1000 821558.6250 61
  176.2000 847810.5625 63
  176.3000 667297.6250 49
  176.4000 547289.0625 40
  185.4000 292020.8438 21
  185.6000 329523.5313 24
  185.7000 303021.6563 22
  185.8000 350775.0938 25
  185.9000 399778.5625 29
  186.0000 386527.5938 28
  186.1000 314772.4688 22
  186.4000 294771.0313 21
  186.5000 329773.5625 24
  186.7000 365526.0313 26
  186.9000 291520.8125 21
  187.0000 351025.0938 25
  187.2000 294271.0313 21
  187.3000 370776.5313 27
  187.4000 1272590.8750 95
  187.5000 2547431.7500 192
  187.6000 2374920.0000 179
  187.7000 2711944.0000 205
  187.8000 3178727.2500 241
  187.9000 5262376.5000 399
  188.0000 8019823.5000 609
  188.1000 2035145.5000 153
  188.2000 1147331.8750 86
  188.3000 1239088.5000 93
  188.4000 1320844.3750 99
  188.5000 764554.7500 57
  188.6000 715801.1250 53
  188.7000 650796.5000 48
  188.8000 741803.1875 55
  188.9000 602543.1250 44
  189.0000 766554.8125 57
