ACCESSION: CB000327
RECORD_TITLE: Purpurin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Anthracenes
CH$NAME: Purpurin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C14H8O5
CH$EXACT_MASS: 256.21686
CH$SMILES: O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21
CH$IUPAC: InChI=1S/C14H8O5/c15-8-5-9(16)14(19)11-10(8)12(17)6-3-1-2-4-7(6)13(11)18/h1-5,15-16,19H
CH$LINK: CAS 81-54-9
CH$LINK: PUBCHEM CID:6431
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0190000000-fd8198f4715ae38fb008
PK$NUM_PEAK: 165
PK$PEAK: m/z int. rel.int.
  100.4000 31543.3867 96
  114.2000 8359.4150 24
  117.4000 7371.1157 21
  118.1000 7659.3691 22
  118.7000 13836.2822 41
  118.8000 12683.2480 38
  118.9000 12600.8955 38
  119.0000 9306.5449 27
  119.1000 9635.9795 28
  120.4000 10294.8506 30
  121.1000 10130.1328 30
  131.2000 7329.9346 21
  134.9000 17748.3281 53
  135.1000 8318.2383 24
  142.9000 10212.4941 30
  143.2000 10994.9023 33
  143.3000 9306.5459 27
  148.6000 9924.2188 29
  148.7000 21619.1367 65
  148.8000 31461.0098 96
  148.9000 13177.4053 39
  149.0000 17624.7441 53
  149.1000 20095.4844 61
  149.2000 10171.2520 30
  149.3000 25984.1758 79
  149.4000 10047.7598 30
  149.7000 10336.0293 31
  150.4000 7618.1899 22
  154.7000 7741.7275 22
  155.0000 8153.5273 24
  158.5000 7453.4736 22
  159.4000 8112.3442 24
  166.9000 9388.9014 28
  167.1000 9100.6533 27
  176.7000 7288.7578 21
  186.4000 9512.4443 28
  186.5000 10994.9033 33
  186.6000 17501.2480 53
  186.7000 12395.0010 37
  186.8000 20630.8848 62
  186.9000 17212.9980 52
  187.0000 14865.7695 45
  187.1000 13836.2822 41
  187.2000 17995.4043 54
  187.3000 11283.1582 33
  187.4000 13053.8740 39
  197.7000 24213.4863 74
  197.8000 37061.4688 113
  198.3000 8112.3296 24
  198.8000 9059.4697 27
  208.9000 9141.8291 27
  217.1000 9306.5449 27
  217.2000 8524.1357 25
  220.7000 7371.1167 21
  221.4000 20177.9043 61
  221.5000 7700.5513 22
  221.6000 8606.4941 25
  221.9000 12106.7480 36
  224.9000 7165.2163 21
  226.4000 20219.0938 61
  226.5000 27466.6641 84
  226.6000 27878.4590 85
  226.7000 32614.0938 100
  226.8000 28990.3086 88
  226.9000 31666.9707 97
  227.0000 29731.5313 91
  227.1000 32490.5625 99
  227.2000 24213.4941 74
  227.3000 47356.3359 145
  227.4000 21413.2930 65
  227.5000 7988.8066 23
  227.6000 8565.3174 25
  227.9000 8853.5742 26
  228.4000 17995.4063 54
  228.5000 27384.3047 83
  228.6000 35126.0391 107
  228.7000 36608.4961 112
  228.8000 22813.3984 69
  228.9000 32325.8340 99
  229.0000 49250.5781 151
  229.1000 45503.2422 139
  229.2000 27590.2051 84
  229.3000 27878.4590 85
  229.4000 26643.0801 81
  229.5000 8277.0615 24
  229.6000 7371.1147 21
  254.3000 20507.3496 62
  254.4000 68275.4688 210
  254.5000 75070.0625 231
  254.6000 58351.2305 179
  254.7000 70910.9453 218
  254.8000 79393.9063 244
  254.9000 58227.6875 179
  255.0000 62222.1016 191
  255.1000 61316.1484 188
  255.2000 67698.9531 208
  255.3000 54933.3242 169
  255.4000 35784.9102 109
  255.5000 16224.6875 49
  255.6000 17707.1484 53
  255.7000 12312.6436 37
  255.8000 17212.9922 52
  255.9000 13836.2813 41
  256.0000 11200.8008 33
  256.1000 12518.5410 37
  256.2000 14289.2607 43
  256.3000 40191.1055 123
  256.4000 161217.4219 498
  256.5000 237769.9063 735
  256.6000 305139.4063 944
  256.7000 312304.6250 966
  256.8000 290356.0625 898
  256.9000 322805.3750 999
  257.0000 306292.4375 947
  257.1000 301309.7500 932
  257.2000 275119.7188 851
  257.3000 272566.6250 843
  257.4000 135521.4063 418
  257.5000 82894.1641 255
  257.6000 55303.9570 170
  257.7000 54480.3711 167
  257.8000 72352.2188 223
  257.9000 57527.6328 177
  258.0000 44967.9141 138
  258.1000 37885.0586 116
  258.2000 44720.8477 137
  258.3000 39696.9531 121
  258.4000 23678.1621 72
  258.5000 9924.2383 29
