ACCESSION: NGA03184
RECORD_TITLE: 14,16-Dianhydrogitoxigenin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Cardanolides
CH$NAME: 14,16-Dianhydrogitoxigenin
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C23H30O3
CH$EXACT_MASS: 354.49375
CH$SMILES: C[C@]12CCC3C(CCC4CC(O)CC[C@@]43C)C1=CC=C2C1=CC(=O)OC1
CH$IUPAC: InChI=1S/C23H30O3/c1-22-9-7-16(24)12-15(22)3-4-17-19-6-5-18(14-11-21(25)26-13-14)23(19,2)10-8-20(17)22/h5-6,11,15-17,20,24H,3-4,7-10,12-13H2,1-2H3/t15?,16?,17?,20?,22-,23+/m0/s1
CH$LINK: CAS 511-17-1
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-1951000000-1e3387388eef707c9a04
PK$NUM_PEAK: 790
PK$PEAK: m/z int. rel.int.
  54.6 2.11 2
  54.7 3.48 3
  54.8 5.18 5
  54.9 7.24 7
  55.0 9.59 9
  55.1 11.61 11
  55.2 11.98 11
  55.3 9.83 9
  55.4 5.93 5
  55.5 2.24 2
  66.4 2.04 2
  66.5 2.99 2
  66.6 4.59 4
  66.7 7.32 7
  66.8 10.24 10
  66.9 11.67 11
  67.0 11.73 11
  67.1 12.06 12
  67.2 12.73 12
  67.3 11.56 11
  67.4 7.56 7
  67.5 2.81 2
  68.5 2.06 2
  68.6 3.62 3
  68.7 5.72 5
  68.8 8.1 8
  68.9 10.2 10
  69.0 11.06 11
  69.1 10.17 10
  69.2 8.14 8
  69.3 5.94 5
  69.4 3.9 3
  69.5 2.01 2
  78.5 1.3 1
  78.6 2.69 2
  78.7 4.17 4
  78.8 4.92 4
  78.9 4.92 4
  79.0 5.26 5
  79.1 6.62 6
  79.2 7.77 7
  79.3 6.93 6
  79.4 4.16 4
  79.5 1.38 1
  80.4 2.36 2
  80.5 3.36 3
  80.6 5.5 5
  80.7 9.71 9
  80.8 15.36 15
  80.9 20.26 20
  81.0 22.35 22
  81.1 21.17 21
  81.2 18.08 18
  81.3 14.88 14
  81.4 11.96 11
  81.5 8.32 8
  81.6 3.94 3
  82.4 1.15 1
  82.5 2.05 2
  82.6 4.55 4
  82.7 8.87 8
  82.8 13.68 13
  82.9 17.19 17
  83.0 19.13 19
  83.1 20.04 20
  83.2 19.39 19
  83.3 16.0 15
  83.4 10.16 10
  83.5 4.2 4
  90.5 1.33 1
  90.6 2.63 2
  90.7 5.09 5
  90.8 8.4 8
  90.9 11.31 11
  91.0 12.51 12
  91.1 11.45 11
  91.2 8.62 8
  91.3 5.21 5
  91.4 2.4 2
  92.4 1.19 1
  92.5 2.38 2
  92.6 3.63 3
  92.7 5.2 5
  92.8 7.46 7
  92.9 10.19 10
  93.0 12.72 12
  93.1 14.33 14
  93.2 14.24 14
  93.3 11.85 11
  93.4 7.72 7
  93.5 3.62 3
  94.6 1.91 1
  94.7 3.43 3
  94.8 6.72 6
  94.9 11.95 11
  95.0 17.84 17
  95.1 21.76 21
  95.2 21.2 21
  95.3 15.88 15
  95.4 8.44 8
  95.5 2.45 2
  104.4 0.52 0
  104.5 2.71 2
  104.6 6.61 6
  104.7 10.93 10
  104.8 14.46 14
  104.9 16.7 16
  105.0 17.83 17
  105.1 18.28 18
  105.2 18.08 18
  105.3 16.29 16
  105.4 12.08 12
  105.5 6.45 6
  105.6 1.83 1
  106.3 1.32 1
  106.4 2.83 2
  106.5 4.05 4
  106.6 5.03 5
  106.7 7.07 7
  106.8 10.78 10
  106.9 14.63 14
  107.0 16.62 16
  107.1 16.68 16
  107.2 15.91 15
  107.3 14.39 14
  107.4 11.26 11
  107.5 6.76 6
  107.6 2.59 2
  108.3 0.86 0
  108.4 2.72 2
  108.5 5.01 5
  108.6 7.15 7
  108.7 9.98 9
  108.8 15.4 15
  108.9 24.03 24
  109.0 33.31 33
  109.1 38.54 38
  109.2 36.43 36
  109.3 27.78 27
  109.4 16.64 16
  109.5 7.2 7
  109.6 2.14 2
  116.7 0.83 0
  116.8 2.73 2
  116.9 4.98 4
  117.0 6.1 6
  117.1 5.54 5
  117.2 4.13 4
  117.3 2.8 2
  118.4 0.21 0
  118.5 1.5 1
  118.6 4.83 4
  118.7 10.03 10
  118.8 15.95 15
  118.9 20.57 20
  119.0 22.57 22
  119.1 22.48 22
  119.2 21.53 21
  119.3 19.44 19
  119.4 14.88 14
  119.5 8.31 8
  119.6 2.55 2
  120.4 0.97 0
  120.5 2.47 2
  120.6 3.88 3
  120.7 5.16 5
  120.8 7.08 7
  120.9 9.53 9
  121.0 11.0 10
  121.1 10.63 10
  121.2 9.14 9
  121.3 7.23 7
  121.4 4.87 4
  121.5 2.33 2
  128.6 3.19 3
  128.7 4.72 4
  128.8 7.85 7
  128.9 11.19 11
  129.0 12.44 12
  129.1 11.04 11
  129.2 8.32 8
  129.3 5.59 5
  129.4 3.27 3
  130.4 1.01 1
  130.5 2.64 2
  130.6 5.67 5
  130.7 9.75 9
  130.8 15.33 15
  130.9 22.76 22
  131.0 29.85 29
  131.1 32.75 32
  131.2 29.81 29
  131.3 22.73 22
  131.4 14.28 14
  131.5 6.7 6
  131.6 1.64 1
  132.5 2.23 2
  132.6 4.61 4
  132.7 8.19 8
  132.8 12.66 12
  132.9 17.77 17
  133.0 22.54 22
  133.1 25.24 25
  133.2 24.72 24
  133.3 21.31 21
  133.4 16.06 16
  133.5 9.93 9
  133.6 4.18 4
  134.5 0.57 0
  134.6 2.17 2
  134.7 4.72 4
  134.8 7.54 7
  134.9 9.83 9
  135.0 10.87 10
  135.1 10.52 10
  135.2 9.58 9
  135.3 8.76 8
  135.4 7.54 7
  135.5 5.09 5
  135.6 2.09 2
  141.7 1.89 1
  141.8 3.64 3
  141.9 5.48 5
  142.0 6.05 6
  142.1 5.19 5
  142.2 4.18 4
  142.3 4.21 4
  142.4 5.04 5
  142.5 5.67 5
  142.6 5.91 5
  142.7 6.71 6
  142.8 9.12 9
